0.041153233498334885,0.002354550175368786,-0.101747080683708191,-0.109671294689178467,-0.200365006923675537,0.073994323611259460,0.152352258563041687,-0.133906155824661255,-0.081232383847236633,-0.325384259223937988,0.309241563081741333,0.280957311391830444,-0.113952696323394775,0.047453500330448151,-0.092565290629863739,-0.107428133487701416,-0.031137587502598763,-0.013289148919284344,0.120348304510116577,0.140580251812934875,-0.075746208429336548,-0.088164672255516052,0.188834875822067261,-0.077357172966003418,0.049221206456422806,0.052864342927932739,-0.041889801621437073,0.141561061143875122,-0.114666372537612915,-0.223967462778091431,0.021206701174378395,-0.261720478534698486
-0.045635033398866653,-0.111880525946617126,-0.105356238782405853,-0.086430869996547699,-0.120622694492340088,-0.408034890890121460,0.138101562857627869,-0.256600946187973022,-0.169892996549606323,0.049495048820972443,0.081074841320514679,-0.328132688999176025,-0.030059413984417915,0.021681001409888268,0.250833094120025635,0.014101000502705574,-0.071990460157394409,-0.050982914865016937,-0.278201639652252197,-0.114137403666973114,0.254128724336624146,-0.023729210719466209,0.027070941403508186,-0.034968137741088867,-0.310339659452438354,0.147347792983055115,-0.028615450486540794,0.225201874971389771,0.196657359600067139,0.065691076219081879,0.200141489505767822,-0.020726762712001801
0.237989261746406555,-0.001029145088978112,0.070751264691352844,0.053510073572397232,-0.034069340676069260,-0.109964579343795776,-0.072290398180484772,-0.049598757177591324,0.034983750432729721,0.165069580078125000,0.136384829878807068,-0.279383897781372070,0.022467598319053650,0.080168575048446655,0.220473244786262512,-0.114589624106884003,-0.005669919773936272,0.150177970528602600,-0.173652008175849915,-0.106001891195774078,-0.036274500191211700,0.146144881844520569,-0.119967184960842133,0.035398446023464203,-0.264617949724197388,0.062237784266471863,0.086361274123191833,0.192787468433380127,0.163696810603141785,0.037809289991855621,-0.058932214975357056,-0.090960435569286346
0.088208436965942383,-0.090713813900947571,0.017639951780438423,0.057611700147390366,0.093873411417007446,0.013070196844637394,0.097523264586925507,-0.034273009747266769,-0.072229847311973572,-0.095627404749393463,-0.013760129921138287,0.036788508296012878,0.092919692397117615,0.030864004045724869,0.015829069539904594,-0.005511250346899033,-0.029321251437067986,0.051263481378555298,-0.021140214055776596,0.070053249597549438,0.034978963434696198,-0.102979630231857300,0.038363698869943619,-0.026960611343383789,-0.053843118250370026,0.039888367056846619,0.050910055637359619,-0.038623161613941193,0.104254096746444702,-0.047881264239549637,-0.073286168277263641,-0.048457559198141098
-0.173935726284980774,-0.017598323523998260,-0.208263441920280457,-0.116085268557071686,0.078983701765537262,0.117641538381576538,-0.111513435840606689,0.067696817219257355,-0.079946838319301605,-0.012576598674058914,-0.122570559382438660,0.079082377254962921,-0.114568628370761871,-0.071107849478721619,0.194930434226989746,-0.122701443731784821,-0.080776780843734741,-0.142712712287902832,-0.282617032527923584,-0.025693163275718689,-0.051401238888502121,-0.174616381525993347,-0.123959794640541077,-0.003396156476810575,0.129040122032165527,-0.071388795971870422,-0.037338845431804657,-0.199509292840957642,0.046246897429227829,0.319347262382507324,-0.030471934005618095,-0.311112910509109497
0.165040954947471619,-0.076665475964546204,-0.144662916660308838,0.084787890315055847,0.027508674189448357,0.119515769183635712,0.026002028957009315,0.027288792654871941,-0.249163135886192322,0.144642904400825500,0.345464706420898438,0.038923524320125580,-0.234001502394676208,-0.009112618863582611,0.010824702680110931,-0.102941110730171204,-0.191370651125907898,-0.014127275906503201,-0.050620917230844498,0.059322874993085861,0.056669808924198151,-0.194592684507369995,-0.137287259101867676,-0.363284438848495483,-0.141526743769645691,0.084979854524135590,-0.095298387110233307,0.143080651760101318,0.115599848330020905,-0.279052436351776123,0.026772024109959602,-0.063971757888793945
-0.000940876430831850,-0.035630602389574051,-0.262762010097503662,-0.004830319900065660,-0.026363058015704155,0.044453792273998260,-0.027507631108164787,0.106450855731964111,-0.083443149924278259,-0.505968630313873291,0.024962276220321655,0.275912165641784668,-0.061724822968244553,0.099894315004348755,-0.074503570795059204,-0.144955769181251526,0.105733945965766907,0.000355087802745402,-0.151865124702453613,0.034111391752958298,-0.312601357698440552,-0.029090236872434616,0.177031397819519043,-0.074932143092155457,0.015673691406846046,0.122725583612918854,-0.077188469469547272,-0.571764647960662842,-0.014562431722879410,-0.410418748855590820,0.138602003455162048,0.220237195491790771
0.045174296945333481,-0.073357172310352325,-0.511384129524230957,0.118556372821331024,-0.088193565607070923,-0.084366537630558014,0.004449769854545593,-0.107828095555305481,-0.119890995323657990,0.038286253809928894,-0.006923640146851540,0.178257226943969727,-0.456322461366653442,-0.130342543125152588,-0.028984798118472099,0.002054396783933043,0.046202778816223145,-0.026222823187708855,-0.024936247617006302,0.130294486880302429,-0.012150566093623638,-0.008074160665273666,-0.172327026724815369,0.006796473637223244,-0.222801983356475830,-0.555392682552337646,-0.009636944159865379,-0.094176843762397766,-0.288480907678604126,-0.122999608516693115,-0.079404152929782867,-0.050597228109836578
0.067139931023120880,-0.137312725186347961,-0.165214598178863525,0.198493063449859619,-0.114812955260276794,-0.048743039369583130,0.056130420416593552,-0.174748480319976807,0.156031012535095215,-0.092555172741413116,0.261812448501586914,-0.050240751355886459,-0.146595433354377747,-0.112542673945426941,0.023156650364398956,0.019687755033373833,0.086685597896575928,0.167737931013107300,-0.064744338393211365,-0.035453725606203079,0.139052242040634155,0.234818816184997559,-0.044130317866802216,0.125844106078147888,-0.073861576616764069,-0.050863243639469147,-0.034972991794347763,0.143590301275253296,-0.061287857592105865,-0.086535140872001648,0.011298894882202148,-0.134355530142784119
-0.087193652987480164,0.136618673801422119,0.033870324492454529,-0.095382325351238251,-0.151505291461944580,-0.185010716319084167,0.058466427028179169,-0.293867647647857666,-0.070821352303028107,-0.269690036773681641,0.078043974936008453,0.219605341553688049,-0.149740278720855713,0.064933337271213531,-0.158656105399131775,-0.042674422264099121,0.175326481461524963,-0.072669900953769684,0.008706161752343178,-0.085734859108924866,-0.261592894792556763,0.100451596081256866,0.196841314435005188,-0.301951497793197632,-0.036975197494029999,0.037723015993833542,-0.021798899397253990,-0.094675987958908081,-0.105617545545101166,-0.287571430206298828,0.132443264126777649,-0.092491783201694489
0.013372690416872501,-0.035249773412942886,-0.132075414061546326,0.185495570302009583,0.019837532192468643,-0.209610804915428162,0.129841402173042297,0.057941429316997528,-0.236575022339820862,-0.308673650026321411,0.150172546505928040,0.242289111018180847,-0.223365306854248047,0.001840143231675029,0.122279308736324310,-0.015314881689846516,0.031065585091710091,0.016567438840866089,-0.080970466136932373,-0.056709192693233490,-0.201728790998458862,-0.013734607025980949,-0.002327661961317062,0.080827184021472931,-0.166787296533584595,-0.040953379124403000,-0.017603764310479164,-0.039780154824256897,-0.089290559291839600,0.018905764445662498,-0.220128253102302551,0.081062778830528259
0.059594627469778061,-0.048590980470180511,0.047595974057912827,0.036851618438959122,0.036966480314731598,-0.038522403687238693,-0.098208636045455933,-0.041148457676172256,-0.008685655891895294,0.011995879001915455,0.045509096235036850,-0.056913908571004868,-0.034204781055450439,-0.034927312284708023,-0.043383013457059860,-0.039227697998285294,0.046528827399015427,-0.079513691365718842,0.020550606772303581,-0.052351374179124832,0.037136394530534744,-0.015221878886222839,0.019074607640504837,-0.004818751011043787,0.051666978746652603,-0.022162372246384621,-0.046406652778387070,-0.000460477051092312,0.039680279791355133,0.021704949438571930,0.024242790415883064,-0.072457417845726013
-0.045379020273685455,0.003617457579821348,-0.077198334038257599,0.069196499884128571,0.089676648378372192,0.024419018998742104,-0.080471418797969818,0.051031157374382019,0.041367720812559128,0.111162021756172180,0.070972472429275513,-0.055438447743654251,-0.082203879952430725,-0.031696632504463196,-0.069687433540821075,0.082629069685935974,0.062876187264919281,-0.027943357825279236,-0.045630883425474167,-0.091958001255989075,-0.054065212607383728,0.097792796790599823,0.081463567912578583,0.006815338507294655,-0.111692607402801514,0.029327318072319031,-0.030274402350187302,-0.071914270520210266,0.038643870502710342,0.145340919494628906,-0.037463426589965820,0.086800977587699890
0.228205069899559021,-0.043129973113536835,-0.475804835557937622,-0.477387905120849609,-0.133523568511009216,-0.118545502424240112,-0.023074261844158173,-0.074953220784664154,0.180082693696022034,0.181001469492912292,0.158771708607673645,0.257985591888427734,-0.097488433122634888,-0.020905589684844017,0.018306042999029160,-0.006673451513051987,0.186151877045631409,0.179078593850135803,0.009891998022794724,0.130417659878730774,-0.226983696222305298,0.249261066317558289,-0.234255969524383545,-0.261466711759567261,-0.102575212717056274,-0.002866463502869010,-0.010167741216719151,0.151194214820861816,-0.113139711320400238,-0.057966910302639008,-0.061171445995569229,0.120155282318592072
0.371022820472717285,0.089366473257541656,-0.008519807830452919,0.063149467110633850,0.075654797255992889,0.245264172554016113,-0.208346039056777954,0.025024408474564552,0.358050704002380371,-0.131410703063011169,0.348980575799942017,0.206043973565101624,-0.100672841072082520,-0.015801155939698219,0.056301500648260117,0.030877381563186646,-0.073497183620929718,0.464743196964263916,0.044314827769994736,-0.263834923505783081,0.018746847286820412,0.533649444580078125,-0.195536077022552490,0.056920133531093597,0.069687791168689728,0.064189173281192780,0.022349206730723381,0.026770401746034622,0.330360949039459229,0.082467257976531982,-0.170572042465209961,0.168497234582901001
-0.062062371522188187,-0.055848471820354462,0.030302416533231735,-0.016920156776905060,0.085567422211170197,0.071129351854324341,0.004821864422410727,-0.071590423583984375,-0.030946772545576096,-0.048336174339056015,-0.050447050482034683,-0.055679194629192352,0.025554120540618896,-0.000434518442489207,0.103015221655368805,0.006205614656209946,0.068945482373237610,-0.052061025053262711,-0.017348259687423706,-0.025268748402595520,0.073377378284931183,-0.079976007342338562,0.054524533450603485,-0.039861589670181274,0.005434544291347265,0.070124119520187378,0.070551007986068726,-0.094390340149402618,0.033893577754497528,0.053845304995775223,-0.063383571803569794,0.026378488168120384
-0.084402270615100861,-0.147918388247489929,-0.180682569742202759,0.150173053145408630,0.015573421493172646,-0.228168562054634094,0.024282645434141159,-0.149935051798820496,0.024219295009970665,0.194691762328147888,0.102284699678421021,-0.017269855365157127,-0.233071103692054749,0.006400203797966242,-0.030006060376763344,0.001133655314333737,-0.061267022043466568,-0.193233489990234375,-0.323087930679321289,0.135202318429946899,-0.003231765935197473,-0.148413956165313721,-0.174157559871673584,-0.174916341900825500,-0.080425359308719635,-0.464135020971298218,-0.035227656364440918,-0.225227177143096924,-0.237998634576797485,-0.069861635565757751,0.137339413166046143,0.075287967920303345
0.072843380272388458,-0.145594492554664612,-0.216118127107620239,0.078652858734130859,-0.059543307870626450,-0.098720334470272064,-0.134567514061927795,0.027902800589799881,-0.002900806721299887,0.068288728594779968,0.081923231482505798,-0.195811316370964050,0.014299513772130013,-0.037240620702505112,-0.052093859761953354,-0.096316978335380554,-0.086578130722045898,0.031019018962979317,0.055639062076807022,0.013569607399404049,-0.053258854895830154,0.033428717404603958,0.379064440727233887,-0.336996465921401978,0.196766197681427002,-0.014712397940456867,-0.097392395138740540,-0.108679756522178650,-0.189092874526977539,0.010779464617371559,0.138028815388679504,0.146691575646400452
-0.070494517683982849,-0.087573193013668060,0.066768683493137360,-0.112716548144817352,-0.094199083745479584,0.006345062516629696,0.036421529948711395,-0.343443989753723145,-0.004556317348033190,-0.055880554020404816,-0.228962630033493042,-0.293873518705368042,0.008294854313135147,0.015070721507072449,0.017757086083292961,-0.058384563773870468,0.003077410627156496,-0.033030956983566284,-0.068098731338977814,-0.168784365057945251,-0.031652800738811493,0.058325119316577911,-0.016494916751980782,-0.063319236040115356,-0.235458284616470337,0.101503662765026093,0.075750716030597687,-0.023713940754532814,-0.000283060944639146,0.014164999127388000,-0.071736089885234833,0.133652970194816589
-0.072941489517688751,-0.101914517581462860,-0.044829484075307846,-0.055293768644332886,0.092134267091751099,0.186489611864089966,-0.150950282812118530,-0.247509419918060303,0.132891103625297546,0.316959381103515625,0.200359940528869629,-0.455558300018310547,0.098186485469341278,-0.010501377284526825,-0.290081113576889038,-0.044687125831842422,0.089826859533786774,0.221958756446838379,-0.101913541555404663,-0.150649577379226685,0.145016908645629883,-0.022040851414203644,-0.213449805974960327,0.040789436548948288,-0.086262546479701996,-0.068382412195205688,-0.042011801153421402,-0.039565350860357285,-0.250834673643112183,-0.003275452647358179,0.078521303832530975,-0.173930302262306213
-0.008251177147030830,-0.055189285427331924,-0.212068587541580200,-0.104885488748550415,-0.009387379512190819,0.100575998425483704,-0.325572162866592407,-0.100270628929138184,0.018898028880357742,0.105682119727134705,-0.003511950373649597,-0.166076019406318665,-0.093692868947982788,-0.022204503417015076,-0.212420746684074402,-0.054813791066408157,0.125365301966667175,-0.026056863367557526,0.014570888131856918,-0.188324630260467529,0.057597935199737549,-0.136074721813201904,-0.295363843441009521,-0.060073658823966980,-0.119260907173156738,0.070292636752128601,-0.066390775144100189,-0.169614061713218689,-0.229417413473129272,0.071355871856212616,-0.313048779964447021,-0.205821335315704346
