-0.068037778139114380,0.014320032671093941,0.036427430808544159,-0.148615911602973938,-0.042812205851078033,-0.165257975459098816,0.299371570348739624,0.144066452980041504,-0.256020814180374146,-0.160266816616058350,-0.091574236750602722,0.168341979384422302,0.158965259790420532,-0.171398550271987915,0.437557309865951538,-0.135941788554191589,-0.012388837523758411,0.034181311726570129,-0.141626566648483276,-0.130427122116088867,-0.047368738800287247,0.211070194840431213,0.114426359534263611,0.053753860294818878,-0.003380407113581896,0.135333850979804993,-0.004661194048821926,-0.066342517733573914,0.044575955718755722,-0.094110250473022461,-0.102315224707126617,-0.043499469757080078,-0.169668063521385193,0.020510420203208923,0.113257147371768951,0.159461125731468201,0.269009023904800415,0.094012573361396790,0.203241154551506042,0.053489293903112411,-0.024490378797054291,0.141860812902450562,-0.320885837078094482,-0.009860266000032425,-0.062982574105262756,0.040351986885070801,0.032038606703281403,-0.010159690864384174,0.194690659642219543,0.067946709692478180,-0.055971004068851471,0.052692316472530365,-0.003888000501319766,0.248355224728584290,-0.204506903886795044,0.050681360065937042,0.059868268668651581,-0.231285423040390015,0.055270560085773468,0.190688773989677429,-0.094653859734535217,-0.169996127486228943,-0.289627194404602051,-0.141207188367843628
-0.062761425971984863,-0.059096135199069977,0.064553998410701752,-0.009587941691279411,0.026694077998399734,0.110216125845909119,-0.096276260912418365,-0.024321133270859718,-0.045481286942958832,-0.029517769813537598,-0.004804139491170645,-0.068224169313907623,0.034053623676300049,-0.257195293903350830,-0.192896500229835510,0.109753891825675964,-0.059306167066097260,0.030679572373628616,-0.140064686536788940,-0.151186957955360413,0.073475390672683716,0.051652226597070694,0.027144204825162888,0.042299948632717133,0.051149502396583557,-0.053522109985351562,-0.149993568658828735,-0.010816780850291252,0.005233754403889179,0.077467367053031921,-0.009823203086853027,0.041722089052200317,0.067692190408706665,0.000309398979879916,0.024568915367126465,0.113402821123600006,0.043675735592842102,0.068209938704967499,-0.078991189599037170,-0.010044283233582973,0.062560357153415680,-0.011209674179553986,0.125109240412712097,0.074253685772418976,0.045848444104194641,-0.009426334872841835,0.080163896083831787,-0.014459051191806793,-0.063254609704017639,-0.022567767649888992,0.035765390843153000,0.069224342703819275,0.024675594642758369,0.100276514887809753,-0.038723625242710114,-0.060223247855901718,0.036692272871732712,0.050434041768312454,-0.038540795445442200,-0.068968541920185089,-0.034987989813089371,0.072902642190456390,0.088268831372261047,0.041277803480625153
-0.048715285956859589,-0.049719911068677902,0.074259497225284576,-0.051552217453718185,0.024221556261181831,0.225446090102195740,0.154931411147117615,-0.143928721547126770,-0.099457427859306335,-0.227844342589378357,-0.065461881458759308,0.016772428527474403,-0.178462445735931396,0.085927173495292664,-0.277660757303237915,-0.048122093081474304,-0.280216306447982788,-0.042143601924180984,-0.163867786526679993,0.137994587421417236,0.019516909494996071,-0.107148103415966034,-0.091203659772872925,0.024854842573404312,-0.000890074996277690,-0.065141230821609497,-0.472158819437026978,0.230002120137214661,-0.070155121386051178,0.110244870185852051,0.224529370665550232,-0.060614932328462601,0.278299868106842041,0.044545136392116547,-0.322713613510131836,-0.026003792881965637,-0.462901055812835693,-0.134185135364532471,-0.174521982669830322,0.005263886414468288,0.253092288970947266,0.002092197071760893,0.325464129447937012,-0.029701732099056244,0.046171035617589951,-0.100376345217227936,-0.424590706825256348,-0.022637644782662392,-0.013303609564900398,-0.009212272241711617,0.077091522514820099,-0.063091762363910675,0.064057663083076477,-0.259742736816406250,0.181208923459053040,0.183041676878929138,-0.253819376230239868,-0.074252158403396606,-0.046358942985534668,0.210197582840919495,0.284215211868286133,0.267561167478561401,-0.149837851524353027,-0.089164249598979950
-0.323125511407852173,-0.070284038782119751,-0.041038930416107178,0.073790282011032104,0.087165139615535736,-0.128889352083206177,-0.237747028470039368,0.106487780809402466,-0.076082028448581696,0.110802873969078064,-0.042299978435039520,-0.153506115078926086,0.057642582803964615,-0.399015188217163086,0.202232852578163147,-0.265053391456604004,-0.372160494327545166,0.053841598331928253,0.030257586389780045,-0.069971971213817596,-0.066613353788852692,-0.017852280288934708,0.043912801891565323,0.038686361163854599,-0.076150260865688324,0.206546559929847717,-0.246071279048919678,0.032434601336717606,-0.074338793754577637,0.311752289533615112,-0.055165380239486694,-0.007017450407147408,-0.253619909286499023,-0.024706253781914711,0.214819312095642090,-0.032439552247524261,-0.331174969673156738,0.040591210126876831,0.087770618498325348,-0.063911750912666321,0.059016901999711990,0.078433342278003693,-0.278736412525177002,-0.029138851910829544,-0.194072321057319641,-0.266567111015319824,0.188568517565727234,0.050501510500907898,0.036645714193582535,0.012803368270397186,-0.024114448577165604,0.006118821445852518,-0.126302555203437805,-0.241278529167175293,-0.195110023021697998,0.195266693830490112,-0.165382683277130127,-0.233563244342803955,0.023235224187374115,0.112757347524166107,0.324979543685913086,0.217153355479240417,-0.050169993191957474,-0.412643313407897949
0.195683553814888000,-0.087458580732345581,-0.062330756336450577,-0.034553106874227524,-0.058608919382095337,-0.299270689487457275,-0.170989453792572021,0.057144638150930405,0.029549803584814072,-0.321933388710021973,-0.010234010405838490,-0.032407235354185104,-0.057323198765516281,0.174524202942848206,-0.068547435104846954,0.003381704445928335,0.245570182800292969,-0.008315965533256531,0.006913539022207260,-0.274365067481994629,-0.043542839586734772,0.152228146791458130,0.289033889770507812,-0.013989523984491825,-0.041095685213804245,-0.114295497536659241,-0.374294698238372803,-0.190628379583358765,-0.209003865718841553,-0.276569068431854248,-0.104492671787738800,-0.032608620822429657,-0.062148317694664001,-0.045516688376665115,0.099581189453601837,0.002499362919479609,-0.279428780078887939,-0.077093876898288727,-0.238723993301391602,0.011047454550862312,0.065216004848480225,-0.394746661186218262,-0.198330327868461609,0.035307593643665314,-0.016791461035609245,0.146868526935577393,0.000743362004868686,0.018725872039794922,0.003497638041153550,-0.091943360865116119,-0.158310532569885254,-0.017777996137738228,0.121388711035251617,0.062051508575677872,-0.092259086668491364,0.026330998167395592,0.166151672601699829,-0.136024385690689087,-0.017466695979237556,-0.023962674662470818,0.010586461052298546,-0.151411592960357666,0.096619844436645508,0.145942091941833496
-0.291678100824356079,0.051477011293172836,-0.039980031549930573,-0.079973407089710236,0.021971225738525391,0.095089830458164215,-0.022342028096318245,-0.332359373569488525,-0.247023776173591614,-0.132042437791824341,-0.096791453659534454,-0.113930530846118927,0.055035844445228577,-0.319894254207611084,0.427968084812164307,-0.260991960763931274,-0.144507065415382385,-0.047300856560468674,-0.389849811792373657,0.183499410748481750,-0.025394359603524208,-0.024559810757637024,-0.024976138025522232,0.003948344383388758,-0.058315984904766083,-0.022863801568746567,0.203114017844200134,0.145088672637939453,-0.060605913400650024,-0.217241212725639343,0.134285449981689453,0.071771152317523956,-0.030171629041433334,-0.018518552184104919,-0.114267721772193909,-0.236021474003791809,0.341889142990112305,-0.088741563260555267,-0.033728037029504776,-0.024364478886127472,0.248706132173538208,-0.128645554184913635,-0.104949295520782471,0.016197411343455315,-0.467665612697601318,-0.046717267483472824,-0.133702069520950317,0.058140087872743607,0.008106016553938389,-0.085243619978427887,-0.152563944458961487,0.015313055366277695,-0.197317436337471008,-0.283507555723190308,-0.418776571750640869,-0.093805573880672455,-0.111388370394706726,0.278731197118759155,-0.095621123909950256,0.038123227655887604,-0.061422158032655716,0.086749419569969177,-0.119173474609851837,-0.348253279924392700
0.033740773797035217,0.026030076667666435,-0.029641557484865189,-0.079518459737300873,0.015493243001401424,-0.088091410696506500,0.079687096178531647,0.054625540971755981,0.059236634522676468,-0.100808709859848022,0.128086254000663757,-0.024194827303290367,-0.027518959715962410,0.050940643996000290,0.154377698898315430,-0.039330862462520599,-0.071861006319522858,-0.006887962110340595,-0.153244480490684509,-0.099894650280475616,0.066618844866752625,-0.032495360821485519,-0.075225152075290680,0.014493399299681187,-0.055624987930059433,0.033531915396451950,-0.000202373703359626,0.115071952342987061,0.036013908684253693,-0.064393490552902222,0.080290012061595917,-0.052454020828008652,0.029148275032639503,-0.031420186161994934,0.012600554153323174,-0.018931519240140915,0.107608072459697723,0.057585455477237701,-0.094612762331962585,0.046649888157844543,-0.047102078795433044,0.101839296519756317,-0.032688695937395096,-0.010497740469872952,0.049484755843877792,0.118403255939483643,-0.062398318201303482,-0.032820872962474823,0.088631749153137207,0.011944768019020557,0.020192570984363556,-0.064749479293823242,0.055932901799678802,0.004127069376409054,0.010981627739965916,0.047704219818115234,-0.025611050426959991,-0.003878586692735553,0.062531448900699615,-0.141214683651924133,-0.044347196817398071,-0.034376557916402817,-0.051020268350839615,0.014416045509278774
0.035395503044128418,-0.069401785731315613,-0.055401656776666641,-0.015595852397382259,-0.011987771838903427,0.114514119923114777,-0.082994461059570312,0.189318522810935974,0.032382778823375702,-0.044799678027629852,-0.005052375141531229,-0.012013693340122700,0.083427794277667999,-0.025874016806483269,-0.369647353887557983,0.031548492610454559,-0.365753561258316040,-0.088926240801811218,0.049182020127773285,-0.257398724555969238,-0.093986257910728455,-0.039506360888481140,0.174283102154731750,-0.143205761909484863,-0.057495605200529099,-0.081004157662391663,-0.163948148488998413,-0.325987160205841064,-0.273625791072845459,-0.280424416065216064,-0.049407489597797394,0.048084344714879990,-0.042811784893274307,0.014497290365397930,-0.106973089277744293,-0.277068346738815308,-0.054013065993785858,0.059295110404491425,-0.173666179180145264,-0.063673570752143860,0.047052092850208282,-0.205209970474243164,-0.155323058366775513,-0.008693100884556770,0.044925209134817123,0.105454213917255402,-0.101863533258438110,-0.373900026082992554,0.151315793395042419,0.052908804267644882,0.042384732514619827,-0.004531055688858032,-0.412169247865676880,-0.102897904813289642,0.060240887105464935,-0.343662053346633911,0.074479646980762482,-0.146591082215309143,-0.042062647640705109,-0.123594470322132111,0.078571982681751251,-0.017650518566370010,-0.042023096233606339,0.031498033553361893
-0.291329234838485718,-0.105408333241939545,-0.006365052424371243,-0.118927739560604095,-0.100727908313274384,-0.365774601697921753,-0.271351575851440430,0.019736796617507935,0.120163023471832275,-0.018572773784399033,0.105104073882102966,0.062080528587102890,-0.113205611705780029,-0.049130238592624664,-0.045898303389549255,-0.049711957573890686,-0.148807525634765625,-0.032692939043045044,0.162478670477867126,-0.165131881833076477,-0.074484840035438538,0.021563651040196419,0.121491283178329468,-0.009887159802019596,0.008030370809137821,-0.022746035829186440,-0.252514749765396118,-0.372733563184738159,-0.223557978868484497,-0.178716927766799927,-0.054415985941886902,-0.123248130083084106,-0.090294100344181061,-0.086084336042404175,-0.162979736924171448,-0.225419014692306519,-0.321115314960479736,0.019382130354642868,0.056675996631383896,-0.035107702016830444,0.061463471502065659,-0.173655003309249878,-0.221062645316123962,-0.012311736121773720,-0.030710279941558838,0.026978777721524239,-0.067643932998180389,0.105183735489845276,0.153187513351440430,-0.041176646947860718,0.056969210505485535,-0.008382926695048809,-0.277048975229263306,0.013199000619351864,0.108345314860343933,0.073055915534496307,0.164934679865837097,-0.163800016045570374,-0.058510780334472656,-0.224435344338417053,0.090637065470218658,-0.052919074892997742,-0.254527330398559570,0.050547044724225998
0.042772181332111359,-0.048899523913860321,-0.050662130117416382,-0.083996817469596863,-0.100312091410160065,0.336178481578826904,0.223141565918922424,-0.071022763848304749,0.110480904579162598,-0.142674848437309265,0.054323125630617142,-0.632557868957519531,0.036225873976945877,-0.236461788415908813,0.163271620869636536,-0.365850478410720825,-0.143701508641242981,-0.074770569801330566,-0.339358031749725342,-0.247152999043464661,-0.003064583754166961,0.226956427097320557,-0.287801027297973633,-0.019111476838588715,0.004958954174071550,0.033197071403264999,0.001641487935557961,0.172306701540946960,-0.175677388906478882,0.000548282347153872,0.147489726543426514,-0.050609629601240158,0.048392158001661301,-0.084693893790245056,0.328864157199859619,-0.119423180818557739,0.342220753431320190,0.029683711007237434,0.013625456020236015,-0.001206264831125736,-0.021523728966712952,0.015902623534202576,-0.079789161682128906,0.001203411608003080,-0.068476513028144836,0.081568904221057892,-0.405151784420013428,-0.031057830899953842,-0.152115210890769958,-0.062760256230831146,-0.223656654357910156,0.000824098417069763,0.181834012269973755,-0.277672857046127319,0.446718245744705200,-0.386462688446044922,0.011175295338034630,0.137498944997787476,0.038015887141227722,0.236542835831642151,-0.566066682338714600,-0.135699570178985596,-0.017240144312381744,-0.123069390654563904
0.054635312408208847,-0.000294098921585828,-0.013563543558120728,0.048271019011735916,0.036484815180301666,0.077545985579490662,-0.043154194951057434,-0.002032286254689097,0.024079289287328720,-0.048679579049348831,0.082045309245586395,-0.003418668871745467,-0.105624035000801086,-0.069223873317241669,-0.045527048408985138,-0.035775516182184219,0.048040062189102173,0.006205772515386343,-0.076261334121227264,0.043724879622459412,-0.011465573683381081,0.025722401216626167,-0.026714624837040901,-0.012612748891115189,-0.036458216607570648,0.059578679502010345,0.113392971456050873,0.002030623843893409,-0.050534091889858246,0.025916198268532753,0.074437998235225677,-0.060959190130233765,-0.057216547429561615,-0.052161633968353271,0.063212692737579346,0.067123681306838989,0.033219821751117706,-0.013270625844597816,0.025708315894007683,0.063675835728645325,0.059384737163782120,0.019085569307208061,-0.039334904402494431,-0.030858263373374939,-0.034153748303651810,0.052841287106275558,-0.003038165858015418,0.057309955358505249,-0.016920741647481918,0.003416362451389432,0.026339694857597351,0.030728667974472046,-0.020306678488850594,-0.021142695099115372,0.028238765895366669,0.000869097304530442,0.014333046972751617,0.079468883574008942,0.012530870735645294,-0.015552864409983158,0.099752910435199738,0.061875704675912857,0.042240235954523087,-0.019009843468666077
