-0.142807707190513611,-0.009349837899208069,-0.118145704269409180,-0.106852799654006958,0.076074361801147461,0.309655696153640747,-0.025344295427203178,-0.055884633213281631,0.410516887903213501,-0.027256585657596588,0.079744458198547363,-0.197379171848297119,0.021761264652013779,0.081578120589256287,0.040284831076860428,0.068228200078010559,-0.358917266130447388,0.017781747505068779,-0.001126974006183445,0.017155449837446213,-0.041446384042501450,-0.053346808999776840,-0.196258902549743652,0.017853889614343643,0.079651482403278351,0.135928884148597717,0.177638038992881775,0.215308770537376404,-0.088824801146984100,-0.059136666357517242,-0.215713664889335632,-0.082122951745986938,-0.057425588369369507,-0.225895047187805176,0.020810063928365707,-0.147809058427810669,0.015321021899580956,-0.111099474132061005,-0.125197261571884155,0.125880926847457886,0.199366360902786255,-0.111984044313430786,-0.007001785561442375,-0.220931529998779297,-0.096777476370334625,0.347147166728973389,0.090772628784179688,-0.301669687032699585,-0.038274087011814117,-0.000164876764756627,0.004556982312351465,0.220444783568382263,0.551111936569213867,-0.052406605333089828,-0.093527615070343018,-0.263298094272613525,0.090150892734527588,-0.063066855072975159,0.134665355086326599,-0.183698251843452454,0.042708989232778549,0.175341159105300903,0.194418251514434814,0.138233423233032227
-0.068937815725803375,0.156515032052993774,0.107064954936504364,0.198395580053329468,-0.022935234010219574,0.200176328420639038,-0.109197795391082764,-0.115565888583660126,-0.227441877126693726,-0.283651679754257202,-0.137700363993644714,-0.051091451197862625,-0.207221210002899170,-0.034409929066896439,0.061428219079971313,-0.178476020693778992,-0.069425284862518311,0.029378233477473259,0.011994910426437855,-0.249032795429229736,-0.063135229051113129,-0.010561225935816765,-0.043228894472122192,-0.000650353031232953,-0.129995137453079224,0.066123738884925842,0.115933991968631744,0.006341463420540094,-0.056305162608623505,-0.066742368042469025,-0.024856636300683022,-0.169197067618370056,0.047508526593446732,-0.131346479058265686,-0.002273492049425840,-0.168750733137130737,0.097550205886363983,0.068091049790382385,0.069303274154663086,0.349325984716415405,-0.053393874317407608,0.328887432813644409,-0.025266988202929497,-0.123718447983264923,0.058057345449924469,-0.321658462285995483,0.204562216997146606,0.133542343974113464,-0.028727147728204727,-0.233433395624160767,-0.001879990799352527,0.197397559881210327,-0.280819833278656006,0.167864158749580383,-0.068483598530292511,-0.007463656365871429,-0.350949287414550781,-0.007432192098349333,-0.041138183325529099,-0.238378256559371948,-0.007573465816676617,0.004744313657283783,0.077436476945877075,-0.133498221635818481
0.051661372184753418,0.014460720121860504,-0.028718756511807442,-0.119323313236236572,-0.006078225560486317,0.304973542690277100,0.051486890763044357,0.164877876639366150,0.128769755363464355,0.176616743206977844,-0.344392865896224976,-0.072683498263359070,-0.104758910834789276,0.224608659744262695,-0.009489033371210098,0.001433232100680470,0.132759660482406616,-0.201099574565887451,-0.079023189842700958,0.061280384659767151,0.071911044418811798,-0.423037886619567871,0.238647401332855225,0.091977536678314209,0.052017342299222946,-0.102158062160015106,-0.014061014167964458,-0.297142595052719116,-0.050736270844936371,-0.177153438329696655,-0.201882615685462952,-0.784237325191497803,0.048938922584056854,-0.084129773080348969,0.111632168292999268,-0.062788136303424835,0.120903551578521729,0.002140718745067716,0.024443736299872398,-0.183911904692649841,0.185998290777206421,0.061429001390933990,0.079788468778133392,-0.308312386274337769,-0.011330586858093739,0.161543667316436768,0.239701047539710999,-0.141261473298072815,-0.039929129183292389,0.006644185166805983,0.060387227684259415,0.317607998847961426,-0.065507292747497559,0.068731620907783508,0.007246633525937796,0.124030046164989471,-0.283227235078811646,-0.037920907139778137,0.027606774121522903,0.025889301672577858,-0.000461364397779107,-0.121990643441677094,-0.152822747826576233,-0.306480497121810913
0.069045186042785645,-0.006413611117750406,0.004683577921241522,0.062183674424886703,0.307607263326644897,0.131908133625984192,-0.061543449759483337,-0.019801100715994835,0.034985072910785675,0.016638407483696938,0.043724741786718369,-0.239982143044471741,0.055794749408960342,0.063151784241199493,-0.179464563727378845,0.291388183832168579,-0.073839001357555389,0.018289420753717422,-0.028065934777259827,0.168063893914222717,-0.041536770761013031,-0.653320789337158203,-0.157827451825141907,-0.213615238666534424,-0.161335319280624390,0.004850511439144611,0.128899574279785156,-0.086784921586513519,-0.123914532363414764,-0.119489878416061401,-0.223202750086784363,-0.030397642403841019,-0.043922688812017441,-0.218649014830589294,0.098049148917198181,0.230817526578903198,0.200471743941307068,0.007801952771842480,-0.185529336333274841,-0.334880381822586060,0.129904031753540039,0.047672379761934280,0.274516731500625610,-0.440198421478271484,0.063431739807128906,-0.040907520800828934,0.006231934297829866,0.096203364431858063,-0.016334451735019684,-0.082386068999767303,-0.040366355329751968,-0.162696599960327148,0.057100854814052582,0.103045590221881866,-0.020470842719078064,0.129339218139648438,0.006292957346886396,-0.064199969172477722,0.058499436825513840,-0.055249959230422974,-0.010353378951549530,0.004028010647743940,-0.023384552448987961,0.137064903974533081
-0.044637639075517654,-0.010122745297849178,0.046297095715999603,-0.046314518898725510,0.056751530617475510,-0.096145495772361755,-0.034733626991510391,-0.012296621687710285,0.071213841438293457,0.023416168987751007,-0.024254614487290382,0.060962762683629990,-0.057837013155221939,0.053383499383926392,0.007314723916351795,-0.057439252734184265,-0.049034293740987778,-0.075275130569934845,0.000758148671593517,-0.071729049086570740,0.000843286514282227,-0.033791195601224899,-0.009322524070739746,0.015757657587528229,-0.077653340995311737,-0.015795918181538582,0.018399450927972794,-0.012812376953661442,0.073830232024192810,-0.002315070480108261,-0.040131572633981705,-0.011064382269978523,-0.042294982820749283,-0.049282267689704895,0.031648416072130203,-0.081253737211227417,0.033991921693086624,-0.047676168382167816,-0.032799299806356430,-0.052095949649810791,0.049583762884140015,0.016206221655011177,-0.057565659284591675,-0.020242424681782722,0.051908124238252640,-0.051231712102890015,-0.022740356624126434,-0.053438719362020493,-0.020271690562367439,-0.023370971903204918,-0.067919842898845673,0.075095117092132568,-0.092390350997447968,0.058693174272775650,-0.079890877008438110,-0.065103538334369659,0.033905178308486938,0.071433790028095245,0.047373164445161819,0.073574334383010864,-0.055464364588260651,0.002011203672736883,-0.077709130942821503,0.004753065761178732
0.222913578152656555,-0.154645532369613647,-0.189464032649993896,0.031543925404548645,0.135378792881965637,0.060870651155710220,0.252043753862380981,-0.421792924404144287,-0.114122286438941956,-0.165509954094886780,-0.109687916934490204,0.167502805590629578,-0.129131063818931580,-0.093735724687576294,-0.255381584167480469,0.061598885804414749,0.233960852026939392,-0.056924741715192795,-0.110486164689064026,-0.270688027143478394,0.008123710751533508,0.054215628653764725,0.026659995317459106,-0.112394064664840698,0.067237384617328644,-0.457111179828643799,0.116432614624500275,-0.148891687393188477,-0.033901609480381012,0.239789232611656189,0.073760688304901123,-0.077137969434261322,-0.099223814904689789,0.156756922602653503,0.024481467902660370,-0.047029122710227966,-0.025059085339307785,-0.106720045208930969,-0.286486744880676270,0.012323115020990372,0.207422807812690735,0.004008930176496506,-0.051813922822475433,-0.018031526356935501,-0.013793500140309334,-0.035360842943191528,-0.128692507743835449,-0.091082349419593811,0.018312681466341019,-0.025202181190252304,-0.077960520982742310,-0.182445779442787170,0.148442417383193970,0.031838335096836090,-0.082128405570983887,0.055018167942762375,0.069842368364334106,-0.088022746145725250,0.019549697637557983,-0.119992800056934357,0.033432424068450928,-0.203645810484886169,-0.056300416588783264,0.131075814366340637
-0.157397076487541199,0.084145605564117432,0.204442694783210754,0.043481878936290741,0.206395044922828674,-0.044163484126329422,0.080514565110206604,-0.100302405655384064,-0.060411844402551651,0.132252603769302368,0.077335946261882782,-0.305280417203903198,0.211762353777885437,-0.004688711371272802,-0.264958500862121582,0.111548721790313721,-0.266132891178131104,0.081941835582256317,0.096989557147026062,-0.178568169474601746,0.026288552209734917,-0.262441366910934448,-0.592383027076721191,-0.084891095757484436,-0.126176923513412476,0.030678588896989822,-0.077531374990940094,-0.173743084073066711,-0.139244958758354187,0.033431895077228546,-0.080745920538902283,-0.229489028453826904,-0.048149839043617249,-0.038676090538501740,0.154333144426345825,-0.028027329593896866,0.089160464704036713,-0.095819190144538879,-0.482322841882705688,0.102327182888984680,0.143440857529640198,0.396796047687530518,0.073337145149707794,0.078767180442810059,0.062065768986940384,-0.441417038440704346,-0.070402964949607849,0.092858694493770599,0.011190864257514477,-0.104373149573802948,-0.058052118867635727,-0.005289513617753983,0.125328719615936279,0.150692939758300781,-0.044985190033912659,-0.010304549708962440,-0.149625360965728760,-0.122571758925914764,-0.305491983890533447,0.102799616754055023,-0.033995054662227631,0.129932150244712830,-0.268089771270751953,0.053532581776380539
0.212842926383018494,-0.277490943670272827,-0.051508959382772446,-0.097104810178279877,0.219465091824531555,0.029284626245498657,0.116487771272659302,-0.261540263891220093,-0.087655827403068542,-0.434791713953018188,0.012432599440217018,0.179446652531623840,-0.014412899501621723,-0.011536858044564724,-0.247217118740081787,0.152740329504013062,0.030766144394874573,-0.164802998304367065,-0.086171865463256836,0.026445006951689720,-0.019461005926132202,0.106405712664127350,-0.165664389729499817,-0.055192898958921432,-0.110458932816982269,-0.209787443280220032,-0.083728410303592682,0.114678300917148590,-0.028398856520652771,0.196563288569450378,0.037315849214792252,0.230170190334320068,0.013979859650135040,-0.426032632589340210,-0.123612940311431885,-0.113439008593559265,-0.059463426470756531,-0.149049669504165649,-0.134579107165336609,-0.309420615434646606,0.022630570456385612,-0.060483500361442566,0.078333370387554169,-0.179358437657356262,0.110654667019844055,-0.232723876833915710,-0.142460867762565613,0.101567812263965607,-0.006793746259063482,-0.027083920314908028,-0.086339257657527924,-0.257194727659225464,0.010429345071315765,-0.026871206238865852,-0.225136250257492065,-0.061889495700597763,0.438450396060943604,-0.070778116583824158,0.075031779706478119,0.077222742140293121,-0.026499301195144653,-0.105277977883815765,0.093455195426940918,0.131871566176414490
0.068851210176944733,0.212194710969924927,-0.409683972597122192,-0.068573355674743652,0.065721541643142700,-0.139145389199256897,0.181255474686622620,-0.149910941720008850,0.093311771750450134,-0.453421562910079956,0.270604103803634644,0.013920840807259083,0.250310003757476807,-0.120804294943809509,-0.012157062068581581,0.016828089952468872,-0.233329251408576965,-0.261694818735122681,-0.066134661436080933,-0.088987857103347778,-0.042674560099840164,-0.043161973357200623,-0.188930615782737732,0.015570259653031826,-0.059026338160037994,-0.034959845244884491,0.210170164704322815,-0.234518006443977356,-0.112358771264553070,0.264849305152893066,0.298630118370056152,0.166581004858016968,-0.034112103283405304,-0.189106658101081848,-0.129525482654571533,-0.132622614502906799,-0.220593661069869995,-0.082334168255329132,-0.136443614959716797,-0.180510267615318298,-0.113698050379753113,-0.159957870841026306,0.054427113384008408,-0.151374876499176025,0.009362961165606976,0.088824376463890076,0.026330091059207916,-0.202012434601783752,-0.133760556578636169,-0.018797958269715309,0.007319462485611439,-0.107084587216377258,0.273257166147232056,-0.222012862563133240,-0.137940168380737305,0.115199059247970581,-0.023188004270195961,0.038795944303274155,-0.314797788858413696,0.044014643877744675,-0.039939012378454208,0.238355860114097595,-0.103923015296459198,0.235440790653228760
0.100424006581306458,-0.029469519853591919,0.148105770349502563,-0.183652937412261963,-0.027242057025432587,0.063464581966400146,0.045937236398458481,-0.463259696960449219,0.034985307604074478,-0.159584850072860718,-0.287441939115524292,-0.051649719476699829,0.019803157076239586,-0.022967632859945297,-0.599340975284576416,0.062753789126873016,-0.041187707334756851,-0.312430381774902344,0.084259331226348877,-0.043695349246263504,-0.046724203974008560,0.029601983726024628,-0.086465060710906982,-0.108251146972179413,0.065347090363502502,-0.220817714929580688,-0.009031279012560844,-0.434447556734085083,-0.217104300856590271,0.099006429314613342,-0.174854531884193420,-0.191739872097969055,0.017315793782472610,-0.083607658743858337,0.050811409950256348,0.232379227876663208,0.000876737292855978,-0.146103695034980774,-0.318099111318588257,-0.118014127016067505,-0.034505840390920639,0.176497906446456909,0.061013557016849518,-0.135859012603759766,-0.093239918351173401,-0.089557543396949768,-0.077875196933746338,0.225967213511466980,0.016801977530121803,-0.036101844161748886,-0.136926352977752686,-0.020700024440884590,0.056225921958684921,0.026230722665786743,-0.086909539997577667,-0.098174497485160828,-0.083275802433490753,-0.039796259254217148,-0.219993054866790771,0.119913354516029358,0.012906823307275772,-0.411646068096160889,0.082224979996681213,0.102441973984241486
0.090104386210441589,-0.137414574623107910,-0.355065792798995972,-0.042988561093807220,-0.440292447805404663,-0.059837613254785538,-0.068382322788238525,-0.052993811666965485,-0.044914606958627701,0.128653839230537415,-0.005935249384492636,0.306855499744415283,-0.342150032520294189,-0.179035559296607971,0.026223585009574890,0.042814482003450394,-0.044097948819398880,-0.187275841832160950,0.143308982253074646,-0.053746044635772705,-0.055273186415433884,0.182455107569694519,-0.545553445816040039,-0.139685064554214478,-0.043078850954771042,-0.090641960501670837,-0.148775771260261536,-0.063679307699203491,-0.077331446111202240,0.034873936325311661,0.109174266457557678,-0.268136292695999146,0.078555278480052948,0.036438554525375366,0.070851296186447144,-0.029682939872145653,0.098894864320755005,-0.138815939426422119,-0.473304480314254761,-0.163508385419845581,-0.064497791230678558,-0.043911233544349670,0.175532534718513489,-0.244667768478393555,0.182232677936553955,-0.146635010838508606,-0.167430087924003601,-0.351936280727386475,-0.135079279541969299,-0.012031565420329571,0.029886266216635704,-0.115552634000778198,-0.038774531334638596,-0.079653508961200714,0.052732773125171661,0.098101712763309479,0.002040914492681623,-0.023211237043142319,-0.349062830209732056,-0.080130003392696381,-0.036555174738168716,-0.138793706893920898,-0.087674543261528015,0.259969174861907959
