nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 1:  60%|█████▉    | 233/391 [00:21<00:17,  9.11it/s, loss=1.46]
Train 1:  60%|█████▉    | 233/391 [00:21<00:17,  9.11it/s, loss=1.46]
Train 1:  60%|██████    | 235/391 [00:21<00:14, 10.66it/s, loss=1.46]
Train 1:  60%|██████    | 235/391 [00:21<00:14, 10.66it/s, loss=1.46]
Train 1:  60%|██████    | 235/391 [00:21<00:14, 10.66it/s, loss=1.46]
Train 1:  61%|██████    | 237/391 [00:21<00:12, 12.10it/s, loss=1.46]
Train 1:  61%|██████    | 237/391 [00:21<00:12, 12.10it/s, loss=1.46]
Train 1:  61%|██████    | 237/391 [00:21<00:12, 12.10it/s, loss=1.46]
Train 1:  61%|██████    | 239/391 [00:21<00:11, 13.23it/s, loss=1.46]
Train 1:  61%|██████    | 239/391 [00:21<00:11, 13.23it/s, loss=1.46]
Train 1:  61%|██████    | 239/391 [00:22<00:11, 13.23it/s, loss=1.46]
Train 1:  62%|██████▏   | 241/391 [00:22<00:15,  9.42it/s, loss=1.46]
Train 1:  62%|██████▏   | 241/391 [00:22<00:15,  9.42it/s, loss=1.46]
Train 1:  62%|██████▏   | 241/391 [00:22<00:15,  9.42it/s, loss=1.46]
Train 1:  62%|██████▏   | 243/391 [00:22<00:13, 10.85it/s, loss=1.46]
Train 1:  62%|██████▏   | 243/391 [00:22<00:13, 10.85it/s, loss=1.46]
Train 1:  62%|██████▏   | 243/391 [00:22<00:13, 10.85it/s, loss=1.46]
Train 1:  63%|██████▎   | 245/391 [00:22<00:11, 12.24it/s, loss=1.46]
Train 1:  63%|██████▎   | 245/391 [00:22<00:11, 12.24it/s, loss=1.46]
Train 1:  63%|██████▎   | 245/391 [00:22<00:11, 12.24it/s, loss=1.46]
Train 1:  63%|██████▎   | 247/391 [00:22<00:10, 13.34it/s, loss=1.46]
Train 1:  63%|██████▎   | 247/391 [00:22<00:10, 13.34it/s, loss=1.46]
Train 1:  63%|██████▎   | 247/391 [00:22<00:10, 13.34it/s, loss=1.46]
Train 1:  64%|██████▎   | 249/391 [00:22<00:15,  9.25it/s, loss=1.46]
Train 1:  64%|██████▎   | 249/391 [00:22<00:15,  9.25it/s, loss=1.46]
Train 1:  64%|██████▎   | 249/391 [00:22<00:15,  9.25it/s, loss=1.46]
Train 1:  64%|██████▍   | 251/391 [00:22<00:12, 10.86it/s, loss=1.46]
Train 1:  64%|██████▍   | 251/391 [00:22<00:12, 10.86it/s, loss=1.46]
Train 1:  64%|██████▍   | 251/391 [00:23<00:12, 10.86it/s, loss=1.46]
Train 1:  65%|██████▍   | 253/391 [00:23<00:11, 12.32it/s, loss=1.46]
Train 1:  65%|██████▍   | 253/391 [00:23<00:11, 12.32it/s, loss=1.46]
Train 1:  65%|██████▍   | 253/391 [00:23<00:11, 12.32it/s, loss=1.46]
Train 1:  65%|██████▌   | 255/391 [00:23<00:09, 13.68it/s, loss=1.46]
Train 1:  65%|██████▌   | 255/391 [00:23<00:09, 13.68it/s, loss=1.46]
Train 1:  65%|██████▌   | 255/391 [00:23<00:09, 13.68it/s, loss=1.46]
Train 1:  66%|██████▌   | 257/391 [00:23<00:13,  9.59it/s, loss=1.46]
Train 1:  66%|██████▌   | 257/391 [00:23<00:13,  9.59it/s, loss=1.46]
Train 1:  66%|██████▌   | 257/391 [00:23<00:13,  9.59it/s, loss=1.46]
Train 1:  66%|██████▌   | 259/391 [00:23<00:11, 11.23it/s, loss=1.46]
Train 1:  66%|██████▌   | 259/391 [00:23<00:11, 11.23it/s, loss=1.46]
Train 1:  66%|██████▌   | 259/391 [00:23<00:11, 11.23it/s, loss=1.46]
Train 1:  67%|██████▋   | 261/391 [00:23<00:10, 12.55it/s, loss=1.46]
Train 1:  67%|██████▋   | 261/391 [00:23<00:10, 12.55it/s, loss=1.46]
Train 1:  67%|██████▋   | 261/391 [00:23<00:10, 12.55it/s, loss=1.46]
Train 1:  67%|██████▋   | 263/391 [00:23<00:09, 13.55it/s, loss=1.46]
Train 1:  67%|██████▋   | 263/391 [00:23<00:09, 13.55it/s, loss=1.46]
Train 1:  67%|██████▋   | 263/391 [00:24<00:09, 13.55it/s, loss=1.46]
Train 1:  68%|██████▊   | 265/391 [00:24<00:13,  9.11it/s, loss=1.46]
Train 1:  68%|██████▊   | 265/391 [00:24<00:13,  9.11it/s, loss=1.46]
Train 1:  68%|██████▊   | 265/391 [00:24<00:13,  9.11it/s, loss=1.46]
Train 1:  68%|██████▊   | 267/391 [00:24<00:11, 10.82it/s, loss=1.46]
Train 1:  68%|██████▊   | 267/391 [00:24<00:11, 10.82it/s, loss=1.46]
Train 1:  68%|██████▊   | 267/391 [00:24<00:11, 10.82it/s, loss=1.46]
Train 1:  69%|██████▉   | 269/391 [00:24<00:09, 12.31it/s, loss=1.46]
Train 1:  69%|██████▉   | 269/391 [00:24<00:09, 12.31it/s, loss=1.46]
Train 1:  69%|██████▉   | 269/391 [00:24<00:09, 12.31it/s, loss=1.46]
Train 1:  69%|██████▉   | 271/391 [00:24<00:08, 13.66it/s, loss=1.46]
Train 1:  69%|██████▉   | 271/391 [00:24<00:08, 13.66it/s, loss=1.46]
Train 1:  69%|██████▉   | 271/391 [00:24<00:08, 13.66it/s, loss=1.46]
Train 1:  70%|██████▉   | 273/391 [00:24<00:12,  9.36it/s, loss=1.46]
Train 1:  70%|██████▉   | 273/391 [00:24<00:12,  9.36it/s, loss=1.46]
Train 1:  70%|██████▉   | 273/391 [00:25<00:12,  9.36it/s, loss=1.46]
Train 1:  70%|███████   | 275/391 [00:25<00:10, 10.83it/s, loss=1.46]
Train 1:  70%|███████   | 275/391 [00:25<00:10, 10.83it/s, loss=1.46]
Train 1:  70%|███████   | 275/391 [00:25<00:10, 10.83it/s, loss=1.46]
Train 1:  71%|███████   | 277/391 [00:25<00:09, 12.35it/s, loss=1.46]
Train 1:  71%|███████   | 277/391 [00:25<00:09, 12.35it/s, loss=1.46]
Train 1:  71%|███████   | 277/391 [00:25<00:09, 12.35it/s, loss=1.46]
Train 1:  71%|███████▏  | 279/391 [00:25<00:08, 13.61it/s, loss=1.46]
Train 1:  71%|███████▏  | 279/391 [00:25<00:08, 13.61it/s, loss=1.46]
Train 1:  71%|███████▏  | 279/391 [00:25<00:08, 13.61it/s, loss=1.46]
Train 1:  72%|███████▏  | 281/391 [00:25<00:11,  9.55it/s, loss=1.46]
Train 1:  72%|███████▏  | 281/391 [00:25<00:11,  9.55it/s, loss=1.46]
Train 1:  72%|███████▏  | 281/391 [00:25<00:11,  9.55it/s, loss=1.46]
Train 1:  72%|███████▏  | 283/391 [00:25<00:09, 11.13it/s, loss=1.46]
Train 1:  72%|███████▏  | 283/391 [00:25<00:09, 11.13it/s, loss=1.46]
Train 1:  72%|███████▏  | 283/391 [00:25<00:09, 11.13it/s, loss=1.46]
Train 1:  73%|███████▎  | 285/391 [00:25<00:08, 12.71it/s, loss=1.46]
Train 1:  73%|███████▎  | 285/391 [00:25<00:08, 12.71it/s, loss=1.46]
Train 1:  73%|███████▎  | 285/391 [00:25<00:08, 12.71it/s, loss=1.46]
Train 1:  73%|███████▎  | 287/391 [00:25<00:07, 13.85it/s, loss=1.46]
Train 1:  73%|███████▎  | 287/391 [00:26<00:07, 13.85it/s, loss=1.46]
Train 1:  73%|███████▎  | 287/391 [00:26<00:07, 13.85it/s, loss=1.46]
Train 1:  74%|███████▍  | 289/391 [00:26<00:10,  9.53it/s, loss=1.46]
Train 1:  74%|███████▍  | 289/391 [00:26<00:10,  9.53it/s, loss=1.46]
Train 1:  74%|███████▍  | 289/391 [00:26<00:10,  9.53it/s, loss=1.46]
Train 1:  74%|███████▍  | 291/391 [00:26<00:08, 11.15it/s, loss=1.46]
Train 1:  74%|███████▍  | 291/391 [00:26<00:08, 11.15it/s, loss=1.46]
Train 1:  74%|███████▍  | 291/391 [00:26<00:08, 11.15it/s, loss=1.46]
Train 1:  75%|███████▍  | 293/391 [00:26<00:07, 12.53it/s, loss=1.46]
Train 1:  75%|███████▍  | 293/391 [00:26<00:07, 12.53it/s, loss=1.46]
Train 1:  75%|███████▍  | 293/391 [00:26<00:07, 12.53it/s, loss=1.46]
Train 1:  75%|███████▌  | 295/391 [00:26<00:07, 13.55it/s, loss=1.46]
Train 1:  75%|███████▌  | 295/391 [00:26<00:07, 13.55it/s, loss=1.46]
Train 1:  75%|███████▌  | 295/391 [00:27<00:07, 13.55it/s, loss=1.46]
Train 1:  76%|███████▌  | 297/391 [00:27<00:10,  9.13it/s, loss=1.46]
Train 1:  76%|███████▌  | 297/391 [00:27<00:10,  9.13it/s, loss=1.46]
Train 1:  76%|███████▌  | 297/391 [00:27<00:10,  9.13it/s, loss=1.46]
Train 1:  76%|███████▋  | 299/391 [00:27<00:08, 10.70it/s, loss=1.46]
Train 1:  76%|███████▋  | 299/391 [00:27<00:08, 10.70it/s, loss=1.46]
Train 1:  76%|███████▋  | 299/391 [00:27<00:08, 10.70it/s, loss=1.46]
Train 1:  77%|███████▋  | 301/391 [00:27<00:07, 12.31it/s, loss=1.46]
Train 1:  77%|███████▋  | 301/391 [00:27<00:07, 12.31it/s, loss=1.46]
Train 1:  77%|███████▋  | 301/391 [00:27<00:07, 12.31it/s, loss=1.46]
Train 1:  77%|███████▋  | 303/391 [00:27<00:06, 13.73it/s, loss=1.46]
Train 1:  77%|███████▋  | 303/391 [00:27<00:06, 13.73it/s, loss=1.46]
Train 1:  77%|███████▋  | 303/391 [00:27<00:06, 13.73it/s, loss=1.46]
Train 1:  78%|███████▊  | 305/391 [00:27<00:09,  9.31it/s, loss=1.46]
Train 1:  78%|███████▊  | 305/391 [00:27<00:09,  9.31it/s, loss=1.46]
Train 1:  78%|███████▊  | 305/391 [00:27<00:09,  9.31it/s, loss=1.46]
Train 1:  79%|███████▊  | 307/391 [00:27<00:07, 11.02it/s, loss=1.46]
Train 1:  79%|███████▊  | 307/391 [00:27<00:07, 11.02it/s, loss=1.46]
Train 1:  79%|███████▊  | 307/391 [00:27<00:07, 11.02it/s, loss=1.46]
Train 1:  79%|███████▉  | 309/391 [00:27<00:06, 12.57it/s, loss=1.46]
Train 1:  79%|███████▉  | 309/391 [00:28<00:06, 12.57it/s, loss=1.46]
Train 1:  79%|███████▉  | 309/391 [00:28<00:06, 12.57it/s, loss=1.46]
Train 1:  79%|███████▉  | 309/391 [00:28<00:06, 12.57it/s, loss=1.46]
Train 1:  80%|███████▉  | 312/391 [00:28<00:05, 14.79it/s, loss=1.46]
Train 1:  80%|███████▉  | 312/391 [00:28<00:05, 14.79it/s, loss=1.46]
Train 1:  80%|███████▉  | 312/391 [00:28<00:05, 14.79it/s, loss=1.46]
Train 1:  80%|████████  | 314/391 [00:28<00:07,  9.97it/s, loss=1.46]
Train 1:  80%|████████  | 314/391 [00:28<00:07,  9.97it/s, loss=1.46]
Train 1:  80%|████████  | 314/391 [00:28<00:07,  9.97it/s, loss=1.46]
Train 1:  81%|████████  | 316/391 [00:28<00:06, 11.52it/s, loss=1.46]
Train 1:  81%|████████  | 316/391 [00:28<00:06, 11.52it/s, loss=1.47]
Train 1:  81%|████████  | 316/391 [00:28<00:06, 11.52it/s, loss=1.47]
Train 1:  81%|████████▏ | 318/391 [00:28<00:05, 12.82it/s, loss=1.47]
Train 1:  81%|████████▏ | 318/391 [00:28<00:05, 12.82it/s, loss=1.47]
Train 1:  81%|████████▏ | 318/391 [00:28<00:05, 12.82it/s, loss=1.47]
Train 1:  82%|████████▏ | 320/391 [00:28<00:05, 14.04it/s, loss=1.47]
Train 1:  82%|████████▏ | 320/391 [00:29<00:05, 14.04it/s, loss=1.47]
Train 1:  82%|████████▏ | 320/391 [00:29<00:05, 14.04it/s, loss=1.47]
Train 1:  82%|████████▏ | 322/391 [00:29<00:07,  9.80it/s, loss=1.47]
Train 1:  82%|████████▏ | 322/391 [00:29<00:07,  9.80it/s, loss=1.47]
Train 1:  82%|████████▏ | 322/391 [00:29<00:07,  9.80it/s, loss=1.47]
Train 1:  83%|████████▎ | 324/391 [00:29<00:05, 11.32it/s, loss=1.47]
Train 1:  83%|████████▎ | 324/391 [00:29<00:05, 11.32it/s, loss=1.47]
Train 1:  83%|████████▎ | 324/391 [00:29<00:05, 11.32it/s, loss=1.47]
Train 1:  83%|████████▎ | 326/391 [00:29<00:05, 12.56it/s, loss=1.47]
Train 1:  83%|████████▎ | 326/391 [00:29<00:05, 12.56it/s, loss=1.47]
Train 1:  83%|████████▎ | 326/391 [00:29<00:05, 12.56it/s, loss=1.47]
Train 1:  84%|████████▍ | 328/391 [00:29<00:04, 13.75it/s, loss=1.47]
Train 1:  84%|████████▍ | 328/391 [00:29<00:04, 13.75it/s, loss=1.47]
Train 1:  84%|████████▍ | 328/391 [00:29<00:04, 13.75it/s, loss=1.47]
Train 1:  84%|████████▍ | 330/391 [00:29<00:06,  9.39it/s, loss=1.47]
Train 1:  84%|████████▍ | 330/391 [00:29<00:06,  9.39it/s, loss=1.47]
Train 1:  84%|████████▍ | 330/391 [00:29<00:06,  9.39it/s, loss=1.47]
Train 1:  85%|████████▍ | 332/391 [00:29<00:05, 10.90it/s, loss=1.47]
Train 1:  85%|████████▍ | 332/391 [00:30<00:05, 10.90it/s, loss=1.47]
Train 1:  85%|████████▍ | 332/391 [00:30<00:05, 10.90it/s, loss=1.47]
Train 1:  85%|████████▌ | 334/391 [00:30<00:04, 12.25it/s, loss=1.47]
Train 1:  85%|████████▌ | 334/391 [00:30<00:04, 12.25it/s, loss=1.47]
Train 1:  85%|████████▌ | 334/391 [00:30<00:04, 12.25it/s, loss=1.47]
Train 1:  86%|████████▌ | 336/391 [00:30<00:04, 13.52it/s, loss=1.47]
Train 1:  86%|████████▌ | 336/391 [00:30<00:04, 13.52it/s, loss=1.47]
Train 1:  86%|████████▌ | 336/391 [00:30<00:04, 13.52it/s, loss=1.47]
Train 1:  86%|████████▋ | 338/391 [00:30<00:05,  9.58it/s, loss=1.47]
Train 1:  86%|████████▋ | 338/391 [00:30<00:05,  9.58it/s, loss=1.47]
Train 1:  86%|████████▋ | 338/391 [00:30<00:05,  9.58it/s, loss=1.47]
Train 1:  87%|████████▋ | 340/391 [00:30<00:04, 11.12it/s, loss=1.47]
Train 1:  87%|████████▋ | 340/391 [00:30<00:04, 11.12it/s, loss=1.47]
Train 1:  87%|████████▋ | 340/391 [00:30<00:04, 11.12it/s, loss=1.47]
Train 1:  87%|████████▋ | 342/391 [00:30<00:03, 12.62it/s, loss=1.47]
Train 1:  87%|████████▋ | 342/391 [00:30<00:03, 12.62it/s, loss=1.47]
Train 1:  87%|████████▋ | 342/391 [00:30<00:03, 12.62it/s, loss=1.47]
Train 1:  88%|████████▊ | 344/391 [00:30<00:03, 13.99it/s, loss=1.47]
Train 1:  88%|████████▊ | 344/391 [00:31<00:03, 13.99it/s, loss=1.47]
Train 1:  88%|████████▊ | 344/391 [00:31<00:03, 13.99it/s, loss=1.47]
Train 1:  88%|████████▊ | 346/391 [00:31<00:04,  9.49it/s, loss=1.47]
Train 1:  88%|████████▊ | 346/391 [00:31<00:04,  9.49it/s, loss=1.47]
Train 1:  88%|████████▊ | 346/391 [00:31<00:04,  9.49it/s, loss=1.47]
Train 1:  89%|████████▉ | 348/391 [00:31<00:03, 11.03it/s, loss=1.47]
Train 1:  89%|████████▉ | 348/391 [00:31<00:03, 11.03it/s, loss=1.47]
Train 1:  89%|████████▉ | 348/391 [00:31<00:03, 11.03it/s, loss=1.47]
Train 1:  90%|████████▉ | 350/391 [00:31<00:03, 12.52it/s, loss=1.47]
Train 1:  90%|████████▉ | 350/391 [00:31<00:03, 12.52it/s, loss=1.47]
Train 1:  90%|████████▉ | 350/391 [00:31<00:03, 12.52it/s, loss=1.47]
Train 1:  90%|█████████ | 352/391 [00:31<00:02, 13.57it/s, loss=1.47]
Train 1:  90%|█████████ | 352/391 [00:31<00:02, 13.57it/s, loss=1.47]
Train 1:  90%|█████████ | 352/391 [00:31<00:02, 13.57it/s, loss=1.47]
Train 1:  91%|█████████ | 354/391 [00:31<00:03,  9.54it/s, loss=1.47]
Train 1:  91%|█████████ | 354/391 [00:32<00:03,  9.54it/s, loss=1.47]
Train 1:  91%|█████████ | 354/391 [00:32<00:03,  9.54it/s, loss=1.47]
Train 1:  91%|█████████ | 356/391 [00:32<00:03, 11.27it/s, loss=1.47]
Train 1:  91%|█████████ | 356/391 [00:32<00:03, 11.27it/s, loss=1.47]
Train 1:  91%|█████████ | 356/391 [00:32<00:03, 11.27it/s, loss=1.47]
Train 1:  92%|█████████▏| 358/391 [00:32<00:02, 12.60it/s, loss=1.47]
Train 1:  92%|█████████▏| 358/391 [00:32<00:02, 12.60it/s, loss=1.47]
Train 1:  92%|█████████▏| 358/391 [00:32<00:02, 12.60it/s, loss=1.47]
Train 1:  92%|█████████▏| 360/391 [00:32<00:02, 13.82it/s, loss=1.47]
Train 1:  92%|█████████▏| 360/391 [00:32<00:02, 13.82it/s, loss=1.47]
Train 1:  92%|█████████▏| 360/391 [00:32<00:02, 13.82it/s, loss=1.47]
Train 1:  93%|█████████▎| 362/391 [00:32<00:03,  8.98it/s, loss=1.47]
Train 1:  93%|█████████▎| 362/391 [00:32<00:03,  8.98it/s, loss=1.47]
Train 1:  93%|█████████▎| 362/391 [00:32<00:03,  8.98it/s, loss=1.47]
Train 1:  93%|█████████▎| 364/391 [00:32<00:02, 10.61it/s, loss=1.47]
Train 1:  93%|█████████▎| 364/391 [00:32<00:02, 10.61it/s, loss=1.47]
Train 1:  93%|█████████▎| 364/391 [00:32<00:02, 10.61it/s, loss=1.47]
Train 1:  94%|█████████▎| 366/391 [00:32<00:02, 12.06it/s, loss=1.47]
Train 1:  94%|█████████▎| 366/391 [00:32<00:02, 12.06it/s, loss=1.47]
Train 1:  94%|█████████▎| 366/391 [00:33<00:02, 12.06it/s, loss=1.47]
Train 1:  94%|█████████▍| 368/391 [00:33<00:01, 13.38it/s, loss=1.47]
Train 1:  94%|█████████▍| 368/391 [00:33<00:01, 13.38it/s, loss=1.47]
Train 1:  94%|█████████▍| 368/391 [00:33<00:01, 13.38it/s, loss=1.47]
Train 1:  95%|█████████▍| 370/391 [00:33<00:02,  8.64it/s, loss=1.47]
Train 1:  95%|█████████▍| 370/391 [00:33<00:02,  8.64it/s, loss=1.47]
Train 1:  95%|█████████▍| 370/391 [00:33<00:02,  8.64it/s, loss=1.47]
Train 1:  95%|█████████▌| 372/391 [00:33<00:01, 10.25it/s, loss=1.47]
Train 1:  95%|█████████▌| 372/391 [00:33<00:01, 10.25it/s, loss=1.48]
Train 1:  95%|█████████▌| 372/391 [00:33<00:01, 10.25it/s, loss=1.47]
Train 1:  96%|█████████▌| 374/391 [00:33<00:01, 11.81it/s, loss=1.47]
Train 1:  96%|█████████▌| 374/391 [00:33<00:01, 11.81it/s, loss=1.47]
Train 1:  96%|█████████▌| 374/391 [00:33<00:01, 11.81it/s, loss=1.47]
Train 1:  96%|█████████▌| 376/391 [00:33<00:01, 13.22it/s, loss=1.47]
Train 1:  96%|█████████▌| 376/391 [00:34<00:01, 13.22it/s, loss=1.47]
Train 1:  96%|█████████▌| 376/391 [00:34<00:01, 13.22it/s, loss=1.47]
Train 1:  97%|█████████▋| 378/391 [00:34<00:01,  8.68it/s, loss=1.47]
Train 1:  97%|█████████▋| 378/391 [00:34<00:01,  8.68it/s, loss=1.47]
Train 1:  97%|█████████▋| 378/391 [00:34<00:01,  8.68it/s, loss=1.47]
Train 1:  97%|█████████▋| 380/391 [00:34<00:01, 10.28it/s, loss=1.47]
Train 1:  97%|█████████▋| 380/391 [00:34<00:01, 10.28it/s, loss=1.47]
Train 1:  97%|█████████▋| 380/391 [00:34<00:01, 10.28it/s, loss=1.47]
Train 1:  98%|█████████▊| 382/391 [00:34<00:00, 11.81it/s, loss=1.47]
Train 1:  98%|█████████▊| 382/391 [00:34<00:00, 11.81it/s, loss=1.48]
Train 1:  98%|█████████▊| 382/391 [00:34<00:00, 11.81it/s, loss=1.47]
Train 1:  98%|█████████▊| 384/391 [00:34<00:00, 12.94it/s, loss=1.47]
Train 1:  98%|█████████▊| 384/391 [00:34<00:00, 12.94it/s, loss=1.47]
Train 1:  98%|█████████▊| 384/391 [00:34<00:00, 12.94it/s, loss=1.47]
Train 1:  99%|█████████▊| 386/391 [00:34<00:00,  8.35it/s, loss=1.47]
Train 1:  99%|█████████▊| 386/391 [00:35<00:00,  8.35it/s, loss=1.47]
Train 1:  99%|█████████▊| 386/391 [00:35<00:00,  8.35it/s, loss=1.47]
Train 1:  99%|█████████▉| 388/391 [00:35<00:00,  9.87it/s, loss=1.47]
Train 1:  99%|█████████▉| 388/391 [00:35<00:00,  9.87it/s, loss=1.47]
Train 1:  99%|█████████▉| 388/391 [00:35<00:00,  9.87it/s, loss=1.47]
Train 1: 100%|█████████▉| 390/391 [00:35<00:00, 11.33it/s, loss=1.47]
Train 1: 100%|█████████▉| 390/391 [00:35<00:00, 11.33it/s, loss=1.47]
Train 1: 100%|██████████| 391/391 [00:35<00:00, 11.07it/s, loss=1.47]
* Epoch: [1/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 1.474

Val 1:   0%|          | 0/79 [00:00<?, ?it/s]
Val 1:   0%|          | 0/79 [00:00<?, ?it/s, loss=2.15]
Val 1:   1%|▏         | 1/79 [00:00<00:15,  5.10it/s, loss=2.15]
Val 1:   1%|▏         | 1/79 [00:00<00:15,  5.10it/s, loss=2.08]
Val 1:   1%|▏         | 1/79 [00:00<00:15,  5.10it/s, loss=2.06]
Val 1:   1%|▏         | 1/79 [00:00<00:15,  5.10it/s, loss=2.05]
Val 1:   1%|▏         | 1/79 [00:00<00:15,  5.10it/s, loss=1.95]
Val 1:   1%|▏         | 1/79 [00:00<00:15,  5.10it/s, loss=1.94]
Val 1:   8%|▊         | 6/79 [00:00<00:03, 22.58it/s, loss=1.94]
Val 1:   8%|▊         | 6/79 [00:00<00:03, 22.58it/s, loss=1.89]
Val 1:   8%|▊         | 6/79 [00:00<00:03, 22.58it/s, loss=1.89]
Val 1:   8%|▊         | 6/79 [00:00<00:03, 22.58it/s, loss=1.92]
Val 1:   8%|▊         | 6/79 [00:00<00:03, 22.58it/s, loss=1.9] 
Val 1:   8%|▊         | 6/79 [00:00<00:03, 22.58it/s, loss=1.9]
Val 1:  14%|█▍        | 11/79 [00:00<00:02, 31.16it/s, loss=1.9]
Val 1:  14%|█▍        | 11/79 [00:00<00:02, 31.16it/s, loss=1.89]
Val 1:  14%|█▍        | 11/79 [00:00<00:02, 31.16it/s, loss=1.89]
Val 1:  14%|█▍        | 11/79 [00:00<00:02, 31.16it/s, loss=1.91]
Val 1:  14%|█▍        | 11/79 [00:00<00:02, 31.16it/s, loss=1.9] 
Val 1:  14%|█▍        | 11/79 [00:00<00:02, 31.16it/s, loss=1.89]
Val 1:  20%|██        | 16/79 [00:00<00:01, 36.21it/s, loss=1.89]
Val 1:  20%|██        | 16/79 [00:00<00:01, 36.21it/s, loss=1.9] 
Val 1:  20%|██        | 16/79 [00:00<00:01, 36.21it/s, loss=1.91]
Val 1:  20%|██        | 16/79 [00:00<00:01, 36.21it/s, loss=1.92]
Val 1:  20%|██        | 16/79 [00:00<00:01, 36.21it/s, loss=1.92]
Val 1:  20%|██        | 16/79 [00:00<00:01, 36.21it/s, loss=1.92]
Val 1:  27%|██▋       | 21/79 [00:00<00:01, 39.03it/s, loss=1.92]
Val 1:  27%|██▋       | 21/79 [00:00<00:01, 39.03it/s, loss=1.92]
Val 1:  27%|██▋       | 21/79 [00:00<00:01, 39.03it/s, loss=1.93]
Val 1:  27%|██▋       | 21/79 [00:00<00:01, 39.03it/s, loss=1.91]
Val 1:  27%|██▋       | 21/79 [00:00<00:01, 39.03it/s, loss=1.91]
Val 1:  27%|██▋       | 21/79 [00:00<00:01, 39.03it/s, loss=1.9] 
Val 1:  33%|███▎      | 26/79 [00:00<00:01, 41.89it/s, loss=1.9]
Val 1:  33%|███▎      | 26/79 [00:00<00:01, 41.89it/s, loss=1.9]
Val 1:  33%|███▎      | 26/79 [00:00<00:01, 41.89it/s, loss=1.9]
