nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 15:  13%|█▎        | 49/391 [00:06<00:37,  9.19it/s, loss=1.34]
Train 15:  13%|█▎        | 51/391 [00:06<00:32, 10.52it/s, loss=1.34]
Train 15:  13%|█▎        | 51/391 [00:06<00:32, 10.52it/s, loss=1.34]
Train 15:  13%|█▎        | 51/391 [00:06<00:32, 10.52it/s, loss=1.35]
Train 15:  14%|█▎        | 53/391 [00:06<00:30, 10.99it/s, loss=1.35]
Train 15:  14%|█▎        | 53/391 [00:06<00:30, 10.99it/s, loss=1.35]
Train 15:  14%|█▎        | 53/391 [00:06<00:30, 10.99it/s, loss=1.35]
Train 15:  14%|█▍        | 55/391 [00:06<00:32, 10.27it/s, loss=1.35]
Train 15:  14%|█▍        | 55/391 [00:06<00:32, 10.27it/s, loss=1.35]
Train 15:  14%|█▍        | 55/391 [00:07<00:32, 10.27it/s, loss=1.35]
Train 15:  15%|█▍        | 57/391 [00:07<00:55,  6.02it/s, loss=1.35]
Train 15:  15%|█▍        | 57/391 [00:07<00:55,  6.02it/s, loss=1.35]
Train 15:  15%|█▍        | 58/391 [00:07<00:52,  6.39it/s, loss=1.35]
Train 15:  15%|█▍        | 58/391 [00:07<00:52,  6.39it/s, loss=1.34]
Train 15:  15%|█▍        | 58/391 [00:07<00:52,  6.39it/s, loss=1.34]
Train 15:  15%|█▌        | 60/391 [00:07<00:43,  7.53it/s, loss=1.34]
Train 15:  15%|█▌        | 60/391 [00:07<00:43,  7.53it/s, loss=1.34]
Train 15:  16%|█▌        | 61/391 [00:07<00:42,  7.81it/s, loss=1.34]
Train 15:  16%|█▌        | 61/391 [00:07<00:42,  7.81it/s, loss=1.34]
Train 15:  16%|█▌        | 62/391 [00:07<00:42,  7.72it/s, loss=1.34]
Train 15:  16%|█▌        | 62/391 [00:08<00:42,  7.72it/s, loss=1.33]
Train 15:  16%|█▌        | 63/391 [00:08<00:42,  7.67it/s, loss=1.33]
Train 15:  16%|█▌        | 63/391 [00:08<00:42,  7.67it/s, loss=1.33]
Train 15:  16%|█▋        | 64/391 [00:08<00:40,  8.01it/s, loss=1.33]
Train 15:  16%|█▋        | 64/391 [00:08<00:40,  8.01it/s, loss=1.33]
Train 15:  17%|█▋        | 65/391 [00:08<01:35,  3.40it/s, loss=1.33]
Train 15:  17%|█▋        | 65/391 [00:09<01:35,  3.40it/s, loss=1.33]
Train 15:  17%|█▋        | 66/391 [00:09<01:24,  3.85it/s, loss=1.33]
Train 15:  17%|█▋        | 66/391 [00:09<01:24,  3.85it/s, loss=1.33]
Train 15:  17%|█▋        | 67/391 [00:09<01:14,  4.36it/s, loss=1.33]
Train 15:  17%|█▋        | 67/391 [00:09<01:14,  4.36it/s, loss=1.33]
Train 15:  17%|█▋        | 68/391 [00:09<01:05,  4.90it/s, loss=1.33]
Train 15:  17%|█▋        | 68/391 [00:09<01:05,  4.90it/s, loss=1.33]
Train 15:  18%|█▊        | 69/391 [00:09<01:01,  5.23it/s, loss=1.33]
Train 15:  18%|█▊        | 69/391 [00:09<01:01,  5.23it/s, loss=1.34]
Train 15:  18%|█▊        | 69/391 [00:09<01:01,  5.23it/s, loss=1.33]
Train 15:  18%|█▊        | 71/391 [00:09<00:43,  7.35it/s, loss=1.33]
Train 15:  18%|█▊        | 71/391 [00:09<00:43,  7.35it/s, loss=1.34]
Train 15:  18%|█▊        | 71/391 [00:10<00:43,  7.35it/s, loss=1.33]
Train 15:  19%|█▊        | 73/391 [00:10<00:55,  5.75it/s, loss=1.33]
Train 15:  19%|█▊        | 73/391 [00:10<00:55,  5.75it/s, loss=1.33]
Train 15:  19%|█▉        | 74/391 [00:10<00:52,  6.03it/s, loss=1.33]
Train 15:  19%|█▉        | 74/391 [00:10<00:52,  6.03it/s, loss=1.33]
Train 15:  19%|█▉        | 75/391 [00:10<00:48,  6.51it/s, loss=1.33]
Train 15:  19%|█▉        | 75/391 [00:10<00:48,  6.51it/s, loss=1.34]
Train 15:  19%|█▉        | 76/391 [00:10<00:47,  6.67it/s, loss=1.34]
Train 15:  19%|█▉        | 76/391 [00:10<00:47,  6.67it/s, loss=1.34]
Train 15:  20%|█▉        | 77/391 [00:10<00:48,  6.47it/s, loss=1.34]
Train 15:  20%|█▉        | 77/391 [00:10<00:48,  6.47it/s, loss=1.34]
Train 15:  20%|█▉        | 78/391 [00:10<00:46,  6.78it/s, loss=1.34]
Train 15:  20%|█▉        | 78/391 [00:11<00:46,  6.78it/s, loss=1.34]
Train 15:  20%|██        | 79/391 [00:11<00:44,  6.98it/s, loss=1.34]
Train 15:  20%|██        | 79/391 [00:11<00:44,  6.98it/s, loss=1.33]
Train 15:  20%|██        | 80/391 [00:11<00:45,  6.81it/s, loss=1.33]
Train 15:  20%|██        | 80/391 [00:11<00:45,  6.81it/s, loss=1.34]
Train 15:  21%|██        | 81/391 [00:11<01:41,  3.06it/s, loss=1.34]
Train 15:  21%|██        | 81/391 [00:12<01:41,  3.06it/s, loss=1.33]
Train 15:  21%|██        | 82/391 [00:12<01:21,  3.81it/s, loss=1.33]
Train 15:  21%|██        | 82/391 [00:12<01:21,  3.81it/s, loss=1.34]
Train 15:  21%|██        | 83/391 [00:12<01:09,  4.42it/s, loss=1.34]
Train 15:  21%|██        | 83/391 [00:12<01:09,  4.42it/s, loss=1.33]
Train 15:  21%|██▏       | 84/391 [00:12<00:59,  5.12it/s, loss=1.33]
Train 15:  21%|██▏       | 84/391 [00:12<00:59,  5.12it/s, loss=1.33]
Train 15:  22%|██▏       | 85/391 [00:12<00:55,  5.54it/s, loss=1.33]
Train 15:  22%|██▏       | 85/391 [00:12<00:55,  5.54it/s, loss=1.33]
Train 15:  22%|██▏       | 86/391 [00:12<00:51,  5.95it/s, loss=1.33]
Train 15:  22%|██▏       | 86/391 [00:12<00:51,  5.95it/s, loss=1.33]
Train 15:  22%|██▏       | 87/391 [00:12<00:46,  6.48it/s, loss=1.33]
Train 15:  22%|██▏       | 87/391 [00:12<00:46,  6.48it/s, loss=1.34]
Train 15:  23%|██▎       | 88/391 [00:12<00:42,  7.09it/s, loss=1.34]
Train 15:  23%|██▎       | 88/391 [00:13<00:42,  7.09it/s, loss=1.34]
Train 15:  23%|██▎       | 89/391 [00:13<01:37,  3.10it/s, loss=1.34]
Train 15:  23%|██▎       | 89/391 [00:13<01:37,  3.10it/s, loss=1.34]
Train 15:  23%|██▎       | 90/391 [00:13<01:17,  3.86it/s, loss=1.34]
Train 15:  23%|██▎       | 90/391 [00:13<01:17,  3.86it/s, loss=1.34]
Train 15:  23%|██▎       | 91/391 [00:13<01:05,  4.56it/s, loss=1.34]
Train 15:  23%|██▎       | 91/391 [00:13<01:05,  4.56it/s, loss=1.34]
Train 15:  24%|██▎       | 92/391 [00:13<01:03,  4.74it/s, loss=1.34]
Train 15:  24%|██▎       | 92/391 [00:14<01:03,  4.74it/s, loss=1.34]
Train 15:  24%|██▍       | 93/391 [00:14<00:54,  5.47it/s, loss=1.34]
Train 15:  24%|██▍       | 93/391 [00:14<00:54,  5.47it/s, loss=1.35]
Train 15:  24%|██▍       | 94/391 [00:14<00:49,  5.96it/s, loss=1.35]
Train 15:  24%|██▍       | 94/391 [00:14<00:49,  5.96it/s, loss=1.35]
Train 15:  24%|██▍       | 95/391 [00:14<00:47,  6.19it/s, loss=1.35]
Train 15:  24%|██▍       | 95/391 [00:14<00:47,  6.19it/s, loss=1.35]
Train 15:  25%|██▍       | 96/391 [00:14<00:48,  6.10it/s, loss=1.35]
Train 15:  25%|██▍       | 96/391 [00:15<00:48,  6.10it/s, loss=1.35]
Train 15:  25%|██▍       | 97/391 [00:15<01:27,  3.37it/s, loss=1.35]
Train 15:  25%|██▍       | 97/391 [00:15<01:27,  3.37it/s, loss=1.35]
Train 15:  25%|██▌       | 98/391 [00:15<01:13,  3.99it/s, loss=1.35]
Train 15:  25%|██▌       | 98/391 [00:15<01:13,  3.99it/s, loss=1.35]
Train 15:  25%|██▌       | 99/391 [00:15<01:06,  4.42it/s, loss=1.35]
Train 15:  25%|██▌       | 99/391 [00:15<01:06,  4.42it/s, loss=1.35]
Train 15:  26%|██▌       | 100/391 [00:15<00:57,  5.05it/s, loss=1.35]
Train 15:  26%|██▌       | 100/391 [00:15<00:57,  5.05it/s, loss=1.35]
Train 15:  26%|██▌       | 101/391 [00:15<00:51,  5.63it/s, loss=1.35]
Train 15:  26%|██▌       | 101/391 [00:15<00:51,  5.63it/s, loss=1.35]
Train 15:  26%|██▌       | 102/391 [00:15<00:48,  5.96it/s, loss=1.35]
Train 15:  26%|██▌       | 102/391 [00:15<00:48,  5.96it/s, loss=1.35]
Train 15:  26%|██▋       | 103/391 [00:15<00:43,  6.55it/s, loss=1.35]
Train 15:  26%|██▋       | 103/391 [00:16<00:43,  6.55it/s, loss=1.35]
Train 15:  27%|██▋       | 104/391 [00:16<00:41,  6.85it/s, loss=1.35]
Train 15:  27%|██▋       | 104/391 [00:16<00:41,  6.85it/s, loss=1.35]
Train 15:  27%|██▋       | 105/391 [00:16<01:10,  4.05it/s, loss=1.35]
Train 15:  27%|██▋       | 105/391 [00:16<01:10,  4.05it/s, loss=1.35]
Train 15:  27%|██▋       | 105/391 [00:16<01:10,  4.05it/s, loss=1.35]
Train 15:  27%|██▋       | 107/391 [00:16<00:49,  5.69it/s, loss=1.35]
Train 15:  27%|██▋       | 107/391 [00:16<00:49,  5.69it/s, loss=1.35]
Train 15:  27%|██▋       | 107/391 [00:16<00:49,  5.69it/s, loss=1.35]
Train 15:  28%|██▊       | 109/391 [00:16<00:40,  6.96it/s, loss=1.35]
Train 15:  28%|██▊       | 109/391 [00:17<00:40,  6.96it/s, loss=1.35]
Train 15:  28%|██▊       | 109/391 [00:17<00:40,  6.96it/s, loss=1.35]
Train 15:  28%|██▊       | 111/391 [00:17<00:34,  8.19it/s, loss=1.35]
Train 15:  28%|██▊       | 111/391 [00:17<00:34,  8.19it/s, loss=1.35]
Train 15:  28%|██▊       | 111/391 [00:17<00:34,  8.19it/s, loss=1.35]
Train 15:  29%|██▉       | 113/391 [00:17<00:46,  5.97it/s, loss=1.35]
Train 15:  29%|██▉       | 113/391 [00:17<00:46,  5.97it/s, loss=1.35]
Train 15:  29%|██▉       | 113/391 [00:17<00:46,  5.97it/s, loss=1.35]
Train 15:  29%|██▉       | 113/391 [00:17<00:46,  5.97it/s, loss=1.35]
Train 15:  30%|██▉       | 116/391 [00:17<00:31,  8.76it/s, loss=1.35]
Train 15:  30%|██▉       | 116/391 [00:17<00:31,  8.76it/s, loss=1.35]
Train 15:  30%|██▉       | 116/391 [00:17<00:31,  8.76it/s, loss=1.35]
Train 15:  30%|███       | 118/391 [00:17<00:26, 10.44it/s, loss=1.35]
Train 15:  30%|███       | 118/391 [00:17<00:26, 10.44it/s, loss=1.35]
Train 15:  30%|███       | 118/391 [00:17<00:26, 10.44it/s, loss=1.35]
Train 15:  31%|███       | 120/391 [00:17<00:22, 11.95it/s, loss=1.35]
Train 15:  31%|███       | 120/391 [00:18<00:22, 11.95it/s, loss=1.35]
Train 15:  31%|███       | 120/391 [00:18<00:22, 11.95it/s, loss=1.35]
Train 15:  31%|███       | 122/391 [00:18<00:29,  9.06it/s, loss=1.35]
Train 15:  31%|███       | 122/391 [00:18<00:29,  9.06it/s, loss=1.35]
Train 15:  31%|███       | 122/391 [00:18<00:29,  9.06it/s, loss=1.35]
Train 15:  31%|███       | 122/391 [00:18<00:29,  9.06it/s, loss=1.35]
Train 15:  32%|███▏      | 125/391 [00:18<00:23, 11.49it/s, loss=1.35]
Train 15:  32%|███▏      | 125/391 [00:18<00:23, 11.49it/s, loss=1.35]
Train 15:  32%|███▏      | 125/391 [00:18<00:23, 11.49it/s, loss=1.35]
Train 15:  32%|███▏      | 125/391 [00:18<00:23, 11.49it/s, loss=1.35]
Train 15:  33%|███▎      | 128/391 [00:18<00:18, 13.94it/s, loss=1.35]
Train 15:  33%|███▎      | 128/391 [00:19<00:18, 13.94it/s, loss=1.35]
Train 15:  33%|███▎      | 128/391 [00:19<00:18, 13.94it/s, loss=1.35]
Train 15:  33%|███▎      | 130/391 [00:19<00:30,  8.53it/s, loss=1.35]
Train 15:  33%|███▎      | 130/391 [00:19<00:30,  8.53it/s, loss=1.35]
Train 15:  33%|███▎      | 130/391 [00:19<00:30,  8.53it/s, loss=1.35]
Train 15:  34%|███▍      | 132/391 [00:19<00:30,  8.52it/s, loss=1.35]
Train 15:  34%|███▍      | 132/391 [00:19<00:30,  8.52it/s, loss=1.35]
Train 15:  34%|███▍      | 132/391 [00:19<00:30,  8.52it/s, loss=1.35]
Train 15:  34%|███▍      | 134/391 [00:19<00:30,  8.39it/s, loss=1.35]
Train 15:  34%|███▍      | 134/391 [00:19<00:30,  8.39it/s, loss=1.35]
Train 15:  34%|███▍      | 134/391 [00:19<00:30,  8.39it/s, loss=1.35]
Train 15:  35%|███▍      | 136/391 [00:19<00:30,  8.28it/s, loss=1.35]
Train 15:  35%|███▍      | 136/391 [00:20<00:30,  8.28it/s, loss=1.35]
Train 15:  35%|███▌      | 137/391 [00:20<00:47,  5.38it/s, loss=1.35]
Train 15:  35%|███▌      | 137/391 [00:20<00:47,  5.38it/s, loss=1.35]
Train 15:  35%|███▌      | 138/391 [00:20<00:43,  5.88it/s, loss=1.35]
Train 15:  35%|███▌      | 138/391 [00:20<00:43,  5.88it/s, loss=1.35]
Train 15:  36%|███▌      | 139/391 [00:20<00:39,  6.33it/s, loss=1.35]
Train 15:  36%|███▌      | 139/391 [00:20<00:39,  6.33it/s, loss=1.35]
Train 15:  36%|███▌      | 139/391 [00:20<00:39,  6.33it/s, loss=1.35]
Train 15:  36%|███▌      | 141/391 [00:20<00:33,  7.36it/s, loss=1.35]
Train 15:  36%|███▌      | 141/391 [00:20<00:33,  7.36it/s, loss=1.35]
Train 15:  36%|███▋      | 142/391 [00:20<00:32,  7.66it/s, loss=1.35]
Train 15:  36%|███▋      | 142/391 [00:20<00:32,  7.66it/s, loss=1.35]
Train 15:  36%|███▋      | 142/391 [00:21<00:32,  7.66it/s, loss=1.35]
Train 15:  37%|███▋      | 144/391 [00:21<00:30,  8.11it/s, loss=1.35]
Train 15:  37%|███▋      | 144/391 [00:21<00:30,  8.11it/s, loss=1.35]
Train 15:  37%|███▋      | 145/391 [00:21<00:43,  5.63it/s, loss=1.35]
Train 15:  37%|███▋      | 145/391 [00:21<00:43,  5.63it/s, loss=1.35]
Train 15:  37%|███▋      | 145/391 [00:21<00:43,  5.63it/s, loss=1.35]
Train 15:  37%|███▋      | 145/391 [00:21<00:43,  5.63it/s, loss=1.36]
Train 15:  38%|███▊      | 148/391 [00:21<00:28,  8.61it/s, loss=1.36]
Train 15:  38%|███▊      | 148/391 [00:21<00:28,  8.61it/s, loss=1.36]
Train 15:  38%|███▊      | 148/391 [00:21<00:28,  8.61it/s, loss=1.35]
Train 15:  38%|███▊      | 150/391 [00:21<00:24,  9.91it/s, loss=1.35]
Train 15:  38%|███▊      | 150/391 [00:21<00:24,  9.91it/s, loss=1.36]
Train 15:  38%|███▊      | 150/391 [00:21<00:24,  9.91it/s, loss=1.36]
Train 15:  39%|███▉      | 152/391 [00:21<00:24,  9.94it/s, loss=1.36]
Train 15:  39%|███▉      | 152/391 [00:22<00:24,  9.94it/s, loss=1.36]
Train 15:  39%|███▉      | 152/391 [00:22<00:24,  9.94it/s, loss=1.36]
Train 15:  39%|███▉      | 154/391 [00:22<00:38,  6.14it/s, loss=1.36]
Train 15:  39%|███▉      | 154/391 [00:22<00:38,  6.14it/s, loss=1.36]
Train 15:  39%|███▉      | 154/391 [00:22<00:38,  6.14it/s, loss=1.36]
Train 15:  40%|███▉      | 156/391 [00:22<00:32,  7.21it/s, loss=1.36]
Train 15:  40%|███▉      | 156/391 [00:22<00:32,  7.21it/s, loss=1.36]
Train 15:  40%|███▉      | 156/391 [00:22<00:32,  7.21it/s, loss=1.36]
Train 15:  40%|████      | 158/391 [00:22<00:29,  7.97it/s, loss=1.36]
Train 15:  40%|████      | 158/391 [00:23<00:29,  7.97it/s, loss=1.36]
Train 15:  40%|████      | 158/391 [00:23<00:29,  7.97it/s, loss=1.36]
Train 15:  41%|████      | 160/391 [00:23<00:30,  7.52it/s, loss=1.36]
Train 15:  41%|████      | 160/391 [00:24<00:30,  7.52it/s, loss=1.36]
Train 15:  41%|████      | 161/391 [00:24<01:00,  3.81it/s, loss=1.36]
Train 15:  41%|████      | 161/391 [00:24<01:00,  3.81it/s, loss=1.36]
Train 15:  41%|████▏     | 162/391 [00:24<00:55,  4.13it/s, loss=1.36]
Train 15:  41%|████▏     | 162/391 [00:24<00:55,  4.13it/s, loss=1.35]
Train 15:  42%|████▏     | 163/391 [00:24<00:48,  4.75it/s, loss=1.35]
Train 15:  42%|████▏     | 163/391 [00:24<00:48,  4.75it/s, loss=1.35]
Train 15:  42%|████▏     | 163/391 [00:24<00:48,  4.75it/s, loss=1.35]
Train 15:  42%|████▏     | 165/391 [00:24<00:39,  5.77it/s, loss=1.35]
Train 15:  42%|████▏     | 165/391 [00:24<00:39,  5.77it/s, loss=1.36]
Train 15:  42%|████▏     | 166/391 [00:24<00:36,  6.21it/s, loss=1.36]
Train 15:  42%|████▏     | 166/391 [00:24<00:36,  6.21it/s, loss=1.36]
Train 15:  42%|████▏     | 166/391 [00:24<00:36,  6.21it/s, loss=1.35]
Train 15:  43%|████▎     | 168/391 [00:24<00:29,  7.54it/s, loss=1.35]
Train 15:  43%|████▎     | 168/391 [00:25<00:29,  7.54it/s, loss=1.35]
Train 15:  43%|████▎     | 169/391 [00:25<01:02,  3.55it/s, loss=1.35]
Train 15:  43%|████▎     | 169/391 [00:25<01:02,  3.55it/s, loss=1.35]
Train 15:  43%|████▎     | 169/391 [00:25<01:02,  3.55it/s, loss=1.35]
Train 15:  44%|████▎     | 171/391 [00:25<00:44,  4.97it/s, loss=1.35]
Train 15:  44%|████▎     | 171/391 [00:25<00:44,  4.97it/s, loss=1.35]
Train 15:  44%|████▍     | 172/391 [00:25<00:39,  5.51it/s, loss=1.35]
Train 15:  44%|████▍     | 172/391 [00:26<00:39,  5.51it/s, loss=1.35]
Train 15:  44%|████▍     | 173/391 [00:26<00:35,  6.11it/s, loss=1.35]
Train 15:  44%|████▍     | 173/391 [00:26<00:35,  6.11it/s, loss=1.35]
Train 15:  45%|████▍     | 174/391 [00:26<00:32,  6.58it/s, loss=1.35]
Train 15:  45%|████▍     | 174/391 [00:26<00:32,  6.58it/s, loss=1.35]
Train 15:  45%|████▍     | 175/391 [00:26<00:30,  7.14it/s, loss=1.35]
Train 15:  45%|████▍     | 175/391 [00:26<00:30,  7.14it/s, loss=1.35]
Train 15:  45%|████▌     | 176/391 [00:26<00:30,  7.14it/s, loss=1.35]
Train 15:  45%|████▌     | 176/391 [00:27<00:30,  7.14it/s, loss=1.35]
Train 15:  45%|████▌     | 177/391 [00:27<01:08,  3.13it/s, loss=1.35]
Train 15:  45%|████▌     | 177/391 [00:27<01:08,  3.13it/s, loss=1.35]
Train 15:  46%|████▌     | 178/391 [00:27<00:57,  3.72it/s, loss=1.35]
Train 15:  46%|████▌     | 178/391 [00:27<00:57,  3.72it/s, loss=1.35]
Train 15:  46%|████▌     | 179/391 [00:27<00:48,  4.34it/s, loss=1.35]
Train 15:  46%|████▌     | 179/391 [00:27<00:48,  4.34it/s, loss=1.35]
Train 15:  46%|████▌     | 179/391 [00:27<00:48,  4.34it/s, loss=1.36]
Train 15:  46%|████▋     | 181/391 [00:27<00:32,  6.46it/s, loss=1.36]
Train 15:  46%|████▋     | 181/391 [00:27<00:32,  6.46it/s, loss=1.36]
Train 15:  46%|████▋     | 181/391 [00:27<00:32,  6.46it/s, loss=1.36]
Train 15:  47%|████▋     | 183/391 [00:27<00:26,  7.98it/s, loss=1.36]
Train 15:  47%|████▋     | 183/391 [00:27<00:26,  7.98it/s, loss=1.36]
Train 15:  47%|████▋     | 183/391 [00:28<00:26,  7.98it/s, loss=1.36]
Train 15:  47%|████▋     | 185/391 [00:28<00:42,  4.85it/s, loss=1.36]
Train 15:  47%|████▋     | 185/391 [00:28<00:42,  4.85it/s, loss=1.36]
Train 15:  48%|████▊     | 186/391 [00:28<00:38,  5.32it/s, loss=1.36]
Train 15:  48%|████▊     | 186/391 [00:28<00:38,  5.32it/s, loss=1.35]
Train 15:  48%|████▊     | 187/391 [00:28<00:37,  5.47it/s, loss=1.35]
Train 15:  48%|████▊     | 187/391 [00:28<00:37,  5.47it/s, loss=1.36]
Train 15:  48%|████▊     | 188/391 [00:28<00:36,  5.53it/s, loss=1.36]
Train 15:  48%|████▊     | 188/391 [00:29<00:36,  5.53it/s, loss=1.36]
Train 15:  48%|████▊     | 189/391 [00:29<00:36,  5.56it/s, loss=1.36]
Train 15:  48%|████▊     | 189/391 [00:29<00:36,  5.56it/s, loss=1.35]
Train 15:  49%|████▊     | 190/391 [00:29<00:36,  5.58it/s, loss=1.35]
Train 15:  49%|████▊     | 190/391 [00:29<00:36,  5.58it/s, loss=1.35]
Train 15:  49%|████▉     | 191/391 [00:29<00:31,  6.35it/s, loss=1.35]
Train 15:  49%|████▉     | 191/391 [00:29<00:31,  6.35it/s, loss=1.35]
Train 15:  49%|████▉     | 191/391 [00:29<00:31,  6.35it/s, loss=1.35]
Train 15:  49%|████▉     | 193/391 [00:29<00:43,  4.55it/s, loss=1.35]
Train 15:  49%|████▉     | 193/391 [00:30<00:43,  4.55it/s, loss=1.35]
Train 15:  50%|████▉     | 194/391 [00:30<00:38,  5.05it/s, loss=1.35]
Train 15:  50%|████▉     | 194/391 [00:30<00:38,  5.05it/s, loss=1.35]
Train 15:  50%|████▉     | 195/391 [00:30<00:34,  5.67it/s, loss=1.35]
Train 15:  50%|████▉     | 195/391 [00:30<00:34,  5.67it/s, loss=1.35]
Train 15:  50%|████▉     | 195/391 [00:30<00:34,  5.67it/s, loss=1.35]
Train 15:  50%|█████     | 197/391 [00:30<00:27,  7.04it/s, loss=1.35]
Train 15:  50%|█████     | 197/391 [00:30<00:27,  7.04it/s, loss=1.35]
Train 15:  50%|█████     | 197/391 [00:30<00:27,  7.04it/s, loss=1.35]
Train 15:  51%|█████     | 199/391 [00:30<00:23,  8.15it/s, loss=1.35]
Train 15:  51%|█████     | 199/391 [00:30<00:23,  8.15it/s, loss=1.36]
Train 15:  51%|█████     | 199/391 [00:31<00:23,  8.15it/s, loss=1.36]
Train 15:  51%|█████▏    | 201/391 [00:31<00:35,  5.33it/s, loss=1.36]
Train 15:  51%|█████▏    | 201/391 [00:31<00:35,  5.33it/s, loss=1.36]
Train 15:  51%|█████▏    | 201/391 [00:31<00:35,  5.33it/s, loss=1.36]
Train 15:  52%|█████▏    | 203/391 [00:31<00:28,  6.53it/s, loss=1.36]
Train 15:  52%|█████▏    | 203/391 [00:31<00:28,  6.53it/s, loss=1.36]
Train 15:  52%|█████▏    | 203/391 [00:31<00:28,  6.53it/s, loss=1.36]
Train 15:  52%|█████▏    | 205/391 [00:31<00:25,  7.42it/s, loss=1.36]
Train 15:  52%|█████▏    | 205/391 [00:31<00:25,  7.42it/s, loss=1.36]
Train 15:  53%|█████▎    | 206/391 [00:31<00:24,  7.63it/s, loss=1.36]
Train 15:  53%|█████▎    | 206/391 [00:31<00:24,  7.63it/s, loss=1.36]
Train 15:  53%|█████▎    | 207/391 [00:31<00:23,  7.88it/s, loss=1.36]
Train 15:  53%|█████▎    | 207/391 [00:31<00:23,  7.88it/s, loss=1.36]
Train 15:  53%|█████▎    | 207/391 [00:32<00:23,  7.88it/s, loss=1.36]
Train 15:  53%|█████▎    | 209/391 [00:32<00:34,  5.21it/s, loss=1.36]
Train 15:  53%|█████▎    | 209/391 [00:32<00:34,  5.21it/s, loss=1.36]
Train 15:  53%|█████▎    | 209/391 [00:32<00:34,  5.21it/s, loss=1.36]
Train 15:  54%|█████▍    | 211/391 [00:32<00:28,  6.29it/s, loss=1.36]
Train 15:  54%|█████▍    | 211/391 [00:32<00:28,  6.29it/s, loss=1.36]
Train 15:  54%|█████▍    | 212/391 [00:32<00:28,  6.37it/s, loss=1.36]
