nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Train 16:  68%|██████▊   | 264/391 [00:36<00:18,  6.72it/s, loss=0.713]
Train 16:  68%|██████▊   | 264/391 [00:37<00:18,  6.72it/s, loss=0.713]
Train 16:  68%|██████▊   | 265/391 [00:37<00:28,  4.47it/s, loss=0.713]
Train 16:  68%|██████▊   | 265/391 [00:37<00:28,  4.47it/s, loss=0.713]
Train 16:  68%|██████▊   | 265/391 [00:37<00:28,  4.47it/s, loss=0.713]
Train 16:  68%|██████▊   | 267/391 [00:37<00:21,  5.82it/s, loss=0.713]
Train 16:  68%|██████▊   | 267/391 [00:37<00:21,  5.82it/s, loss=0.713]
Train 16:  69%|██████▊   | 268/391 [00:37<00:19,  6.20it/s, loss=0.713]
Train 16:  69%|██████▊   | 268/391 [00:37<00:19,  6.20it/s, loss=0.713]
Train 16:  69%|██████▉   | 269/391 [00:37<00:18,  6.55it/s, loss=0.713]
Train 16:  69%|██████▉   | 269/391 [00:37<00:18,  6.55it/s, loss=0.713]
Train 16:  69%|██████▉   | 270/391 [00:37<00:19,  6.23it/s, loss=0.713]
Train 16:  69%|██████▉   | 270/391 [00:37<00:19,  6.23it/s, loss=0.713]
Train 16:  69%|██████▉   | 271/391 [00:37<00:20,  5.92it/s, loss=0.713]
Train 16:  69%|██████▉   | 271/391 [00:38<00:20,  5.92it/s, loss=0.713]
Train 16:  70%|██████▉   | 272/391 [00:38<00:21,  5.65it/s, loss=0.713]
Train 16:  70%|██████▉   | 272/391 [00:39<00:21,  5.65it/s, loss=0.713]
Train 16:  70%|██████▉   | 273/391 [00:39<00:42,  2.76it/s, loss=0.713]
Train 16:  70%|██████▉   | 273/391 [00:39<00:42,  2.76it/s, loss=0.713]
Train 16:  70%|███████   | 274/391 [00:39<00:33,  3.47it/s, loss=0.713]
Train 16:  70%|███████   | 274/391 [00:39<00:33,  3.47it/s, loss=0.713]
Train 16:  70%|███████   | 275/391 [00:39<00:27,  4.15it/s, loss=0.713]
Train 16:  70%|███████   | 275/391 [00:39<00:27,  4.15it/s, loss=0.712]
Train 16:  71%|███████   | 276/391 [00:39<00:23,  4.82it/s, loss=0.712]
Train 16:  71%|███████   | 276/391 [00:39<00:23,  4.82it/s, loss=0.713]
Train 16:  71%|███████   | 277/391 [00:39<00:21,  5.42it/s, loss=0.713]
Train 16:  71%|███████   | 277/391 [00:39<00:21,  5.42it/s, loss=0.713]
Train 16:  71%|███████   | 278/391 [00:39<00:21,  5.33it/s, loss=0.713]
Train 16:  71%|███████   | 278/391 [00:39<00:21,  5.33it/s, loss=0.712]
Train 16:  71%|███████▏  | 279/391 [00:39<00:18,  5.97it/s, loss=0.712]
Train 16:  71%|███████▏  | 279/391 [00:39<00:18,  5.97it/s, loss=0.713]
Train 16:  72%|███████▏  | 280/391 [00:39<00:18,  6.03it/s, loss=0.713]
Train 16:  72%|███████▏  | 280/391 [00:40<00:18,  6.03it/s, loss=0.713]
Train 16:  72%|███████▏  | 281/391 [00:40<00:40,  2.69it/s, loss=0.713]
Train 16:  72%|███████▏  | 281/391 [00:41<00:40,  2.69it/s, loss=0.713]
Train 16:  72%|███████▏  | 282/391 [00:41<00:34,  3.21it/s, loss=0.713]
Train 16:  72%|███████▏  | 282/391 [00:41<00:34,  3.21it/s, loss=0.713]
Train 16:  72%|███████▏  | 283/391 [00:41<00:27,  3.91it/s, loss=0.713]
Train 16:  72%|███████▏  | 283/391 [00:41<00:27,  3.91it/s, loss=0.713]
Train 16:  73%|███████▎  | 284/391 [00:41<00:22,  4.68it/s, loss=0.713]
Train 16:  73%|███████▎  | 284/391 [00:41<00:22,  4.68it/s, loss=0.713]
Train 16:  73%|███████▎  | 285/391 [00:41<00:19,  5.54it/s, loss=0.713]
Train 16:  73%|███████▎  | 285/391 [00:41<00:19,  5.54it/s, loss=0.713]
Train 16:  73%|███████▎  | 285/391 [00:41<00:19,  5.54it/s, loss=0.714]
Train 16:  73%|███████▎  | 287/391 [00:41<00:12,  8.04it/s, loss=0.714]
Train 16:  73%|███████▎  | 287/391 [00:41<00:12,  8.04it/s, loss=0.714]
Train 16:  73%|███████▎  | 287/391 [00:42<00:12,  8.04it/s, loss=0.714]
Train 16:  74%|███████▍  | 289/391 [00:42<00:18,  5.40it/s, loss=0.714]
Train 16:  74%|███████▍  | 289/391 [00:42<00:18,  5.40it/s, loss=0.714]
Train 16:  74%|███████▍  | 290/391 [00:42<00:17,  5.83it/s, loss=0.714]
Train 16:  74%|███████▍  | 290/391 [00:42<00:17,  5.83it/s, loss=0.714]
Train 16:  74%|███████▍  | 290/391 [00:42<00:17,  5.83it/s, loss=0.714]
Train 16:  75%|███████▍  | 292/391 [00:42<00:14,  6.97it/s, loss=0.714]
Train 16:  75%|███████▍  | 292/391 [00:42<00:14,  6.97it/s, loss=0.714]
Train 16:  75%|███████▍  | 293/391 [00:42<00:13,  7.45it/s, loss=0.714]
Train 16:  75%|███████▍  | 293/391 [00:42<00:13,  7.45it/s, loss=0.714]
Train 16:  75%|███████▌  | 294/391 [00:42<00:12,  7.89it/s, loss=0.714]
Train 16:  75%|███████▌  | 294/391 [00:42<00:12,  7.89it/s, loss=0.714]
Train 16:  75%|███████▌  | 294/391 [00:42<00:12,  7.89it/s, loss=0.714]
Train 16:  76%|███████▌  | 296/391 [00:42<00:10,  8.72it/s, loss=0.714]
Train 16:  76%|███████▌  | 296/391 [00:43<00:10,  8.72it/s, loss=0.714]
Train 16:  76%|███████▌  | 297/391 [00:43<00:15,  5.98it/s, loss=0.714]
Train 16:  76%|███████▌  | 297/391 [00:43<00:15,  5.98it/s, loss=0.714]
Train 16:  76%|███████▌  | 297/391 [00:43<00:15,  5.98it/s, loss=0.714]
Train 16:  76%|███████▌  | 297/391 [00:43<00:15,  5.98it/s, loss=0.714]
Train 16:  77%|███████▋  | 300/391 [00:43<00:10,  9.08it/s, loss=0.714]
Train 16:  77%|███████▋  | 300/391 [00:43<00:10,  9.08it/s, loss=0.714]
Train 16:  77%|███████▋  | 300/391 [00:43<00:10,  9.08it/s, loss=0.715]
Train 16:  77%|███████▋  | 302/391 [00:43<00:08, 10.89it/s, loss=0.715]
Train 16:  77%|███████▋  | 302/391 [00:43<00:08, 10.89it/s, loss=0.715]
Train 16:  77%|███████▋  | 302/391 [00:43<00:08, 10.89it/s, loss=0.715]
Train 16:  77%|███████▋  | 302/391 [00:43<00:08, 10.89it/s, loss=0.715]
Train 16:  78%|███████▊  | 305/391 [00:43<00:11,  7.71it/s, loss=0.715]
Train 16:  78%|███████▊  | 305/391 [00:44<00:11,  7.71it/s, loss=0.715]
Train 16:  78%|███████▊  | 305/391 [00:44<00:11,  7.71it/s, loss=0.715]
Train 16:  79%|███████▊  | 307/391 [00:44<00:10,  8.04it/s, loss=0.715]
Train 16:  79%|███████▊  | 307/391 [00:44<00:10,  8.04it/s, loss=0.715]
Train 16:  79%|███████▊  | 307/391 [00:44<00:10,  8.04it/s, loss=0.715]
Train 16:  79%|███████▉  | 309/391 [00:44<00:09,  8.61it/s, loss=0.715]
Train 16:  79%|███████▉  | 309/391 [00:44<00:09,  8.61it/s, loss=0.715]
Train 16:  79%|███████▉  | 309/391 [00:44<00:09,  8.61it/s, loss=0.715]
Train 16:  80%|███████▉  | 311/391 [00:44<00:09,  8.84it/s, loss=0.715]
Train 16:  80%|███████▉  | 311/391 [00:44<00:09,  8.84it/s, loss=0.716]
Train 16:  80%|███████▉  | 311/391 [00:45<00:09,  8.84it/s, loss=0.716]
Train 16:  80%|████████  | 313/391 [00:45<00:12,  6.30it/s, loss=0.716]
Train 16:  80%|████████  | 313/391 [00:45<00:12,  6.30it/s, loss=0.716]
Train 16:  80%|████████  | 314/391 [00:45<00:11,  6.73it/s, loss=0.716]
Train 16:  80%|████████  | 314/391 [00:45<00:11,  6.73it/s, loss=0.716]
Train 16:  81%|████████  | 315/391 [00:45<00:10,  7.14it/s, loss=0.716]
Train 16:  81%|████████  | 315/391 [00:45<00:10,  7.14it/s, loss=0.715]
Train 16:  81%|████████  | 316/391 [00:45<00:10,  7.41it/s, loss=0.715]
Train 16:  81%|████████  | 316/391 [00:45<00:10,  7.41it/s, loss=0.715]
Train 16:  81%|████████  | 317/391 [00:45<00:09,  7.61it/s, loss=0.715]
Train 16:  81%|████████  | 317/391 [00:45<00:09,  7.61it/s, loss=0.716]
Train 16:  81%|████████▏ | 318/391 [00:45<00:09,  7.99it/s, loss=0.716]
Train 16:  81%|████████▏ | 318/391 [00:45<00:09,  7.99it/s, loss=0.715]
Train 16:  82%|████████▏ | 319/391 [00:45<00:08,  8.37it/s, loss=0.715]
Train 16:  82%|████████▏ | 319/391 [00:45<00:08,  8.37it/s, loss=0.716]
Train 16:  82%|████████▏ | 319/391 [00:46<00:08,  8.37it/s, loss=0.716]
Train 16:  82%|████████▏ | 321/391 [00:46<00:13,  5.01it/s, loss=0.716]
Train 16:  82%|████████▏ | 321/391 [00:46<00:13,  5.01it/s, loss=0.715]
Train 16:  82%|████████▏ | 321/391 [00:46<00:13,  5.01it/s, loss=0.715]
Train 16:  83%|████████▎ | 323/391 [00:46<00:10,  6.39it/s, loss=0.715]
Train 16:  83%|████████▎ | 323/391 [00:46<00:10,  6.39it/s, loss=0.715]
Train 16:  83%|████████▎ | 324/391 [00:46<00:09,  6.88it/s, loss=0.715]
Train 16:  83%|████████▎ | 324/391 [00:46<00:09,  6.88it/s, loss=0.715]
Train 16:  83%|████████▎ | 325/391 [00:46<00:09,  7.16it/s, loss=0.715]
Train 16:  83%|████████▎ | 325/391 [00:46<00:09,  7.16it/s, loss=0.715]
Train 16:  83%|████████▎ | 325/391 [00:46<00:09,  7.16it/s, loss=0.715]
Train 16:  84%|████████▎ | 327/391 [00:46<00:07,  8.26it/s, loss=0.715]
Train 16:  84%|████████▎ | 327/391 [00:46<00:07,  8.26it/s, loss=0.716]
Train 16:  84%|████████▎ | 327/391 [00:47<00:07,  8.26it/s, loss=0.716]
Train 16:  84%|████████▍ | 329/391 [00:47<00:12,  5.08it/s, loss=0.716]
Train 16:  84%|████████▍ | 329/391 [00:47<00:12,  5.08it/s, loss=0.716]
Train 16:  84%|████████▍ | 330/391 [00:47<00:10,  5.65it/s, loss=0.716]
Train 16:  84%|████████▍ | 330/391 [00:47<00:10,  5.65it/s, loss=0.716]
Train 16:  85%|████████▍ | 331/391 [00:47<00:09,  6.06it/s, loss=0.716]
Train 16:  85%|████████▍ | 331/391 [00:47<00:09,  6.06it/s, loss=0.717]
Train 16:  85%|████████▍ | 331/391 [00:47<00:09,  6.06it/s, loss=0.716]
Train 16:  85%|████████▌ | 333/391 [00:47<00:08,  7.20it/s, loss=0.716]
Train 16:  85%|████████▌ | 333/391 [00:48<00:08,  7.20it/s, loss=0.716]
Train 16:  85%|████████▌ | 333/391 [00:48<00:08,  7.20it/s, loss=0.716]
Train 16:  86%|████████▌ | 335/391 [00:48<00:06,  8.39it/s, loss=0.716]
Train 16:  86%|████████▌ | 335/391 [00:48<00:06,  8.39it/s, loss=0.718]
Train 16:  86%|████████▌ | 335/391 [00:48<00:06,  8.39it/s, loss=0.722]
Train 16:  86%|████████▌ | 337/391 [00:48<00:11,  4.81it/s, loss=0.722]
Train 16:  86%|████████▌ | 337/391 [00:49<00:11,  4.81it/s, loss=0.724]
Train 16:  86%|████████▋ | 338/391 [00:49<00:10,  5.23it/s, loss=0.724]
Train 16:  86%|████████▋ | 338/391 [00:49<00:10,  5.23it/s, loss=0.724]
Train 16:  87%|████████▋ | 339/391 [00:49<00:09,  5.58it/s, loss=0.724]
Train 16:  87%|████████▋ | 339/391 [00:49<00:09,  5.58it/s, loss=0.724]
Train 16:  87%|████████▋ | 340/391 [00:49<00:08,  6.00it/s, loss=0.724]
Train 16:  87%|████████▋ | 340/391 [00:49<00:08,  6.00it/s, loss=0.724]
Train 16:  87%|████████▋ | 341/391 [00:49<00:07,  6.48it/s, loss=0.724]
Train 16:  87%|████████▋ | 341/391 [00:49<00:07,  6.48it/s, loss=0.725]
Train 16:  87%|████████▋ | 342/391 [00:49<00:07,  6.24it/s, loss=0.725]
Train 16:  87%|████████▋ | 342/391 [00:49<00:07,  6.24it/s, loss=0.725]
Train 16:  88%|████████▊ | 343/391 [00:49<00:07,  6.52it/s, loss=0.725]
Train 16:  88%|████████▊ | 343/391 [00:49<00:07,  6.52it/s, loss=0.726]
Train 16:  88%|████████▊ | 344/391 [00:49<00:06,  7.21it/s, loss=0.726]
Train 16:  88%|████████▊ | 344/391 [00:50<00:06,  7.21it/s, loss=0.726]
Train 16:  88%|████████▊ | 345/391 [00:50<00:15,  2.89it/s, loss=0.726]
Train 16:  88%|████████▊ | 345/391 [00:50<00:15,  2.89it/s, loss=0.726]
Train 16:  88%|████████▊ | 346/391 [00:50<00:12,  3.48it/s, loss=0.726]
Train 16:  88%|████████▊ | 346/391 [00:50<00:12,  3.48it/s, loss=0.726]
Train 16:  89%|████████▊ | 347/391 [00:50<00:10,  4.06it/s, loss=0.726]
Train 16:  89%|████████▊ | 347/391 [00:51<00:10,  4.06it/s, loss=0.726]
Train 16:  89%|████████▉ | 348/391 [00:51<00:08,  4.80it/s, loss=0.726]
Train 16:  89%|████████▉ | 348/391 [00:51<00:08,  4.80it/s, loss=0.726]
Train 16:  89%|████████▉ | 349/391 [00:51<00:08,  5.23it/s, loss=0.726]
Train 16:  89%|████████▉ | 349/391 [00:51<00:08,  5.23it/s, loss=0.727]
Train 16:  90%|████████▉ | 350/391 [00:51<00:07,  5.64it/s, loss=0.727]
Train 16:  90%|████████▉ | 350/391 [00:51<00:07,  5.64it/s, loss=0.727]
Train 16:  90%|████████▉ | 351/391 [00:51<00:06,  6.24it/s, loss=0.727]
Train 16:  90%|████████▉ | 351/391 [00:51<00:06,  6.24it/s, loss=0.727]
Train 16:  90%|█████████ | 352/391 [00:51<00:05,  6.73it/s, loss=0.727]
Train 16:  90%|█████████ | 352/391 [00:52<00:05,  6.73it/s, loss=0.727]
Train 16:  90%|█████████ | 353/391 [00:52<00:11,  3.31it/s, loss=0.727]
Train 16:  90%|█████████ | 353/391 [00:52<00:11,  3.31it/s, loss=0.727]
Train 16:  90%|█████████ | 353/391 [00:52<00:11,  3.31it/s, loss=0.727]
Train 16:  90%|█████████ | 353/391 [00:52<00:11,  3.31it/s, loss=0.727]
Train 16:  91%|█████████ | 356/391 [00:52<00:05,  6.40it/s, loss=0.727]
Train 16:  91%|█████████ | 356/391 [00:52<00:05,  6.40it/s, loss=0.728]
Train 16:  91%|█████████ | 356/391 [00:52<00:05,  6.40it/s, loss=0.728]
Train 16:  91%|█████████ | 356/391 [00:52<00:05,  6.40it/s, loss=0.728]
Train 16:  92%|█████████▏| 359/391 [00:52<00:03,  9.16it/s, loss=0.728]
Train 16:  92%|█████████▏| 359/391 [00:52<00:03,  9.16it/s, loss=0.728]
Train 16:  92%|█████████▏| 359/391 [00:53<00:03,  9.16it/s, loss=0.729]
Train 16:  92%|█████████▏| 361/391 [00:53<00:05,  5.86it/s, loss=0.729]
Train 16:  92%|█████████▏| 361/391 [00:53<00:05,  5.86it/s, loss=0.729]
Train 16:  92%|█████████▏| 361/391 [00:53<00:05,  5.86it/s, loss=0.729]
Train 16:  93%|█████████▎| 363/391 [00:53<00:04,  6.71it/s, loss=0.729]
Train 16:  93%|█████████▎| 363/391 [00:53<00:04,  6.71it/s, loss=0.729]
Train 16:  93%|█████████▎| 363/391 [00:53<00:04,  6.71it/s, loss=0.729]
Train 16:  93%|█████████▎| 365/391 [00:53<00:03,  7.97it/s, loss=0.729]
Train 16:  93%|█████████▎| 365/391 [00:53<00:03,  7.97it/s, loss=0.729]
Train 16:  93%|█████████▎| 365/391 [00:53<00:03,  7.97it/s, loss=0.729]
Train 16:  94%|█████████▍| 367/391 [00:53<00:02,  8.72it/s, loss=0.729]
Train 16:  94%|█████████▍| 367/391 [00:53<00:02,  8.72it/s, loss=0.73] 
Train 16:  94%|█████████▍| 367/391 [00:54<00:02,  8.72it/s, loss=0.73]
Train 16:  94%|█████████▍| 369/391 [00:54<00:03,  5.70it/s, loss=0.73]
Train 16:  94%|█████████▍| 369/391 [00:54<00:03,  5.70it/s, loss=0.73]
Train 16:  95%|█████████▍| 370/391 [00:54<00:03,  6.05it/s, loss=0.73]
Train 16:  95%|█████████▍| 370/391 [00:54<00:03,  6.05it/s, loss=0.729]
Train 16:  95%|█████████▍| 370/391 [00:54<00:03,  6.05it/s, loss=0.73] 
Train 16:  95%|█████████▌| 372/391 [00:54<00:02,  7.00it/s, loss=0.73]
Train 16:  95%|█████████▌| 372/391 [00:54<00:02,  7.00it/s, loss=0.73]
Train 16:  95%|█████████▌| 373/391 [00:54<00:02,  7.42it/s, loss=0.73]
Train 16:  95%|█████████▌| 373/391 [00:54<00:02,  7.42it/s, loss=0.73]
Train 16:  96%|█████████▌| 374/391 [00:54<00:02,  7.85it/s, loss=0.73]
Train 16:  96%|█████████▌| 374/391 [00:54<00:02,  7.85it/s, loss=0.73]
Train 16:  96%|█████████▌| 375/391 [00:54<00:01,  8.21it/s, loss=0.73]
Train 16:  96%|█████████▌| 375/391 [00:55<00:01,  8.21it/s, loss=0.73]
Train 16:  96%|█████████▌| 375/391 [00:55<00:01,  8.21it/s, loss=0.73]
Train 16:  96%|█████████▋| 377/391 [00:55<00:03,  4.28it/s, loss=0.73]
Train 16:  96%|█████████▋| 377/391 [00:55<00:03,  4.28it/s, loss=0.73]
Train 16:  97%|█████████▋| 378/391 [00:55<00:02,  4.81it/s, loss=0.73]
Train 16:  97%|█████████▋| 378/391 [00:55<00:02,  4.81it/s, loss=0.73]
Train 16:  97%|█████████▋| 378/391 [00:56<00:02,  4.81it/s, loss=0.73]
Train 16:  97%|█████████▋| 380/391 [00:56<00:01,  6.33it/s, loss=0.73]
Train 16:  97%|█████████▋| 380/391 [00:56<00:01,  6.33it/s, loss=0.73]
Train 16:  97%|█████████▋| 380/391 [00:56<00:01,  6.33it/s, loss=0.73]
Train 16:  98%|█████████▊| 382/391 [00:56<00:01,  7.56it/s, loss=0.73]
Train 16:  98%|█████████▊| 382/391 [00:56<00:01,  7.56it/s, loss=0.73]
Train 16:  98%|█████████▊| 383/391 [00:56<00:01,  7.18it/s, loss=0.73]
Train 16:  98%|█████████▊| 383/391 [00:56<00:01,  7.18it/s, loss=0.73]
Train 16:  98%|█████████▊| 384/391 [00:56<00:00,  7.41it/s, loss=0.73]
Train 16:  98%|█████████▊| 384/391 [00:56<00:00,  7.41it/s, loss=0.73]
Train 16:  98%|█████████▊| 385/391 [00:56<00:01,  4.66it/s, loss=0.73]
Train 16:  98%|█████████▊| 385/391 [00:57<00:01,  4.66it/s, loss=0.73]
Train 16:  98%|█████████▊| 385/391 [00:57<00:01,  4.66it/s, loss=0.73]
Train 16:  98%|█████████▊| 385/391 [00:57<00:01,  4.66it/s, loss=0.73]
Train 16:  99%|█████████▉| 388/391 [00:57<00:00,  7.59it/s, loss=0.73]
Train 16:  99%|█████████▉| 388/391 [00:57<00:00,  7.59it/s, loss=0.73]
Train 16:  99%|█████████▉| 388/391 [00:57<00:00,  7.59it/s, loss=0.73]
Train 16: 100%|█████████▉| 390/391 [00:57<00:00,  8.08it/s, loss=0.73]
Train 16: 100%|█████████▉| 390/391 [00:57<00:00,  8.08it/s, loss=0.73]
Train 16: 100%|██████████| 391/391 [00:57<00:00,  6.79it/s, loss=0.73]
* Epoch: [16/60]	 Top 1-err 0.000  Top 5-err 0.000	 Train Loss 0.730

Val 16:   0%|          | 0/79 [00:00<?, ?it/s]
Val 16:   0%|          | 0/79 [00:00<?, ?it/s, loss=1.75]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.75]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.85]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.84]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.85]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.82]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.81]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.82]
Val 16:   1%|▏         | 1/79 [00:00<00:34,  2.29it/s, loss=1.82]
Val 16:  10%|█         | 8/79 [00:00<00:03, 17.99it/s, loss=1.82]
Val 16:  10%|█         | 8/79 [00:00<00:03, 17.99it/s, loss=1.84]
Val 16:  10%|█         | 8/79 [00:00<00:03, 17.99it/s, loss=1.84]
Val 16:  10%|█         | 8/79 [00:00<00:03, 17.99it/s, loss=1.82]
Val 16:  10%|█         | 8/79 [00:00<00:03, 17.99it/s, loss=1.83]
Val 16:  15%|█▌        | 12/79 [00:00<00:03, 21.93it/s, loss=1.83]
Val 16:  15%|█▌        | 12/79 [00:00<00:03, 21.93it/s, loss=1.84]
Val 16:  15%|█▌        | 12/79 [00:00<00:03, 21.93it/s, loss=1.87]
Val 16:  15%|█▌        | 12/79 [00:00<00:03, 21.93it/s, loss=1.86]
Val 16:  15%|█▌        | 12/79 [00:00<00:03, 21.93it/s, loss=1.89]
Val 16:  15%|█▌        | 12/79 [00:00<00:03, 21.93it/s, loss=1.89]
Val 16:  22%|██▏       | 17/79 [00:00<00:02, 27.32it/s, loss=1.89]
Val 16:  22%|██▏       | 17/79 [00:00<00:02, 27.32it/s, loss=1.91]
Val 16:  22%|██▏       | 17/79 [00:00<00:02, 27.32it/s, loss=1.92]
Val 16:  22%|██▏       | 17/79 [00:00<00:02, 27.32it/s, loss=1.94]
Val 16:  22%|██▏       | 17/79 [00:00<00:02, 27.32it/s, loss=1.93]
Val 16:  22%|██▏       | 17/79 [00:00<00:02, 27.32it/s, loss=1.93]
Val 16:  28%|██▊       | 22/79 [00:00<00:01, 31.96it/s, loss=1.93]
Val 16:  28%|██▊       | 22/79 [00:00<00:01, 31.96it/s, loss=1.93]
Val 16:  28%|██▊       | 22/79 [00:00<00:01, 31.96it/s, loss=1.93]
Val 16:  28%|██▊       | 22/79 [00:01<00:01, 31.96it/s, loss=1.92]
Val 16:  28%|██▊       | 22/79 [00:01<00:01, 31.96it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  33%|███▎      | 26/79 [00:01<00:01, 32.86it/s, loss=1.91]
Val 16:  41%|████      | 32/79 [00:01<00:01, 37.19it/s, loss=1.91]
Val 16:  41%|████      | 32/79 [00:01<00:01, 37.19it/s, loss=1.91]
Val 16:  41%|████      | 32/79 [00:01<00:01, 37.19it/s, loss=1.91]
Val 16:  41%|████      | 32/79 [00:01<00:01, 37.19it/s, loss=1.9] 
