-0.019218739122152328,-0.164642438292503357,0.055484734475612640,0.030734570696949959,-0.000796738779172301,-0.135634914040565491,0.028860462829470634,0.012205900624394417,-0.096924185752868652,0.019800368696451187,0.037210725247859955,-0.039355888962745667,-0.036881946027278900,0.061108209192752838,0.014077025465667248,0.070534452795982361,0.119622439146041870,-0.046254277229309082,0.035137828439474106,0.000422903161961585,0.126724109053611755,0.030060855671763420,-0.130747765302658081,0.000743454496841878,0.153891816735267639,0.026980882510542870,0.014697265811264515,0.045850921422243118,0.057559762150049210,0.084941275417804718,-0.050613503903150558,-0.002203794661909342,0.024367343634366989,-0.063330933451652527,-0.063923776149749756,-0.043579988181591034,0.051698300987482071,-0.042920172214508057,-0.173160657286643982,0.049954164773225784,0.130243614315986633,-0.199661567807197571,0.118979558348655701,-0.012376315891742706,-0.003060278482735157,0.065186433494091034,0.022135490551590919,0.027079785242676735,0.122280351817607880,0.114235103130340576,0.079357668757438660,0.015507595613598824,0.081620059907436371,0.083096012473106384,0.145997494459152222,-0.066572822630405426,-0.008376393467187881,0.028235763311386108,-0.099521026015281677,-0.044865675270557404,0.037969101220369339,-0.017218012362718582,-0.084312446415424347,0.081321455538272858
-0.000928493216633797,0.102756701409816742,0.012543060816824436,0.002654166426509619,-0.123599156737327576,-0.037754055112600327,-0.032534468919038773,0.116123124957084656,0.058157216757535934,-0.096006400883197784,-0.009729772806167603,-0.066523492336273193,0.058578435331583023,0.082773551344871521,0.073888823390007019,-0.203988209366798401,-0.007636434398591518,-0.027698511257767677,-0.006342336535453796,0.060639899224042892,0.081784509122371674,0.007832699455320835,0.150957822799682617,-0.216832086443901062,0.030306901782751083,0.045671708881855011,-0.061935581266880035,-0.004884384572505951,-0.023786855861544609,-0.033348646014928818,-0.001030031125992537,-0.020379202440381050,0.051356174051761627,0.079496860504150391,-0.011131620965898037,-0.094451114535331726,0.082811608910560608,0.066806659102439880,0.063622832298278809,-0.015009704977273941,-0.156310021877288818,0.091223903000354767,0.025124104693531990,0.063029378652572632,0.106880024075508118,0.108583442866802216,0.004059270955622196,-0.038014579564332962,-0.092204742133617401,0.180925682187080383,-0.105927467346191406,0.108776934444904327,-0.005243728403002024,0.140248939394950867,-0.039363376796245575,-0.062000993639230728,0.010708773508667946,-0.022720580920577049,0.049802947789430618,0.058699514716863632,0.118645057082176208,0.116204388439655304,0.050186440348625183,0.073267973959445953
0.050957731902599335,-0.050010640174150467,-0.019498318433761597,0.036216627806425095,0.069955013692378998,-0.010603109374642372,0.074838019907474518,-0.019204000011086464,0.069903038442134857,-0.038478296250104904,0.126226872205734253,0.019587177783250809,0.042848695069551468,0.046962834894657135,0.164339274168014526,-0.135892897844314575,0.048545576632022858,0.100162267684936523,0.009219358675181866,0.027172824367880821,0.038751259446144104,0.024665851145982742,0.114100612699985504,-0.111555278301239014,0.028055816888809204,0.130048185586929321,0.017664767801761627,0.038295030593872070,-0.023349210619926453,0.027627183124423027,-0.047024242579936981,-0.107294268906116486,-0.006509945262223482,-0.026892855763435364,-0.004583647940307856,0.010775711387395859,0.006813331972807646,0.066198438405990601,-0.063891530036926270,0.028753412887454033,0.046880915760993958,-0.009318807162344456,-0.010737907141447067,0.056771263480186462,0.074445873498916626,0.140451967716217041,-0.047794360667467117,-0.095708765089511871,-0.122386626899242401,0.088289633393287659,-0.079395778477191925,0.026312788948416710,-0.021329324692487717,0.049876451492309570,-0.002982271835207939,-0.083673432469367981,-0.091249175369739532,0.089508228003978729,0.138430923223495483,0.016917090862989426,-0.073718674480915070,0.005775770638138056,0.008660596795380116,0.012176685966551304
-0.045488189905881882,-0.015875350683927536,0.117494605481624603,0.061228148639202118,0.002359414240345359,-0.003765843342989683,0.051196638494729996,-0.099749699234962463,0.054581448435783386,-0.026066333055496216,-0.008421312086284161,0.020537864416837692,-0.047675129026174545,0.029946673661470413,-0.072184227406978607,0.075635187327861786,0.110958799719810486,-0.139710247516632080,0.042533580213785172,-0.024245344102382660,-0.015785768628120422,-0.016975417733192444,-0.225196272134780884,-0.162386268377304077,0.030425416305661201,0.086355678737163544,0.006784886121749878,-0.072916783392429352,-0.003311331383883953,-0.117887496948242188,0.057510577142238617,0.079363651573657990,-0.097198940813541412,-0.332001000642776489,0.093259446322917938,-0.046065978705883026,0.024393292143940926,0.086641691625118256,-0.069670706987380981,-0.016718704253435135,0.017484679818153381,0.022406963631510735,0.122274160385131836,0.035222083330154419,-0.031198827549815178,-0.017724988982081413,0.115776591002941132,-0.062603987753391266,-0.023297388106584549,0.053526863455772400,0.065143182873725891,0.070293702185153961,-0.120431065559387207,-0.004575154744088650,0.009517895989120007,-0.090007297694683075,0.092611603438854218,-0.055971603840589523,-0.050266966223716736,0.060370620340108871,0.145286306738853455,0.059387534856796265,0.013335718773305416,0.158366233110427856
0.020892696455121040,0.006861174013465643,0.041719377040863037,0.048842564225196838,-0.057056400924921036,0.074670627713203430,0.041658032685518265,-0.072854027152061462,0.036892041563987732,-0.044740684330463409,0.031095670536160469,0.031325966119766235,0.012592372484505177,0.011055195704102516,-0.032662589102983475,-0.021694924682378769,0.005791593808680773,-0.020993776619434357,-0.065300069749355316,0.018808748573064804,0.006644808687269688,-0.052263144403696060,0.060736533254384995,-0.058733951300382614,-0.058597113937139511,0.074116677045822144,0.036999609321355820,0.044564966112375259,-0.155187264084815979,0.084239795804023743,0.012967362068593502,0.043240867555141449,-0.066004112362861633,-0.050485275685787201,0.008056567050516605,-0.078463636338710785,0.025126444175839424,0.054484799504280090,0.145189970731735229,-0.040783155709505081,-0.183431446552276611,0.081118598580360413,0.043470591306686401,0.048111554235219955,0.010270879603922367,0.138480991125106812,-0.051949240267276764,0.109620533883571625,-0.139635547995567322,0.153772920370101929,0.056672025471925735,0.031837105751037598,0.016103660687804222,0.030421029776334763,-0.156133860349655151,-0.094811320304870605,0.006805913057178259,0.074488073587417603,0.101544596254825592,-0.004593575373291969,0.101444236934185028,0.062876872718334198,-0.019409753382205963,0.120883241295814514
0.081356473267078400,0.073376029729843140,-0.115688487887382507,-0.073661923408508301,-0.004299579188227654,0.013616209849715233,0.106108620762825012,-0.092892564833164215,0.045641146600246429,-0.027383467182517052,-0.024184709414839745,-0.119105212390422821,0.041016325354576111,0.024871218949556351,0.028100384399294853,0.043017733842134476,0.167482703924179077,-0.071911819279193878,-0.063070468604564667,-0.009717685170471668,-0.005397945642471313,0.026845702901482582,-0.122680015861988068,-0.001361354719847441,0.182435601949691772,-0.078630194067955017,-0.050232604146003723,0.066268630325794220,-0.099933549761772156,-0.015473784878849983,-0.159494280815124512,0.000100766497780569,-0.009784650988876820,-0.059153888374567032,0.097851753234863281,-0.044536110013723373,0.062131084501743317,0.078261092305183411,-0.038724940270185471,0.006253649946302176,0.057894866913557053,-0.032593619078397751,0.035274222493171692,-0.049688730388879776,-0.041137933731079102,0.016204984858632088,-0.236404895782470703,-0.053001265972852707,-0.045569121837615967,0.107113018631935120,-0.053244672715663910,0.004660944920033216,-0.046154428273439407,-0.010084147565066814,-0.067152447998523712,-0.015306094661355019,-0.039765339344739914,0.047248948365449905,0.008857031352818012,0.035444211214780807,-0.073447369039058685,0.098453149199485779,0.122038364410400391,-0.117873080074787140
-0.108452655375003815,-0.075315624475479126,0.097709693014621735,0.048446178436279297,-0.019102478399872780,0.038581673055887222,-0.050461370497941971,-0.091395035386085510,0.017148826271295547,-0.068835303187370300,-0.006881663575768471,0.077840544283390045,0.104461126029491425,0.020171167328953743,-0.152618065476417542,-0.037554591894149780,0.117449827492237091,0.096782229840755463,0.100305572152137756,-0.010007458738982677,-0.025769136846065521,-0.051176976412534714,-0.031351529061794281,-0.173092350363731384,0.108994275331497192,0.136915847659111023,0.155580624938011169,0.145722612738609314,-0.007323427591472864,0.054600290954113007,-0.077312521636486053,0.075840108096599579,-0.071442753076553345,-0.194392278790473938,0.015046456828713417,-0.004800547380000353,-0.045150224119424820,0.030302954837679863,-0.024244247004389763,0.047816380858421326,0.039768364280462265,-0.028720404952764511,-0.002254412509500980,-0.038285989314317703,0.109647013247013092,0.065328463912010193,0.011068171821534634,-0.080551914870738983,-0.073537833988666534,0.076994769275188446,-0.044793378561735153,-0.033637803047895432,0.043189194053411484,0.048800352960824966,0.058262452483177185,-0.052998203784227371,0.069610662758350372,0.128760799765586853,-0.037979044020175934,-0.103585854172706604,0.049610391259193420,0.076245740056037903,-0.037722930312156677,0.109076827764511108
-0.072452560067176819,0.009889909997582436,-0.065479978919029236,0.150039047002792358,0.037797935307025909,0.100831337273120880,0.002542610047385097,-0.009682201780378819,0.067072317004203796,-0.049052409827709198,0.036186546087265015,0.082591585814952850,0.049815136939287186,-0.020741533488035202,-0.050230495631694794,0.002178278984501958,0.027622293680906296,0.010929198004305363,0.069523721933364868,-0.084904856979846954,-0.055316306650638580,0.100243955850601196,-0.002661856124177575,-0.047218274325132370,-0.069268465042114258,-0.018790062516927719,-0.010245981626212597,0.084016159176826477,-0.037398301064968109,0.143936008214950562,-0.023519368842244148,0.045189131051301956,0.131887406110763550,-0.011388526298105717,-0.058475118130445480,0.145797818899154663,-0.167111605405807495,0.071404241025447845,0.135356888175010681,0.033782076090574265,0.084485501050949097,-0.011694515123963356,-0.030921293422579765,-0.013096668757498264,-0.005214184988290071,-0.072158463299274445,-0.057673815637826920,0.185953751206398010,-0.164757668972015381,0.183914929628372192,0.147429764270782471,0.121783331036567688,0.065654605627059937,-0.063607446849346161,-0.152198210358619690,-0.068686731159687042,-0.089953236281871796,0.070315778255462646,0.012876288034021854,-0.061746519058942795,0.007512432988733053,0.069578759372234344,-0.006857826374471188,0.069388046860694885
-0.106468118727207184,-0.062386255711317062,0.084994405508041382,0.008542504161596298,0.031166929751634598,-0.054565366357564926,0.040642056614160538,0.058728698641061783,-0.128242567181587219,-0.048896260559558868,-0.085490509867668152,0.131904780864715576,0.069596849381923676,0.109362095594406128,0.007082518655806780,0.141269832849502563,0.012597580440342426,0.018306832760572433,-0.070624530315399170,-0.102748319506645203,0.060137707740068436,-0.018026735633611679,-0.033553775399923325,-0.058233253657817841,0.105068743228912354,0.037261657416820526,0.169846355915069580,-0.024476008489727974,0.056795775890350342,0.123387336730957031,-0.007658357731997967,0.012287528254091740,0.021217836067080498,-0.067140109837055206,0.047393314540386200,-0.040574129670858383,0.082926422357559204,0.047228224575519562,-0.100377857685089111,0.093342013657093048,0.047656733542680740,-0.179539203643798828,0.127459824085235596,0.095369972288608551,-0.003280860139057040,0.102186240255832672,0.055780369788408279,0.022922297939658165,-0.006691908463835716,0.075806669890880585,-0.054720293730497360,0.057465143501758575,0.000251228251727298,0.040705077350139618,0.105904474854469299,-0.039353769272565842,-0.106337003409862518,0.085272118449211121,0.021743237972259521,-0.001444755122065544,0.098457381129264832,0.003288627369329333,-0.084240384399890900,0.017097782343626022
-0.037653803825378418,0.054454587399959564,0.114555180072784424,0.026703588664531708,-0.052311409264802933,-0.083004929125308990,-0.028008064255118370,0.088431283831596375,-0.043037671595811844,0.042980231344699860,0.043174147605895996,-0.030654070898890495,0.018101338297128677,0.045084465295076370,0.018262971192598343,0.018980922177433968,-0.068713255226612091,0.041135482490062714,-0.057089686393737793,-0.100858643651008606,-0.090067543089389801,-0.149413079023361206,-0.044695209711790085,0.101871423423290253,-0.067796587944030762,0.110419087111949921,0.087868764996528625,-0.035009190440177917,0.070265196263790131,0.074616067111492157,0.020444858819246292,-0.049055676907300949,-0.031368419528007507,-0.017592223361134529,-0.011239632032811642,0.073071718215942383,0.027226455509662628,-0.015158414840698242,0.054767772555351257,-0.166735470294952393,-0.035587120801210403,-0.067283801734447479,-0.149304389953613281,-0.041876193135976791,-0.085029602050781250,-0.015291758812963963,0.078551150858402252,-0.034954730421304703,0.068356595933437347,0.080359227955341339,-0.034749958664178848,-0.052622497081756592,-0.079684235155582428,0.045250620692968369,-0.028434583917260170,0.107407107949256897,0.076186574995517731,-0.013978403061628342,-0.042272150516510010,-0.004197232890874147,0.039817746728658676,0.002189478836953640,0.018976904451847076,-0.025806048884987831
