0.043410576879978180,-0.072132170200347900,0.016764238476753235,-0.002056136960163713,0.049408480525016785,0.020045893266797066,-0.032815594226121902,-0.029097467660903931,0.035905394703149796,0.004739920143038034,-0.019828241318464279,-0.044188447296619415,0.063967809081077576,0.031830694526433945,-0.029136652126908302,0.064303301274776459,-0.075211130082607269,-0.177835494279861450,-0.006964461877942085,-0.032610967755317688,0.033059876412153244,0.012873131781816483,-0.070549130439758301,-0.044008940458297729,0.019604526460170746,0.020659118890762329,-0.008415962569415569,-0.028186846524477005,-0.008819611743092537,-0.078787721693515778,0.070262201130390167,-0.033764094114303589,-0.019793394953012466,-0.044222209602594376,0.121948868036270142,0.043561678379774094,-0.017709905281662941,-0.002779795322567225,-0.012895607389509678,-0.007392248138785362,-0.049252260476350784,0.003739394946023822,0.017181601375341415,0.094533801078796387,-0.113825015723705292,-0.009188516065478325,-0.010905076749622822,0.039381969720125198,-0.123511739075183868,-0.038071256130933762,0.055148992687463760,-0.005826669279485941,0.086352534592151642,0.059978090226650238,-0.017558379098773003,-0.052199568599462509,0.013393407687544823,0.032112807035446167,0.003400891786441207,-0.014340795576572418,-0.072146162390708923,-0.031762681901454926,0.060718208551406860,0.038354720920324326
0.007326046470552683,-0.019849464297294617,-0.029464365914463997,0.106703817844390869,0.134394690394401550,0.003362741554155946,-0.032871618866920471,0.074191279709339142,-0.039273358881473541,0.061933774501085281,-0.088783934712409973,-0.060382772237062454,0.011637788265943527,-0.097851544618606567,0.064158946275711060,-0.043850969523191452,0.017187165096402168,-0.097416244447231293,0.015340101905167103,-0.000178573172888719,-0.113786458969116211,0.046219345182180405,0.080870464444160461,-0.051834691315889359,-0.084104448556900024,0.057549931108951569,-0.048568703234195709,-0.032055366784334183,-0.063828475773334503,-0.009202751331031322,0.018372280523180962,0.136331126093864441,0.085662610828876495,0.018487650901079178,-0.027100581675767899,0.098505720496177673,-0.049317125231027603,0.073241904377937317,0.039865694940090179,-0.017058495432138443,-0.042277306318283081,0.062541432678699493,-0.070802323520183563,0.115406833589076996,0.022925343364477158,-0.110941246151924133,-0.005390769802033901,0.092276439070701599,0.042243681848049164,-0.108738765120506287,0.014221895486116409,0.041671633720397949,0.142034515738487244,0.004432597197592258,0.066332168877124786,-0.034751221537590027,0.065952822566032410,0.030207512900233269,-0.050700012594461441,-0.046451903879642487,-0.047393143177032471,0.058564756065607071,-0.001745875924825668,0.003071968676522374
-0.007446106523275375,-0.063041098415851593,-0.008928829804062843,0.088535651564598083,0.071976400911808014,0.082077622413635254,0.097393423318862915,-0.015536277554929256,0.010619292035698891,-0.054513484239578247,-0.008507899008691311,-0.014634507708251476,0.014416034333407879,0.048277940601110458,0.092181339859962463,0.077151693403720856,0.076512508094310760,-0.060113951563835144,0.097434699535369873,0.038864828646183014,0.028690332546830177,0.019047120586037636,0.047474175691604614,0.038345079869031906,-0.074570111930370331,-0.011771869845688343,0.047582603991031647,-0.070212669670581818,-0.017761612311005592,-0.084126301109790802,-0.121338091790676117,-0.060290709137916565,-0.035111386328935623,0.021404860541224480,-0.069895267486572266,0.007772498298436403,-0.008343279361724854,-0.002711212262511253,0.011282649822533131,0.018231784924864769,-0.057745456695556641,-0.095216758549213409,-0.059354282915592194,0.003833496011793613,0.095256783068180084,-0.024183344095945358,0.006429587490856647,-0.043630983680486679,0.073577009141445160,-0.097911201417446136,0.052825342863798141,-0.036448869854211807,0.057776048779487610,-0.009611657820641994,0.082665868103504181,-0.099490895867347717,0.026172015815973282,0.084271632134914398,-0.046041954308748245,0.013567667454481125,-0.074782468378543854,-0.086556158959865570,-0.119553305208683014,-0.053711630403995514
-0.044748157262802124,0.074932776391506195,0.127007409930229187,0.069316297769546509,0.047743596136569977,-0.080044493079185486,0.047035314142704010,0.015918577089905739,-0.006422998849302530,0.081360891461372375,-0.131551995873451233,-0.087587282061576843,0.028802417218685150,0.087230145931243896,0.073578700423240662,0.049359753727912903,-0.065735481679439545,0.013914751820266247,0.099289387464523315,0.032131165266036987,-0.085804551839828491,0.121980719268321991,0.040238734334707260,0.067510008811950684,0.112321898341178894,-0.031593699008226395,0.013266987167298794,-0.075146637856960297,0.038036968559026718,0.039332557469606400,-0.057595115154981613,-0.017831604927778244,0.017717700451612473,0.041408378630876541,-0.042491007596254349,0.034306369721889496,0.107493154704570770,0.080704219639301300,0.032894071191549301,-0.021113453432917595,0.010055527091026306,-0.096289865672588348,0.004859708249568939,-0.047258164733648300,-0.002847564872354269,0.005834642332047224,-0.035445351153612137,-0.003184851026162505,-0.019706336781382561,-0.088131569325923920,0.029553055763244629,0.011347805149853230,0.035847652703523636,0.048463035374879837,-0.134375616908073425,-0.087676972150802612,0.051361430436372757,0.068875297904014587,-0.009987631812691689,0.013222645036876202,0.058885537087917328,-0.062333311885595322,-0.000415887014241889,-0.019711392000317574
-0.065395660698413849,0.054502181708812714,-0.029773913323879242,-0.030808839946985245,-0.086757481098175049,0.021730657666921616,-0.068774372339248657,-0.038989406079053879,-0.041360829025506973,0.042368676513433456,0.099243395030498505,-0.066457398235797882,0.043747492134571075,-0.002241853624582291,-0.045715898275375366,0.015935650095343590,0.002245076699182391,-0.030472807586193085,0.041480939835309982,-0.059887472540140152,-0.004845103248953819,0.005465593189001083,-0.056964036077260971,-0.072625041007995605,0.054829288274049759,-0.113478071987628937,-0.075281441211700439,-0.122396945953369141,0.021399887278676033,0.018443129956722260,0.002277081832289696,-0.038457125425338745,0.051437698304653168,0.005281113088130951,-0.012469014152884483,0.007197219412773848,0.024778503924608231,-0.005584304220974445,-0.014357500709593296,0.071343787014484406,0.048803005367517471,0.057210151106119156,-0.020182929933071136,-0.019771264865994453,-0.063879311084747314,0.053645245730876923,0.021664420142769814,-0.070077404379844666,0.036082796752452850,0.013020731508731842,-0.041125308722257614,-0.076879926025867462,0.135055363178253174,-0.039403211325407028,-0.047843988984823227,-0.142651826143264771,0.000759552465751767,0.007286214735358953,-0.071914732456207275,0.060145352035760880,0.062928996980190277,-0.015278319828212261,-0.118324279785156250,0.024911707267165184
-0.050253562629222870,-0.059020809829235077,0.059688635170459747,0.086529925465583801,0.082315616309642792,0.025353012606501579,-0.045573465526103973,-0.008498838171362877,0.047200851142406464,0.047010280191898346,-0.027949538081884384,-0.062982186675071716,-0.027222918346524239,-0.019178729504346848,0.043338183313608170,0.041376907378435135,-0.056878294795751572,0.034853257238864899,-0.006114017218351364,-0.006905205082148314,-0.028159245848655701,0.003910745494067669,0.032625041902065277,-0.071149952709674835,-0.067735716700553894,-0.002106012543663383,-0.067836008965969086,0.012211253866553307,0.097135215997695923,-0.020341096445918083,-0.129166215658187866,-0.040870081633329391,0.073003545403480530,-0.009684944525361061,0.028162421658635139,0.108067579567432404,-0.136449307203292847,-0.051200482994318008,-0.050089653581380844,-0.015159809961915016,-0.004102332051843405,-0.076329410076141357,-0.027877895161509514,0.120645597577095032,0.015582894906401634,-0.060011543333530426,0.020844567567110062,-0.062684066593647003,-0.001832411508075893,0.011434343643486500,0.025269810110330582,-0.019901789724826813,0.203605771064758301,0.077117368578910828,-0.020068394020199776,0.100583650171756744,0.047580726444721222,-0.146535173058509827,-0.031004628166556358,-0.080834232270717621,0.043839521706104279,-0.051647819578647614,-0.024770526215434074,0.012204809114336967
-0.021652273833751678,-0.057525064796209335,0.056033387780189514,0.079846851527690887,0.072856426239013672,0.001483220956288278,0.007155927363783121,0.078444451093673706,-0.109936162829399109,0.113957636058330536,-0.064905345439910889,0.070416562259197235,0.051913280040025711,0.067751586437225342,-0.003648096695542336,-0.073205336928367615,0.015687219798564911,-0.063630826771259308,-0.004516777116805315,-0.047014966607093811,-0.068426318466663361,-0.030109491199254990,-0.067514665424823761,-0.055823136121034622,0.087819583714008331,-0.057956263422966003,0.058196190744638443,-0.052635114639997482,0.086999975144863129,0.030332613736391068,-0.000678367272485048,0.059928052127361298,-0.028983488678932190,0.031280066817998886,0.007870467379689217,-0.072954624891281128,-0.049048796296119690,-0.020628470927476883,0.116661682724952698,-0.055259950459003448,-0.052156083285808563,0.082479014992713928,-0.006891559343785048,0.147044330835342407,0.027302859351038933,-0.028064070269465446,0.030173735693097115,0.089226327836513519,-0.197939977049827576,0.018388429656624794,0.002560701221227646,-0.046918563544750214,0.208576664328575134,0.007935739122331142,0.044332206249237061,-0.059479590505361557,0.022802202031016350,-0.063606902956962585,-0.062314581125974655,-0.052843764424324036,0.046206999570131302,-0.034193173050880432,-0.064026914536952972,0.063746616244316101
-0.079815492033958435,-0.024414107203483582,0.034298453480005264,0.048261985182762146,0.120278254151344299,0.040237419307231903,0.019886692985892296,-0.004425379913300276,0.053256120532751083,-0.016799552366137505,-0.100290842354297638,-0.111018329858779907,0.028963213786482811,-0.068816035985946655,0.078829094767570496,0.076949484646320343,0.013310870155692101,0.049022100865840912,-0.073991790413856506,-0.011901158839464188,-0.072462275624275208,0.058220982551574707,0.131665632128715515,-0.054472010582685471,-0.067896798253059387,0.040894541889429092,0.015629757195711136,0.099620170891284943,-0.059358373284339905,0.023413399234414101,0.007254045922309160,0.024021008983254433,-0.074393890798091888,0.041585970669984818,-0.040858749300241470,-0.005050616338849068,0.002203406067565084,-0.057039242237806320,0.008163763210177422,-0.027537137269973755,-0.054538838565349579,-0.054921045899391174,0.089015543460845947,0.190279051661491394,-0.086046881973743439,0.040050528943538666,-0.027109645307064056,-0.042307555675506592,-0.108817137777805328,0.016469007357954979,0.001060604932717979,0.025885974988341331,0.095523439347743988,0.060503564774990082,-0.048218525946140289,-0.036507669836282730,-0.161642044782638550,-0.039740316569805145,-0.049151595681905746,-0.027608875185251236,0.012669639661908150,-0.058397300541400909,0.088086359202861786,0.091948509216308594
-0.075522452592849731,0.026798235252499580,-0.044468138366937637,0.106685109436511993,0.104894421994686127,0.015547649003565311,-0.046331308782100677,-0.116417482495307922,-0.057800289243459702,-0.008701025508344173,0.074809186160564423,-0.022324535995721817,0.069434814155101776,-0.040966559201478958,-0.088848359882831573,0.106821008026599884,0.046706940978765488,0.020042661577463150,0.095970548689365387,-0.119180828332901001,0.034818489104509354,0.031173845753073692,0.022916512563824654,-0.091303274035453796,0.023914027959108353,0.026741757988929749,0.065087333321571350,-0.090498127043247223,-0.014369715936481953,0.054239757359027863,0.028931476175785065,0.081762269139289856,0.066488333046436310,0.019718129187822342,0.056930556893348694,0.095602788031101227,-0.052618052810430527,-0.049779325723648071,-0.039651334285736084,-0.066427387297153473,-0.084188237786293030,0.090995721518993378,0.048578381538391113,-0.098777882754802704,0.101937085390090942,0.035529948770999908,-0.051677811890840530,-0.050108790397644043,0.129318878054618835,-0.033079415559768677,0.005110989324748516,-0.007046871352940798,0.122129932045936584,-0.081590093672275543,0.052758652716875076,-0.063572071492671967,-0.122111886739730835,-0.006139508914202452,0.014901669695973396,0.016377368941903114,0.103731274604797363,0.073273584246635437,-0.077636249363422394,0.031368974596261978
0.017292441800236702,0.053428225219249725,0.038627143949270248,0.028322722762823105,0.007905136793851852,0.039876881986856461,-0.046615839004516602,0.054465074092149734,0.112620510160923004,-0.110750146210193634,-0.149046123027801514,0.102272935211658478,0.090827740728855133,0.042351882904767990,-0.067774951457977295,0.068996824324131012,-0.020895591005682945,0.047934290021657944,0.002189951715990901,0.071534939110279083,-0.070845045149326324,-0.003872433444485068,0.116020977497100830,0.072873950004577637,0.048860859125852585,0.053407669067382812,0.004810104146599770,0.041908156126737595,0.074010960757732391,-0.050265807658433914,0.077408254146575928,0.005858391989022493,0.034840252250432968,-0.040285315364599228,0.049793429672718048,0.003289881162345409,0.050031147897243500,0.002319148741662502,-0.063172638416290283,-0.049104169011116028,0.045693915337324142,-0.037967260926961899,-0.101057663559913635,0.116349361836910248,-0.011735995300114155,0.024604298174381256,-0.047027349472045898,0.082661718130111694,0.035743221640586853,0.031227424740791321,0.018815604969859123,-0.037590555846691132,0.107310675084590912,0.008928857743740082,-0.002849782584235072,-0.004795880056917667,-0.042864818125963211,-0.029957057908177376,0.022436799481511116,0.109442837536334991,0.065336287021636963,-0.068203590810298920,-0.024683272466063499,0.058578267693519592
