-0.028648251667618752,-0.041646212339401245,-0.027584841474890709,-0.071260429918766022,-0.094676315784454346,-0.088953562080860138,-0.119602128863334656,-0.000453113869298249,-0.109785795211791992,-0.044474489986896515,-0.054148085415363312,0.023869967088103294,-0.042850762605667114,0.102270528674125671,-0.129733070731163025,-0.073279961943626404,-0.052201390266418457,0.067999668419361115,-0.129567652940750122,0.137808263301849365,0.030923984944820404,0.066884808242321014,0.118920609354972839,-0.031626526266336441,0.024234902113676071,0.094441287219524384,-0.145988732576370239,-0.035382907837629318,-0.058896787464618683,0.009033454582095146,0.098784752190113068,-0.019858425483107567
0.000714816967956722,0.111066482961177826,0.011185721494257450,0.050963666290044785,0.014469509944319725,-0.067778207361698151,0.073090948164463043,0.013531587086617947,0.050257895141839981,-0.142093569040298462,-0.127482518553733826,-0.120825640857219696,-0.019696509465575218,0.052900638431310654,0.122854925692081451,0.015929939225316048,-0.028696589171886444,0.089411467313766479,-0.049038533121347427,-0.042030416429042816,0.035248495638370514,0.041479818522930145,-0.035554990172386169,0.059956483542919159,-0.077178284525871277,0.127186581492424011,-0.023818878456950188,-0.062245428562164307,-0.038979992270469666,0.083242654800415039,-0.023171773180365562,0.077337406575679779
0.009680831804871559,0.006876039784401655,-0.031873241066932678,0.063838087022304535,-0.036466538906097412,-0.013887968845665455,-0.077860392630100250,-0.005609249696135521,-0.046810306608676910,-0.029493829235434532,0.012505818158388138,0.035466782748699188,0.041378661990165710,-0.074107423424720764,-0.083341442048549652,0.097716927528381348,0.047593440860509872,0.053520295768976212,-0.043325249105691910,0.068919159471988678,-0.117194466292858124,-0.082138448953628540,-0.153461396694183350,-0.001505171880125999,-0.002417107345536351,0.096533298492431641,-0.065247185528278351,-0.093026563525199890,-0.063059255480766296,-0.107280105352401733,-0.041585098952054977,0.006768269930034876
-0.027687607333064079,-0.160340368747711182,0.025992702692747116,0.032092064619064331,0.032500196248292923,-0.015194637700915337,-0.067720785737037659,0.014568921178579330,-0.038159921765327454,0.012623636983335018,0.025260616093873978,0.082886800169944763,-0.006327909417450428,0.155599325895309448,0.043610308319330215,0.141140103340148926,-0.073915041983127594,0.155665934085845947,0.087042488157749176,-0.062745228409767151,0.027296416461467743,-0.007026133127510548,-0.064436204731464386,-0.114108540117740631,0.092724964022636414,-0.042715914547443390,-0.070753775537014008,0.093282222747802734,-0.151228755712509155,-0.079781293869018555,0.037396363914012909,0.049939196556806564
0.168922051787376404,-0.121877796947956085,0.197331339120864868,-0.024736944586038589,0.106382012367248535,0.053458966314792633,-0.159789130091667175,0.078317537903785706,0.101891204714775085,0.014781879261136055,0.092459052801132202,0.066389240324497223,0.185783401131629944,-0.060079734772443771,-0.169540986418724060,-0.019431525841355324,-0.217722952365875244,0.071613505482673645,-0.121884517371654510,0.030109258368611336,0.086007654666900635,-0.016764232888817787,-0.064283229410648346,-0.156925022602081299,-0.019595205783843994,-0.026345705613493919,0.116172619163990021,-0.141294389963150024,0.079280629754066467,0.196517080068588257,-0.071915432810783386,0.016974754631519318
-0.031076218932867050,0.075293533504009247,-0.078611634671688080,0.012938331812620163,-0.016037814319133759,0.029021333903074265,0.067788645625114441,0.033428970724344254,-0.105148546397686005,0.096456356346607208,-0.041707500815391541,0.018824318423867226,0.108443863689899445,0.069157838821411133,0.025574458763003349,-0.029500046744942665,-0.011574586853384972,0.054314065724611282,-0.044951971620321274,-0.049124967306852341,0.039757095277309418,-0.025022814050316811,-0.009009908884763718,0.078610926866531372,-0.001239831093698740,0.103242322802543640,-0.018630567938089371,-0.005427080206573009,0.039136849343776703,-0.117051944136619568,-0.046937286853790283,-0.000857960665598512
0.037454769015312195,-0.035923164337873459,-0.098772846162319183,0.035069730132818222,0.102198973298072815,-0.129012092947959900,-0.032554462552070618,0.045882981270551682,-0.047170273959636688,-0.061868552118539810,0.012765634804964066,0.002955394098535180,0.046498045325279236,0.026736676692962646,0.004753964953124523,-0.045123357325792313,0.049523513764142990,-0.010255920700728893,-0.147763073444366455,-0.082892201840877533,0.129031971096992493,0.094258524477481842,0.064052939414978027,-0.051685392856597900,0.020832147449254990,-0.023014586418867111,0.026371560990810394,0.003976551815867424,-0.033079370856285095,-0.091879405081272125,0.126448705792427063,-0.042649328708648682
-0.070001929998397827,0.012948631308972836,-0.018510941416025162,-0.017974996939301491,-0.041450105607509613,-0.035169132053852081,0.006754160393029451,0.023179451003670692,0.072022348642349243,0.046735119074583054,-0.025980709120631218,-0.052045624703168869,-0.054698329418897629,0.026612510904669762,-0.098272956907749176,0.063171193003654480,0.098934412002563477,-0.004743029829114676,0.118859864771366119,-0.013818872161209583,-0.150202661752700806,-0.019084531813859940,-0.116506658494472504,0.118412621319293976,-0.025902079418301582,0.068424277007579803,-0.140424549579620361,-0.128304541110992432,-0.182055935263633728,-0.051532410085201263,0.130018010735511780,-0.016567340120673180
-0.044306434690952301,0.091237172484397888,-0.066436022520065308,-0.205305665731430054,0.039464164525270462,0.110024668276309967,0.193795740604400635,0.041810706257820129,-0.000918338890187442,-0.159786492586135864,-0.129635855555534363,-0.053454890847206116,-0.072620578110218048,0.052673533558845520,0.158500686287879944,-0.057810910046100616,0.142259985208511353,0.037778448313474655,-0.015005472116172314,0.032136015594005585,0.175666451454162598,-0.003116044215857983,0.087183021008968353,0.117124281823635101,0.093765683472156525,0.017536306753754616,0.126546636223793030,0.122155703604221344,0.058874230831861496,-0.106894530355930328,0.083961740136146545,0.091677710413932800
-0.014528090134263039,0.136701405048370361,0.003662188071757555,0.185353636741638184,-0.118137873709201813,0.075061276555061340,0.029768012464046478,0.028875917196273804,-0.077908873558044434,-0.025394368916749954,-0.099652066826820374,0.006089531816542149,-0.050169654190540314,0.018420509994029999,0.048852808773517609,-0.012331671081483364,-0.028797388076782227,0.110963806509971619,-0.007337907794862986,-0.024959480389952660,-0.146458789706230164,-0.098040424287319183,0.149790391325950623,-0.077442735433578491,-0.180684506893157959,0.059153921902179718,-0.053119357675313950,0.128666952252388000,0.069730632007122040,-0.085736721754074097,0.035967104136943817,0.034003742039203644
0.021123832091689110,0.069626726210117340,-0.013523316942155361,0.070239514112472534,-0.022597184404730797,0.002867433009669185,-0.056289628148078918,0.032644081860780716,0.094753451645374298,-0.062465999275445938,0.083003684878349304,0.064359836280345917,-0.051932416856288910,-0.036356117576360703,-0.055286847054958344,-0.004698297474533319,0.030508641153573990,-0.026364620774984360,0.068279087543487549,0.037569519132375717,0.104070268571376801,-0.099501661956310272,0.058524224907159805,0.022188397124409676,0.108235843479633331,-0.029726304113864899,-0.093101911246776581,-0.044762481003999710,-0.000902236788533628,0.073044359683990479,0.062818616628646851,0.012120584957301617
-0.285117894411087036,0.044072870165109634,0.047176413238048553,-0.071492820978164673,-0.141490593552589417,0.073985211551189423,0.099537298083305359,-0.260691225528717041,-0.083329282701015472,-0.093197919428348541,0.192938894033432007,-0.002605250338092446,0.036027502268552780,-0.091527603566646576,0.001338545931503177,-0.166462823748588562,-0.009536855854094028,0.112370647490024567,-0.162047222256660461,-0.042589470744132996,0.039835736155509949,0.008883853442966938,-0.006030435208231211,0.115951605141162872,-0.030702419579029083,0.028225785121321678,0.051558587700128555,0.046769183129072189,0.136387109756469727,0.160932093858718872,0.128141328692436218,0.077395647764205933
0.009970135986804962,-0.091565735638141632,-0.004172453191131353,0.146020889282226562,-0.080061711370944977,0.125350326299667358,-0.065910413861274719,0.136760830879211426,0.075525850057601929,0.038019035011529922,0.099156945943832397,0.034181494265794754,0.140595555305480957,0.100783571600914001,-0.166236236691474915,-0.027144130319356918,-0.069041535258293152,0.014104100875556469,0.084642939269542694,0.117448627948760986,0.046809643507003784,0.102644294500350952,0.049687743186950684,0.089760847389698029,-0.125484958291053772,-0.038501825183629990,-0.008208376355469227,0.063437663018703461,-0.137877613306045532,-0.059543885290622711,0.040603630244731903,0.046778358519077301
0.072537563741207123,0.079693600535392761,0.093706004321575165,-0.022698178887367249,0.019259162247180939,-0.055761083960533142,0.095808178186416626,-0.077231325209140778,0.074245721101760864,0.076175659894943237,-0.084186993539333344,-0.099934116005897522,0.020497661083936691,-0.118111371994018555,-0.072417929768562317,0.083063200116157532,-0.007417621556669474,0.056421555578708649,0.079466708004474640,0.031943928450345993,-0.027558015659451485,-0.029133722186088562,-0.028338072821497917,-0.034831874072551727,-0.057332113385200500,-0.139012113213539124,0.001720062107779086,0.004876093938946724,-0.151570364832878113,0.054052006453275681,-0.002371612936258316,-0.009419531561434269
-0.065367072820663452,-0.053231872618198395,0.108048357069492340,-0.154848828911781311,-0.072797469794750214,-0.033398348838090897,0.041407044976949692,-0.031459450721740723,-0.003951952792704105,0.003498072503134608,-0.027451522648334503,0.085849992930889130,0.074370384216308594,0.161460459232330322,-0.007088055368512869,0.023226108402013779,-0.018335925415158272,-0.011794543825089931,0.025921447202563286,0.026924673467874527,0.128836467862129211,-0.185891956090927124,-0.036593567579984665,-0.155936598777770996,0.079899922013282776,-0.005705003626644611,-0.030857542529702187,-0.078104913234710693,-0.020585114136338234,-0.077492989599704742,-0.259287416934967041,-0.167637079954147339
0.054689798504114151,0.106950439512729645,-0.043856184929609299,0.060997825115919113,-0.011393264867365360,-0.138367131352424622,-0.024449836462736130,-0.095744870603084564,-0.005277034360915422,-0.006499838549643755,0.069839835166931152,0.068724408745765686,0.080739371478557587,0.050722878426313400,0.107737064361572266,0.046692915260791779,-0.063144959509372711,-0.073179982602596283,-0.092765100300312042,0.080631814897060394,-0.116532944142818451,0.002071307506412268,0.007697670720517635,-0.104172632098197937,-0.013537413440644741,0.044536203145980835,-0.150186806917190552,-0.134807243943214417,0.070164009928703308,0.012350711971521378,-0.047474607825279236,-0.111540324985980988
0.049274753779172897,0.094146095216274261,0.055338881909847260,0.063278406858444214,-0.034480437636375427,-0.066814698278903961,0.022994894534349442,-0.001054157735779881,0.032036114484071732,-0.098766662180423737,-0.078095234930515289,0.126516342163085938,0.136448219418525696,0.089914649724960327,-0.079871229827404022,-0.032198950648307800,0.002911755815148354,-0.045007120817899704,0.182113125920295715,-0.008152691647410393,-0.029650541022419930,-0.012944877147674561,-0.060111720114946365,-0.031553078442811966,-0.114682696759700775,0.029551932588219643,0.122149474918842316,-0.048440832644701004,0.015504371374845505,0.023249180987477303,0.079513326287269592,0.062216170132160187
0.110975548624992371,0.071569062769412994,0.113213770091533661,-0.042753979563713074,0.044509895145893097,0.121211871504783630,0.086874850094318390,-0.044548463076353073,0.049936894327402115,0.138748854398727417,-0.137655198574066162,-0.004157416056841612,-0.091258190572261810,0.114656589925289154,0.108745157718658447,-0.080897204577922821,0.064717471599578857,0.055470224469900131,0.066958084702491760,0.122214108705520630,0.072599470615386963,-0.065606795251369476,0.130648672580718994,0.002154868096113205,-0.049229003489017487,-0.017823277041316032,-0.010400434024631977,-0.072047099471092224,-0.091948837041854858,-0.102619871497154236,-0.060864139348268509,0.107541352510452271
0.044527269899845123,-0.060630220919847488,0.108291245996952057,0.082942456007003784,-0.004365683067589998,-0.111897699534893036,0.045001327991485596,0.085113808512687683,-0.121838286519050598,0.049835909157991409,-0.106064192950725555,0.098917566239833832,0.099781543016433716,0.017228974029421806,-0.024249086156487465,-0.126604467630386353,-0.055580586194992065,-0.080045022070407867,-0.052429907023906708,-0.012164929881691933,-0.024319877848029137,-0.048219721764326096,-0.129824101924896240,-0.013625799678266048,-0.008304829709231853,-0.108428016304969788,-0.085587784647941589,-0.101148031651973724,0.104173436760902405,0.029484748840332031,-0.043353285640478134,0.042417086660861969
0.001569510321132839,-0.031492032110691071,0.035827711224555969,0.188347309827804565,0.048386216163635254,-0.079086087644100189,-0.094679363071918488,0.094849124550819397,0.020885253325104713,0.072802193462848663,0.234798252582550049,0.197250336408615112,-0.100018307566642761,0.035838395357131958,-0.020392555743455887,0.051855713129043579,0.027028789743781090,-0.015193330124020576,-0.023546472191810608,0.055874079465866089,-0.116988420486450195,-0.111116707324981689,-0.155748978257179260,-0.030804945155978203,-0.051812734454870224,0.116233646869659424,-0.208712995052337646,0.000839369662571698,-0.033360678702592850,-0.026047425344586372,0.081046499311923981,0.010523597709834576
