nohup: ignoring input
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
=> creating model 'resnet'
True
=> loading checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
=> loaded checkpoint './runs/cifar100_resnet18_2_4/model_best.pth.tar'
the number of model parameters: 150772
total bn layer: 13
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
replaced: bn
DataParallel(
  (module): ResNet(
    (conv1): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(16, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 32, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(32, 32, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(32, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(128, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): dnnrepair_BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): dnnrepair_BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
    (avgpool): AvgPool2d(kernel_size=8, stride=8, padding=0)
Val 9:   8%|▊         | 6/79 [00:00<00:03, 22.48it/s, loss=2.12]
Val 9:   8%|▊         | 6/79 [00:00<00:03, 22.48it/s, loss=2.07]
Val 9:   8%|▊         | 6/79 [00:00<00:03, 22.48it/s, loss=2.06]
Val 9:   8%|▊         | 6/79 [00:00<00:03, 22.48it/s, loss=2.06]
Val 9:   8%|▊         | 6/79 [00:00<00:03, 22.48it/s, loss=2.06]
Val 9:  14%|█▍        | 11/79 [00:00<00:02, 31.13it/s, loss=2.06]
Val 9:  14%|█▍        | 11/79 [00:00<00:02, 31.13it/s, loss=2.08]
Val 9:  14%|█▍        | 11/79 [00:00<00:02, 31.13it/s, loss=2.08]
Val 9:  14%|█▍        | 11/79 [00:00<00:02, 31.13it/s, loss=2.08]
Val 9:  14%|█▍        | 11/79 [00:00<00:02, 31.13it/s, loss=2.07]
Val 9:  14%|█▍        | 11/79 [00:00<00:02, 31.13it/s, loss=2.08]
Val 9:  20%|██        | 16/79 [00:00<00:01, 35.73it/s, loss=2.08]
Val 9:  20%|██        | 16/79 [00:00<00:01, 35.73it/s, loss=2.06]
Val 9:  20%|██        | 16/79 [00:00<00:01, 35.73it/s, loss=2.05]
Val 9:  20%|██        | 16/79 [00:00<00:01, 35.73it/s, loss=2.06]
Val 9:  20%|██        | 16/79 [00:00<00:01, 35.73it/s, loss=2.07]
Val 9:  20%|██        | 16/79 [00:00<00:01, 35.73it/s, loss=2.07]
Val 9:  27%|██▋       | 21/79 [00:00<00:01, 38.57it/s, loss=2.07]
Val 9:  27%|██▋       | 21/79 [00:00<00:01, 38.57it/s, loss=2.07]
Val 9:  27%|██▋       | 21/79 [00:00<00:01, 38.57it/s, loss=2.08]
Val 9:  27%|██▋       | 21/79 [00:00<00:01, 38.57it/s, loss=2.08]
Val 9:  27%|██▋       | 21/79 [00:00<00:01, 38.57it/s, loss=2.07]
Val 9:  27%|██▋       | 21/79 [00:00<00:01, 38.57it/s, loss=2.07]
Val 9:  33%|███▎      | 26/79 [00:00<00:01, 40.92it/s, loss=2.07]
Val 9:  33%|███▎      | 26/79 [00:00<00:01, 40.92it/s, loss=2.07]
Val 9:  33%|███▎      | 26/79 [00:00<00:01, 40.92it/s, loss=2.08]
Val 9:  33%|███▎      | 26/79 [00:00<00:01, 40.92it/s, loss=2.1] 
Val 9:  33%|███▎      | 26/79 [00:00<00:01, 40.92it/s, loss=2.09]
Val 9:  33%|███▎      | 26/79 [00:00<00:01, 40.92it/s, loss=2.1] 
Val 9:  39%|███▉      | 31/79 [00:00<00:01, 41.84it/s, loss=2.1]
Val 9:  39%|███▉      | 31/79 [00:00<00:01, 41.84it/s, loss=2.1]
Val 9:  39%|███▉      | 31/79 [00:00<00:01, 41.84it/s, loss=2.11]
Val 9:  39%|███▉      | 31/79 [00:00<00:01, 41.84it/s, loss=2.1] 
Val 9:  39%|███▉      | 31/79 [00:00<00:01, 41.84it/s, loss=2.09]
Val 9:  39%|███▉      | 31/79 [00:00<00:01, 41.84it/s, loss=2.1] 
Val 9:  46%|████▌     | 36/79 [00:00<00:01, 42.75it/s, loss=2.1]
Val 9:  46%|████▌     | 36/79 [00:01<00:01, 42.75it/s, loss=2.1]
Val 9:  46%|████▌     | 36/79 [00:01<00:01, 42.75it/s, loss=2.1]
Val 9:  46%|████▌     | 36/79 [00:01<00:01, 42.75it/s, loss=2.1]
Val 9:  46%|████▌     | 36/79 [00:01<00:01, 42.75it/s, loss=2.09]
Val 9:  46%|████▌     | 36/79 [00:01<00:01, 42.75it/s, loss=2.09]
Val 9:  52%|█████▏    | 41/79 [00:01<00:00, 43.53it/s, loss=2.09]
Val 9:  52%|█████▏    | 41/79 [00:01<00:00, 43.53it/s, loss=2.09]
Val 9:  52%|█████▏    | 41/79 [00:01<00:00, 43.53it/s, loss=2.07]
Val 9:  52%|█████▏    | 41/79 [00:01<00:00, 43.53it/s, loss=2.07]
Val 9:  52%|█████▏    | 41/79 [00:01<00:00, 43.53it/s, loss=2.06]
Val 9:  52%|█████▏    | 41/79 [00:01<00:00, 43.53it/s, loss=2.06]
Val 9:  58%|█████▊    | 46/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  58%|█████▊    | 46/79 [00:01<00:00, 43.83it/s, loss=2.07]
Val 9:  58%|█████▊    | 46/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  58%|█████▊    | 46/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  58%|█████▊    | 46/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  58%|█████▊    | 46/79 [00:01<00:00, 43.83it/s, loss=2.05]
Val 9:  65%|██████▍   | 51/79 [00:01<00:00, 43.83it/s, loss=2.05]
Val 9:  65%|██████▍   | 51/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  65%|██████▍   | 51/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  65%|██████▍   | 51/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  65%|██████▍   | 51/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  65%|██████▍   | 51/79 [00:01<00:00, 43.83it/s, loss=2.06]
Val 9:  71%|███████   | 56/79 [00:01<00:00, 44.02it/s, loss=2.06]
Val 9:  71%|███████   | 56/79 [00:01<00:00, 44.02it/s, loss=2.05]
Val 9:  71%|███████   | 56/79 [00:01<00:00, 44.02it/s, loss=2.05]
Val 9:  71%|███████   | 56/79 [00:01<00:00, 44.02it/s, loss=2.06]
Val 9:  71%|███████   | 56/79 [00:01<00:00, 44.02it/s, loss=2.06]
Val 9:  71%|███████   | 56/79 [00:01<00:00, 44.02it/s, loss=2.06]
Val 9:  77%|███████▋  | 61/79 [00:01<00:00, 44.31it/s, loss=2.06]
Val 9:  77%|███████▋  | 61/79 [00:01<00:00, 44.31it/s, loss=2.06]
Val 9:  77%|███████▋  | 61/79 [00:01<00:00, 44.31it/s, loss=2.06]
Val 9:  77%|███████▋  | 61/79 [00:01<00:00, 44.31it/s, loss=2.06]
Val 9:  77%|███████▋  | 61/79 [00:01<00:00, 44.31it/s, loss=2.05]
Val 9:  77%|███████▋  | 61/79 [00:01<00:00, 44.31it/s, loss=2.05]
Val 9:  84%|████████▎ | 66/79 [00:01<00:00, 44.42it/s, loss=2.05]
Val 9:  84%|████████▎ | 66/79 [00:01<00:00, 44.42it/s, loss=2.06]
Val 9:  84%|████████▎ | 66/79 [00:01<00:00, 44.42it/s, loss=2.06]
Val 9:  84%|████████▎ | 66/79 [00:01<00:00, 44.42it/s, loss=2.06]
Val 9:  84%|████████▎ | 66/79 [00:01<00:00, 44.42it/s, loss=2.06]
Val 9:  84%|████████▎ | 66/79 [00:01<00:00, 44.42it/s, loss=2.06]
Val 9:  90%|████████▉ | 71/79 [00:01<00:00, 44.21it/s, loss=2.06]
Val 9:  90%|████████▉ | 71/79 [00:01<00:00, 44.21it/s, loss=2.06]
Val 9:  90%|████████▉ | 71/79 [00:01<00:00, 44.21it/s, loss=2.06]
Val 9:  90%|████████▉ | 71/79 [00:01<00:00, 44.21it/s, loss=2.06]
Val 9:  90%|████████▉ | 71/79 [00:01<00:00, 44.21it/s, loss=2.05]
Val 9:  90%|████████▉ | 71/79 [00:01<00:00, 44.21it/s, loss=2.05]
Val 9:  96%|█████████▌| 76/79 [00:01<00:00, 45.56it/s, loss=2.05]
Val 9:  96%|█████████▌| 76/79 [00:01<00:00, 45.56it/s, loss=2.06]
Val 9:  96%|█████████▌| 76/79 [00:01<00:00, 45.56it/s, loss=2.05]
Val 9:  96%|█████████▌| 76/79 [00:01<00:00, 45.56it/s, loss=2.05]
Val 9: 100%|██████████| 79/79 [00:02<00:00, 39.33it/s, loss=2.05]
* Epoch: [9/60]	 Top 1-err 51.940  Top 5-err 20.780	 Test Loss 2.053
Current best accuracy (top-1 and 5 error): 48.26 18.69
* Epoch: [9/60]	 Top 1-err 51.940  Top 5-err 20.780	 Test Loss 2.053
logging filter: 48.06
logging filter: 0.4806
logging filter: pair accuracy: 0.745
logging filter: 3 -> 5
logging filter: 0.0
logging filter: 5 -> 3
logging filter: 0.03

Train 10:   0%|          | 0/391 [00:00<?, ?it/s]
Train 10:   0%|          | 0/391 [00:00<?, ?it/s, loss=1.51]
Train 10:   0%|          | 1/391 [00:00<01:35,  4.10it/s, loss=1.51]
Train 10:   0%|          | 1/391 [00:00<01:35,  4.10it/s, loss=1.41]
Train 10:   0%|          | 1/391 [00:00<01:35,  4.10it/s, loss=1.38]
Train 10:   1%|          | 3/391 [00:00<00:40,  9.47it/s, loss=1.38]
Train 10:   1%|          | 3/391 [00:00<00:40,  9.47it/s, loss=1.33]
Train 10:   1%|          | 3/391 [00:00<00:40,  9.47it/s, loss=1.31]
Train 10:   1%|▏         | 5/391 [00:00<00:31, 12.31it/s, loss=1.31]
Train 10:   1%|▏         | 5/391 [00:00<00:31, 12.31it/s, loss=1.3] 
Train 10:   1%|▏         | 5/391 [00:00<00:31, 12.31it/s, loss=1.28]
Train 10:   2%|▏         | 7/391 [00:00<00:28, 13.67it/s, loss=1.28]
Train 10:   2%|▏         | 7/391 [00:00<00:28, 13.67it/s, loss=1.29]
Train 10:   2%|▏         | 7/391 [00:00<00:28, 13.67it/s, loss=1.3] 
Train 10:   2%|▏         | 9/391 [00:00<00:44,  8.62it/s, loss=1.3]
Train 10:   2%|▏         | 9/391 [00:01<00:44,  8.62it/s, loss=1.31]
Train 10:   2%|▏         | 9/391 [00:01<00:44,  8.62it/s, loss=1.31]
Train 10:   3%|▎         | 11/391 [00:01<00:39,  9.66it/s, loss=1.31]
Train 10:   3%|▎         | 11/391 [00:01<00:39,  9.66it/s, loss=1.33]
Train 10:   3%|▎         | 11/391 [00:01<00:39,  9.66it/s, loss=1.35]
Train 10:   3%|▎         | 13/391 [00:01<00:34, 11.11it/s, loss=1.35]
Train 10:   3%|▎         | 13/391 [00:01<00:34, 11.11it/s, loss=1.35]
Train 10:   3%|▎         | 13/391 [00:01<00:34, 11.11it/s, loss=1.36]
Train 10:   4%|▍         | 15/391 [00:01<00:30, 12.41it/s, loss=1.36]
Train 10:   4%|▍         | 15/391 [00:01<00:30, 12.41it/s, loss=1.36]
Train 10:   4%|▍         | 15/391 [00:01<00:30, 12.41it/s, loss=1.35]
Train 10:   4%|▍         | 17/391 [00:01<00:41,  8.97it/s, loss=1.35]
Train 10:   4%|▍         | 17/391 [00:01<00:41,  8.97it/s, loss=1.34]
Train 10:   4%|▍         | 17/391 [00:01<00:41,  8.97it/s, loss=1.33]
Train 10:   5%|▍         | 19/391 [00:01<00:35, 10.49it/s, loss=1.33]
Train 10:   5%|▍         | 19/391 [00:01<00:35, 10.49it/s, loss=1.32]
Train 10:   5%|▍         | 19/391 [00:01<00:35, 10.49it/s, loss=1.32]
Train 10:   5%|▌         | 21/391 [00:01<00:31, 11.89it/s, loss=1.32]
Train 10:   5%|▌         | 21/391 [00:02<00:31, 11.89it/s, loss=1.32]
Train 10:   5%|▌         | 21/391 [00:02<00:31, 11.89it/s, loss=1.33]
Train 10:   6%|▌         | 23/391 [00:02<00:28, 12.83it/s, loss=1.33]
Train 10:   6%|▌         | 23/391 [00:02<00:28, 12.83it/s, loss=1.33]
Train 10:   6%|▌         | 23/391 [00:02<00:28, 12.83it/s, loss=1.33]
Train 10:   6%|▋         | 25/391 [00:02<00:40,  9.06it/s, loss=1.33]
Train 10:   6%|▋         | 25/391 [00:02<00:40,  9.06it/s, loss=1.34]
Train 10:   6%|▋         | 25/391 [00:02<00:40,  9.06it/s, loss=1.34]
Train 10:   7%|▋         | 27/391 [00:02<00:34, 10.43it/s, loss=1.34]
Train 10:   7%|▋         | 27/391 [00:02<00:34, 10.43it/s, loss=1.33]
Train 10:   7%|▋         | 27/391 [00:02<00:34, 10.43it/s, loss=1.33]
Train 10:   7%|▋         | 29/391 [00:02<00:30, 11.79it/s, loss=1.33]
Train 10:   7%|▋         | 29/391 [00:02<00:30, 11.79it/s, loss=1.33]
Train 10:   7%|▋         | 29/391 [00:02<00:30, 11.79it/s, loss=1.33]
Train 10:   8%|▊         | 31/391 [00:02<00:27, 13.00it/s, loss=1.33]
Train 10:   8%|▊         | 31/391 [00:02<00:27, 13.00it/s, loss=1.33]
Train 10:   8%|▊         | 31/391 [00:03<00:27, 13.00it/s, loss=1.33]
Train 10:   8%|▊         | 33/391 [00:03<00:39,  9.17it/s, loss=1.33]
Train 10:   8%|▊         | 33/391 [00:03<00:39,  9.17it/s, loss=1.33]
Train 10:   8%|▊         | 33/391 [00:03<00:39,  9.17it/s, loss=1.32]
Train 10:   9%|▉         | 35/391 [00:03<00:33, 10.78it/s, loss=1.32]
Train 10:   9%|▉         | 35/391 [00:03<00:33, 10.78it/s, loss=1.32]
Train 10:   9%|▉         | 35/391 [00:03<00:33, 10.78it/s, loss=1.32]
Train 10:   9%|▉         | 37/391 [00:03<00:29, 12.08it/s, loss=1.32]
Train 10:   9%|▉         | 37/391 [00:03<00:29, 12.08it/s, loss=1.32]
Train 10:   9%|▉         | 37/391 [00:03<00:29, 12.08it/s, loss=1.32]
Train 10:  10%|▉         | 39/391 [00:03<00:26, 13.09it/s, loss=1.32]
Train 10:  10%|▉         | 39/391 [00:03<00:26, 13.09it/s, loss=1.32]
Train 10:  10%|▉         | 39/391 [00:03<00:26, 13.09it/s, loss=1.32]
Train 10:  10%|█         | 41/391 [00:03<00:38,  9.05it/s, loss=1.32]
Train 10:  10%|█         | 41/391 [00:03<00:38,  9.05it/s, loss=1.33]
Train 10:  10%|█         | 41/391 [00:04<00:38,  9.05it/s, loss=1.33]
Train 10:  11%|█         | 43/391 [00:04<00:33, 10.33it/s, loss=1.33]
Train 10:  11%|█         | 43/391 [00:04<00:33, 10.33it/s, loss=1.33]
Train 10:  11%|█         | 43/391 [00:04<00:33, 10.33it/s, loss=1.33]
Train 10:  12%|█▏        | 45/391 [00:04<00:29, 11.57it/s, loss=1.33]
Train 10:  12%|█▏        | 45/391 [00:04<00:29, 11.57it/s, loss=1.33]
Train 10:  12%|█▏        | 45/391 [00:04<00:29, 11.57it/s, loss=1.33]
Train 10:  12%|█▏        | 47/391 [00:04<00:27, 12.39it/s, loss=1.33]
Train 10:  12%|█▏        | 47/391 [00:04<00:27, 12.39it/s, loss=1.34]
Train 10:  12%|█▏        | 47/391 [00:04<00:27, 12.39it/s, loss=1.34]
Train 10:  13%|█▎        | 49/391 [00:04<00:40,  8.37it/s, loss=1.34]
Train 10:  13%|█▎        | 49/391 [00:04<00:40,  8.37it/s, loss=1.35]
Train 10:  13%|█▎        | 49/391 [00:04<00:40,  8.37it/s, loss=1.34]
Train 10:  13%|█▎        | 51/391 [00:04<00:33, 10.01it/s, loss=1.34]
Train 10:  13%|█▎        | 51/391 [00:04<00:33, 10.01it/s, loss=1.35]
Train 10:  13%|█▎        | 51/391 [00:04<00:33, 10.01it/s, loss=1.35]
Train 10:  14%|█▎        | 53/391 [00:04<00:30, 11.14it/s, loss=1.35]
Train 10:  14%|█▎        | 53/391 [00:05<00:30, 11.14it/s, loss=1.35]
Train 10:  14%|█▎        | 53/391 [00:05<00:30, 11.14it/s, loss=1.35]
Train 10:  14%|█▍        | 55/391 [00:05<00:26, 12.58it/s, loss=1.35]
Train 10:  14%|█▍        | 55/391 [00:05<00:26, 12.58it/s, loss=1.34]
Train 10:  14%|█▍        | 55/391 [00:05<00:26, 12.58it/s, loss=1.34]
Train 10:  15%|█▍        | 57/391 [00:05<00:38,  8.72it/s, loss=1.34]
Train 10:  15%|█▍        | 57/391 [00:05<00:38,  8.72it/s, loss=1.35]
Train 10:  15%|█▍        | 57/391 [00:05<00:38,  8.72it/s, loss=1.35]
Train 10:  15%|█▌        | 59/391 [00:05<00:32, 10.32it/s, loss=1.35]
Train 10:  15%|█▌        | 59/391 [00:05<00:32, 10.32it/s, loss=1.35]
Train 10:  15%|█▌        | 59/391 [00:05<00:32, 10.32it/s, loss=1.34]
Train 10:  16%|█▌        | 61/391 [00:05<00:28, 11.64it/s, loss=1.34]
Train 10:  16%|█▌        | 61/391 [00:05<00:28, 11.64it/s, loss=1.34]
Train 10:  16%|█▌        | 61/391 [00:05<00:28, 11.64it/s, loss=1.34]
Train 10:  16%|█▌        | 63/391 [00:05<00:25, 13.06it/s, loss=1.34]
Train 10:  16%|█▌        | 63/391 [00:05<00:25, 13.06it/s, loss=1.34]
Train 10:  16%|█▌        | 63/391 [00:06<00:25, 13.06it/s, loss=1.33]
Train 10:  17%|█▋        | 65/391 [00:06<00:36,  9.01it/s, loss=1.33]
Train 10:  17%|█▋        | 65/391 [00:06<00:36,  9.01it/s, loss=1.33]
Train 10:  17%|█▋        | 65/391 [00:06<00:36,  9.01it/s, loss=1.34]
Train 10:  17%|█▋        | 67/391 [00:06<00:31, 10.44it/s, loss=1.34]
Train 10:  17%|█▋        | 67/391 [00:06<00:31, 10.44it/s, loss=1.34]
Train 10:  17%|█▋        | 67/391 [00:06<00:31, 10.44it/s, loss=1.33]
Train 10:  18%|█▊        | 69/391 [00:06<00:26, 12.02it/s, loss=1.33]
Train 10:  18%|█▊        | 69/391 [00:06<00:26, 12.02it/s, loss=1.34]
Train 10:  18%|█▊        | 69/391 [00:06<00:26, 12.02it/s, loss=1.34]
Train 10:  18%|█▊        | 71/391 [00:06<00:23, 13.51it/s, loss=1.34]
Train 10:  18%|█▊        | 71/391 [00:06<00:23, 13.51it/s, loss=1.33]
Train 10:  18%|█▊        | 71/391 [00:06<00:23, 13.51it/s, loss=1.33]
Train 10:  19%|█▊        | 73/391 [00:06<00:34,  9.32it/s, loss=1.33]
Train 10:  19%|█▊        | 73/391 [00:06<00:34,  9.32it/s, loss=1.33]
Train 10:  19%|█▊        | 73/391 [00:07<00:34,  9.32it/s, loss=1.34]
Train 10:  19%|█▉        | 75/391 [00:07<00:29, 10.64it/s, loss=1.34]
Train 10:  19%|█▉        | 75/391 [00:07<00:29, 10.64it/s, loss=1.34]
Train 10:  19%|█▉        | 75/391 [00:07<00:29, 10.64it/s, loss=1.33]
Train 10:  20%|█▉        | 77/391 [00:07<00:26, 11.95it/s, loss=1.33]
Train 10:  20%|█▉        | 77/391 [00:07<00:26, 11.95it/s, loss=1.33]
Train 10:  20%|█▉        | 77/391 [00:07<00:26, 11.95it/s, loss=1.33]
Train 10:  20%|██        | 79/391 [00:07<00:24, 12.95it/s, loss=1.33]
Train 10:  20%|██        | 79/391 [00:07<00:24, 12.95it/s, loss=1.33]
Train 10:  20%|██        | 79/391 [00:07<00:24, 12.95it/s, loss=1.33]
Train 10:  21%|██        | 81/391 [00:07<00:34,  9.04it/s, loss=1.33]
Train 10:  21%|██        | 81/391 [00:07<00:34,  9.04it/s, loss=1.33]
Train 10:  21%|██        | 81/391 [00:07<00:34,  9.04it/s, loss=1.33]
Train 10:  21%|██        | 83/391 [00:07<00:29, 10.46it/s, loss=1.33]
Train 10:  21%|██        | 83/391 [00:07<00:29, 10.46it/s, loss=1.33]
Train 10:  21%|██        | 83/391 [00:07<00:29, 10.46it/s, loss=1.33]
Train 10:  22%|██▏       | 85/391 [00:07<00:26, 11.74it/s, loss=1.33]
Train 10:  22%|██▏       | 85/391 [00:07<00:26, 11.74it/s, loss=1.33]
Train 10:  22%|██▏       | 85/391 [00:08<00:26, 11.74it/s, loss=1.34]
Train 10:  22%|██▏       | 87/391 [00:08<00:23, 12.85it/s, loss=1.34]
Train 10:  22%|██▏       | 87/391 [00:08<00:23, 12.85it/s, loss=1.34]
Train 10:  22%|██▏       | 87/391 [00:08<00:23, 12.85it/s, loss=1.34]
Train 10:  23%|██▎       | 89/391 [00:08<00:33,  8.93it/s, loss=1.34]
Train 10:  23%|██▎       | 89/391 [00:08<00:33,  8.93it/s, loss=1.34]
Train 10:  23%|██▎       | 89/391 [00:08<00:33,  8.93it/s, loss=1.34]
Train 10:  23%|██▎       | 91/391 [00:08<00:28, 10.55it/s, loss=1.34]
Train 10:  23%|██▎       | 91/391 [00:08<00:28, 10.55it/s, loss=1.34]
Train 10:  23%|██▎       | 91/391 [00:08<00:28, 10.55it/s, loss=1.34]
Train 10:  24%|██▍       | 93/391 [00:08<00:24, 12.08it/s, loss=1.34]
Train 10:  24%|██▍       | 93/391 [00:08<00:24, 12.08it/s, loss=1.34]
Train 10:  24%|██▍       | 93/391 [00:08<00:24, 12.08it/s, loss=1.34]
Train 10:  24%|██▍       | 95/391 [00:08<00:22, 13.42it/s, loss=1.34]
Train 10:  24%|██▍       | 95/391 [00:08<00:22, 13.42it/s, loss=1.34]
Train 10:  24%|██▍       | 95/391 [00:09<00:22, 13.42it/s, loss=1.34]
Train 10:  25%|██▍       | 97/391 [00:09<00:32,  9.09it/s, loss=1.34]
Train 10:  25%|██▍       | 97/391 [00:09<00:32,  9.09it/s, loss=1.34]
Train 10:  25%|██▍       | 97/391 [00:09<00:32,  9.09it/s, loss=1.34]
Train 10:  25%|██▌       | 99/391 [00:09<00:27, 10.63it/s, loss=1.34]
Train 10:  25%|██▌       | 99/391 [00:09<00:27, 10.63it/s, loss=1.34]
Train 10:  25%|██▌       | 99/391 [00:09<00:27, 10.63it/s, loss=1.34]
Train 10:  26%|██▌       | 101/391 [00:09<00:24, 12.02it/s, loss=1.34]
Train 10:  26%|██▌       | 101/391 [00:09<00:24, 12.02it/s, loss=1.34]
Train 10:  26%|██▌       | 101/391 [00:09<00:24, 12.02it/s, loss=1.35]
Train 10:  26%|██▋       | 103/391 [00:09<00:22, 13.05it/s, loss=1.35]
Train 10:  26%|██▋       | 103/391 [00:09<00:22, 13.05it/s, loss=1.35]
Train 10:  26%|██▋       | 103/391 [00:09<00:22, 13.05it/s, loss=1.35]
Train 10:  27%|██▋       | 105/391 [00:09<00:32,  8.90it/s, loss=1.35]
Train 10:  27%|██▋       | 105/391 [00:09<00:32,  8.90it/s, loss=1.35]
Train 10:  27%|██▋       | 105/391 [00:09<00:32,  8.90it/s, loss=1.35]
Train 10:  27%|██▋       | 107/391 [00:09<00:27, 10.30it/s, loss=1.35]
Train 10:  27%|██▋       | 107/391 [00:10<00:27, 10.30it/s, loss=1.35]
Train 10:  27%|██▋       | 107/391 [00:10<00:27, 10.30it/s, loss=1.35]
Train 10:  28%|██▊       | 109/391 [00:10<00:24, 11.60it/s, loss=1.35]
Train 10:  28%|██▊       | 109/391 [00:10<00:24, 11.60it/s, loss=1.35]
Train 10:  28%|██▊       | 109/391 [00:10<00:24, 11.60it/s, loss=1.35]
Train 10:  28%|██▊       | 111/391 [00:10<00:22, 12.56it/s, loss=1.35]
Train 10:  28%|██▊       | 111/391 [00:10<00:22, 12.56it/s, loss=1.35]
Train 10:  28%|██▊       | 111/391 [00:10<00:22, 12.56it/s, loss=1.35]
Train 10:  29%|██▉       | 113/391 [00:10<00:32,  8.52it/s, loss=1.35]
Train 10:  29%|██▉       | 113/391 [00:10<00:32,  8.52it/s, loss=1.36]
Train 10:  29%|██▉       | 113/391 [00:10<00:32,  8.52it/s, loss=1.36]
Train 10:  29%|██▉       | 115/391 [00:10<00:27,  9.99it/s, loss=1.36]
Train 10:  29%|██▉       | 115/391 [00:10<00:27,  9.99it/s, loss=1.36]
Train 10:  29%|██▉       | 115/391 [00:10<00:27,  9.99it/s, loss=1.36]
Train 10:  30%|██▉       | 117/391 [00:10<00:24, 11.31it/s, loss=1.36]
Train 10:  30%|██▉       | 117/391 [00:10<00:24, 11.31it/s, loss=1.36]
Train 10:  30%|██▉       | 117/391 [00:11<00:24, 11.31it/s, loss=1.36]
Train 10:  30%|███       | 119/391 [00:11<00:21, 12.54it/s, loss=1.36]
Train 10:  30%|███       | 119/391 [00:11<00:21, 12.54it/s, loss=1.36]
Train 10:  30%|███       | 119/391 [00:11<00:21, 12.54it/s, loss=1.36]
Train 10:  31%|███       | 121/391 [00:11<00:30,  8.75it/s, loss=1.36]
Train 10:  31%|███       | 121/391 [00:11<00:30,  8.75it/s, loss=1.36]
Train 10:  31%|███       | 121/391 [00:11<00:30,  8.75it/s, loss=1.36]
Train 10:  31%|███▏      | 123/391 [00:11<00:25, 10.33it/s, loss=1.36]
